This ^dt+dem+++=This
principle ^nn++++=principle
relates ^nns+nom+++=relates
to ^in++++=to
Sinclair ^np++++=Sinclair's
's ^$++++=EXTRAWORD
( ^zz++++=(1991)
1991 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
preference ^nn+nom+++=preference
for ^in++++=for
the ^ati++++=the
whole ^jj+atrb+++=whole
text ^nn++++=text
in ^to++++=in
order ^vb++++=order
to ^to+vcmp+++=to
preserve ^vb++++=preserve
authenticity ^nn+nom+++=authenticity.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
texts ^nns++++=texts
may ^md+pos+++=may
be ^vb+be+aux++=be
augmented ^vpsv++agls+xvbnx+=augmented
through ^in++++=through
headers ^nns+nom+++=headers
to ^to++++=to
provide ^vbi+vsua+++=provide
additional ^jj+atrb+++=additional
information ^nn+nom+++=information,
, ^zz++++=EXTRAWORD
any ^dti++++=any
removal ^nn++++=removal
of ^in++++=of
data ^nns++++=data
should ^md+nec+++=should
be ^vb+be+aux++=be
done ^vpsv++agls+xvbnx+=done
sparingly ^rb++++=sparingly
( ^zz++++=(e.g.
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
visuals ^nns+nom+++=visuals
may ^md+pos+++=may
be ^vb+be+aux++=be
removed ^vpsv++agls+xvbnx+=removed
and ^cc+phrs+++=and
replaced ^vpsv++agls+xvbn+=replaced
with ^in++++=with
tags ^nns++++=tags,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
personal ^jj+atrb+++=personal
data ^nns++++=data
such ^abl++++=such
as ^ql++++=as
names ^nns++++=names
or ^cc++++=or
birthdates ^nns+nom+++=birthdates
may ^md+pos+++=may
be ^vb+be+aux++=be
replaced ^vpsv++agls+xvbn+=replaced
with ^in++++=with
codes ^nns++++=codes).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
