This ^dt+dem+++=This
observation ^nn+nom+++=observation
may ^md+pos+++=may
be ^vb+be+aux++=be
further ^jjb+pred+++=further
substantiated ^vpsv++by+xvbn+=substantiated
by ^in++++=by
the ^ati++++=the
fact ^nn++++=fact
that ^tht+ncmp+++=that,
, ^zz++++=EXTRAWORD
even ^cs+sub+++=even
though ^cs+sub+++=though
neither ^dt++neg++=neither
Anca ^np+++??+=ANCA
nor ^cc++neg++=nor
Ana ^np+++??+=ANA
has ^vbz+hvz+aux++=has
survived ^vprf+++xvbnx+=survived,
, ^zz++++=EXTRAWORD
the ^ati++++=the
subtle ^jj+atrb+++=subtle
differences ^nns+nom+++=differences
in ^in++++=in
meaning ^xvbg+++xvbg+=meaning
which ^whp+who+++=which
they ^pp3a+pp3+++=they
originally ^rb+tm+++=originally
stood ^vbd+++xvbn+=stood
for ^in+ppvb+++=for
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
retained ^vpsv++agls+xvbnx+=retained
in ^in++++=in
the ^ati++++=the
emerging ^jj+++xvbg+=emerging
Acan ^np+++??+=ACAN
and ^cc++++=and
Aan ^np+++??+=AAN.
. ^zz++++=EXTRAWORD
As ^in++++=As
demonstrated ^nn++++=demonstrated
in ^in++++=in
Table ^nn++++=Table
1 ^zz++++=1
, ^zz++++=,
both ^abx++++=both
prenominal ^jj+atrb+++=prenominal
variants ^nns+nom+++=variants
started ^vbd+++xvbn+=started
to ^to++++=to
appear ^vbi+seem+++=appear
already ^rb++++=already
in ^in++++=in
the ^ati++++=the
Oe ^np+++??+=OE
period ^nn++++=period
and ^cc++++=and
today ^nr+tm+++=today
roughly ^rb+down+++=roughly
represent ^vb++++=represent
the ^ati++++=the
division ^nn++++=division
along ^in++++=along
the ^ati++++=the
lines ^nns++++=lines
of ^in++++=of
separate ^jj+atrb+++=separate
and ^cc+phrs+++=and
hierarchical ^jj+atrb+++=hierarchical
modification ^nn+nom+++=modification.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
may ^md+pos+++=may
have ^vb+hv+aux++=have
at ^rb++splt++=at
first ^rb"++++=first
operated ^vbd+++xvbn+=operated
in ^in++++=in
slightly ^rb+down+++=slightly
different ^jj+atrb+++=different
roles ^nns++++=roles
and ^cc++++=and
been ^vprf+ben+aux+xvbn+=been
then ^rn+tm+splt++=then
reinterpreted ^vpsv++by+xvbn+=reinterpreted
by ^in++++=by
language ^nn+nom+++=language
users ^nns++++=users.
. ^zz++++=EXTRAWORD
Fried ^jj++++=Fried
( ^zz++++=(2013
2013 ^cd++++=EXTRAWORD
: ^zz++++=:434),
434 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
in ^in++++=in
her ^pp$+pp3+++=her
fine ^jj++++=fine-grained
- ^zz++++=EXTRAWORD
grained ^jj+atrb+++=EXTRAWORD
analysis ^nn++++=analysis
of ^in++++=of
the ^ati++++=the
process ^nns+nom+++=process
of ^in++++=of
constructionalization ^nn+nom+++=constructionalization,
, ^zz++++=EXTRAWORD
argues ^vbz+vpub+++=argues
that ^tht+vcmp+++=that
change ^nn++++=change
typically ^rb++++=typically
starts ^vbz++++=starts
with ^in++++=with
constructs ^vbz++++=constructs,
, ^zz++++=EXTRAWORD
i.e ^rb++++=i.e.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
actual ^jj+atrb+++=actual
linguistic ^jj+atrb+++=linguistic
tokens ^nns++++=tokens
with ^in++++=with
pragmatic ^jj+atrb+++=pragmatic
meaning ^nvbg+++xvbg+=meaning,
, ^zz++++=EXTRAWORD
rather ^rb+cnj+++=rather
than ^in++++=than
with ^in++++=with
their ^pp$+pp3+++=their
mental ^jj+atrb+++=mental
representations ^nns+nom+++=representations,
, ^zz++++=EXTRAWORD
i.e ^rb++++=i.e.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
constructions ^nns+nom+++=constructions.
. ^zz++++=EXTRAWORD
Still ^rb+cnj+++=Still,
, ^zz++++=EXTRAWORD
for ^in+cmpx+++=for
the ^in"++++=the
sake ^in"++++=sake
of ^in"++++=of
the ^ati++++=the
present ^jj+atrb+++=present,
, ^zz++++=EXTRAWORD
holistic ^jj+atrb+++=holistic
discussion ^nn++++=discussion
it ^pp3+it+++=it
will ^md+prd+++=will
be ^vb+be+aux++=be
argued ^vpsv++agls+xvbnx+=argued
that ^tht+vcmp+++=that
the ^ati++++=the
starting ^jj+atrb++xvbg+=starting
point ^nn++++=point
was ^vbd+bedz+vrb++=was
indeed ^rb++++=indeed
a ^at++++=a
construction ^nn+nom+++=construction,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
was ^vbd+bedz+aux++=was
sanctioned ^vpsv++by+xvbnx+=sanctioned
by ^in++++=by
a ^at++++=a
separate ^jj+atrb+++=separate
schema ^nn++++=schema
and ^cc++++=and
then ^rn+tm+++=then
reanalyzed ^vpsv++by+xvbn+=reanalyzed
by ^in++++=by
speakers ^nns+nom+++=speakers-hearers,
- ^zz++++=EXTRAWORD
hearers ^nns+nom+++=EXTRAWORD
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
matched ^vbd+++xvbn+=matched
it ^pp3+it+++=it
with ^in++++=with
another ^dt++++=another
schema ^nn++++=schema.
. ^zz++++=EXTRAWORD
