Dass ^&fw++++=DASS
includes ^vb++++=includes
metadata ^nn+++??+=metadata
for ^in++++=for
a ^at++++=a
variety ^nn++++=variety
of ^in++++=of
factors ^nns++++=factors,
, ^zz++++=EXTRAWORD
as ^in++++=as
described ^nn++++=described
in ^in++++=in
section ^nn+nom+++=section
3.1 ^cd++++=3.1
. ^zz++++=.
Of ^in++++=Of
interest ^nn++++=interest
to ^in++++=to
the ^ati++++=the
present ^jj+atrb+++=present
study ^nn++++=study
is ^vbz+bez+vrb++=is
speakers ^nns+nom+++=speakers
age ^nn++++=age.
. ^zz++++=EXTRAWORD
For ^in++++=For
the ^ati++++=the
purposes ^nns++++=purposes
of ^in++++=of
this ^dt+dem+++=this
study ^nn++++=study,
, ^zz++++=EXTRAWORD
speakers ^nns+nom+++=speakers
were ^vbd+bed+aux++=were
grouped ^vpsv++by+xvbnx+=grouped
by ^in++++=by
generational ^jj+atrb+++=generational
cohort ^nn++++=cohort,
, ^zz++++=EXTRAWORD
coded ^xvbn+++xvbn+=coded
as ^in++++=as
a ^at++++=a
three ^cd++++=three-level
- ^zz++++=EXTRAWORD
level ^nn++++=EXTRAWORD
categorical ^jj+atrb+++=categorical
variable ^nn++++=variable.
. ^zz++++=EXTRAWORD
As ^in++++=As
shown ^nn++++=shown
in ^in++++=in
Figure ^nn++++=Figure
2 ^zz++++=2
, ^zz++++=,
speakers ^nns+nom+++=speakers
born ^vwbn+++xvbn+=born
between ^in++++=between
1886 ^cd+date+++=1886
and ^cc++++=and
1900 ^cd+date+++=1900
were ^vbd+bed+aux++=were
coded ^vpsv++agls+xvbnx+=coded
as ^in++++=as
the ^ati++++=the
Lost ^jj+atrb++xvbn+=Lost
Generation ^nn+nom+++=Generation
( ^zz++++=(
N ^zz++++=N
= ^zz++++==
17 ^cd++++=17).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Those ^dt+pdem+++=Those
born ^vbd+++xvbn+=born
between ^in++++=between
1901 ^cd+date+++=1901
and ^cc++++=and
1927 ^cd+date+++=1927
are ^vb+ber+vrb++=are
the ^ati++++=the
G.i ^np++++=G.I.
. ^zz++++=EXTRAWORD
Generation ^nn+nom+++=Generation
( ^zz++++=(
N ^zz++++=N
= ^zz++++==
19 ^cd++++=19).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Typically ^rb+cnj+++=Typically,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Silent ^jj+atrb+++=Silent
Generation ^nn+nom+++=Generation
would ^md+prd+++=would
include ^vb++++=include
those ^dt+pdem+++=those
born ^vbd+++xvbn+=born
between ^in++++=between
1928 ^cd+date+++=1928
and ^cc++++=and
1942 ^cd+date+++=1942
and ^cc++++=and
the ^ati++++=the
Boomer ^np+++??+=Boomer
Generation ^nn+nom+++=Generation
would ^md+prd+++=would
be ^vb+be+aux++=be
those ^dt+pdem+++=those
born ^vbd+++xvbn+=born
after ^in++++=after
1942 ^cd+date+++=1942,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
since ^cs+sub+++=since
there ^ex+pex+++=there
were ^vbd+bed+vrb++=were
only ^rb+down+++=only
seven ^cd++++=seven
speakers ^nns+nom+++=speakers
from ^in++++=from
the ^ati++++=the
Silent ^jj+atrb+++=Silent
Generation ^nn+nom+++=Generation
and ^cc++++=and
five ^cd++++=five
from ^in++++=from
the ^ati++++=the
Boomer ^np+++??+=Boomer
Generation ^nn+nom+++=Generation,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
two ^cd++++=two
were ^vbd+bed+aux++=were
combined ^vpsv++agls+xvbnx+=combined
into ^in++++=into
a ^at++++=a
single ^jj+atrb+++=single
Silent ^jj+atrb+++=Silent/Boomer
Generation ^nn+nom+++=Generation
( ^zz++++=(
N ^zz++++=N
= ^zz++++==
12 ^cd++++=12)
) ^zz++++=EXTRAWORD
to ^to++++=to
create ^vbi++++=create
a ^at++++=a
third ^nn++++=third
group ^nn++++=group
approximately ^rb+down+++=approximately
equal ^jj++++=equal
in ^in++++=in
size ^nn++++=size
as ^in++++=as
the ^ati++++=the
other ^ap++++=other
two ^cd++++=two.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
