Here ^rn+pl+++=Here,
, ^zz++++=EXTRAWORD
Sydney ^np++++=Sydney
explains ^vbz+vpub+++=explains
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
has ^vbz+hvz+vrb++=has
a ^at++++=a
variety ^nn++++=variety
of ^in++++=of
strategies ^nns+++??+=strategies
that ^tht+rel+obj++=that
he ^pp3a+pp3+++=he
uses ^vbz++++=uses
when ^wrb+who+++=when
people ^nns++++=people
ask ^vb++++=ask
about ^in++++=about
his ^pp$+pp3+++=his
race ^nn++++=race,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
ultimately ^rb+cnj+++=ultimately,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
has ^md"++pmd"++=has
to ^md+nec+++=to
fill ^vb++++=fill
out ^rp+pl+++=out
paperwork ^nn+++??+=paperwork
that ^tht+rel+obj++=that
may ^md+pos+++=may
influence ^nn+nom+++=influence
his ^pp$+pp3+++=his
outcomes ^nns+++??+=outcomes,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
writes ^vbz+vprv+++=writes
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
is ^vbz+bez+vrb++=is
Black ^jj+pred+++=Black.
. ^zz++++=EXTRAWORD
Like ^in++++=Like
the ^ati++++=the
other ^ap++++=other
narratives ^nns++++=narratives
from ^in++++=from
Jesse ^np+++??+=Jesse
and ^cc++++=and
Dylan ^np+++??+=Dylan,
, ^zz++++=EXTRAWORD
Sydney ^np++++=Sydney
is ^vbz+bez+vrb++=is
sensitive ^jj+pred+++=sensitive
to ^in++++=to
others ^aps++++=others
perceptions ^nns+nom+++=perceptions
and ^cc++++=and
the ^ati++++=the
consequences ^nns+nom+++=consequences
of ^in++++=of
claiming ^xvbg+++xvbg+=claiming
a ^at++++=a
particular ^jj+atrb+++=particular
identity ^nn+nom+++=identity,
, ^zz++++=EXTRAWORD
even ^cs+sub+++=even
though ^cs+sub+++=though
in ^in++++=in
this ^dt+dem+++=this
case ^nn++++=case
he ^pp3a+pp3+++=he
does ^vbz+doz+aux++=does
not ^xnot++not++=not
specifically ^rb++++=specifically
discuss ^vb++++=discuss
interactions ^nns+nom+++=interactions
with ^in++++=with
law ^nn++++=law
enforcement ^nn+nom+++=enforcement.
. ^zz++++=EXTRAWORD
