T ^zz++++=T
ook ^nn+++??+=ook
was ^vbd+bedz+vrb++=was
quite ^rb++++=quite
monophthongal ^jj+pred+++=monophthongal
for ^in++++=for
all ^abn++++=all
groups ^nns++++=groups.
. ^zz++++=EXTRAWORD
Across ^in+pl+++=Across
both ^abx++++=both
genders ^nns+nom+++=genders,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
a ^at++++=a
small ^jj+atrb+++=small
amount ^nn++++=amount
of ^in++++=of
backing ^xvbg+++xvbg+=backing
in ^in++++=in
apparent ^jj+atrb+++=apparent
time ^nn++++=time.
. ^zz++++=EXTRAWORD
For ^in++++=For
the ^ati++++=the
men ^nns++++=men,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
a ^at++++=a
small ^jj+atrb+++=small
amount ^nn++++=amount
of ^in++++=of
movement ^nn+nom+++=movement,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
though ^cs+sub+++=though
its ^pp$+it+++=its
offset ^nn+++xvbn+=offset
was ^vbd+bedz+vrb++=was
close ^jj+pred+++=close
to ^to++++=to
put ^vbi++++=put
s ^zz++++=s
offset ^vbd+++xvbn+=offset,
, ^zz++++=EXTRAWORD
its ^pp$+it+++=its
onset ^nn++++=onset
was ^vbd+bedz+vrb++=was
lower ^jjr+pred+++=lower
and ^cc+phrs+++=and
fronter ^jjr++++=fronter.
. ^zz++++=EXTRAWORD
The ^ati++++=The
older ^jjr+atrb+++=older
generations ^nns+nom+++=generations
of ^in++++=of
men ^nns++++=men
have ^vb+hv+vrb++=have
a ^at++++=a
more ^rbr++++=more
dynamic ^jj++++=dynamic
took ^vbd+++xvbn+=took
vowel ^nn+++??+=vowel,
, ^zz++++=EXTRAWORD
suggesting ^vbg+vpub++xvbg+=suggesting
that ^tht+vcmp+++=that
some ^dti++++=some
degree ^nn++++=degree
of ^in++++=of
took ^vbd+++xvbn+=took
- ^zz++++=-monophthongization
monophthongization ^nn+nom+++=EXTRAWORD
has ^vbz+hvz+aux++=has
occurred ^vprf+++xvbnx+=occurred
among ^in++++=among
younger ^jjr+atrb+++=younger
speakers ^nns+nom+++=speakers.
. ^zz++++=EXTRAWORD
The ^ati++++=The
position ^nn+nom+++=position
of ^in++++=of
took ^nn++++=took
across ^in+pl+++=across
generations ^nns+nom+++=generations
suggests ^vbz+vpub+tht0++=suggests
that ^tht+vcmp+++=that
took ^vbd+++xvbn+=took
has ^vbz+hvz+vrb++=has
retracted ^jj++++=retracted
in ^in++++=in
the ^ati++++=the
vowel ^nn++++=vowel
space ^nn++++=space
over ^in++++=over
apparent ^jj+atrb+++=apparent
time ^nn++++=time.
. ^zz++++=EXTRAWORD
