Varieties ^nns++++=Varieties
of ^in++++=of
English ^jj+atrb+++=English
may ^md+pos+++=may
allow ^vb++++=allow
the ^ati++++=the
verb ^nn++++=verb
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
take ^vb++++=take
a ^at++++=a
passive ^jj+atrb+++=passive
complement ^nn+nom+++=complement
in ^in++++=in
any ^dti++++=any
of ^in++++=of
several ^ap++++=several
constructions ^nns+nom+++=constructions.
. ^zz++++=EXTRAWORD
Options ^nns+nom++??+=Options
are ^vb+ber+aux++=are
illustrated ^vpsv++agls+xvbnx+=illustrated
in ^in++++=in
( ^zz++++=(1)-(6),
1) ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
( ^zz++++=EXTRAWORD
6 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
are ^vb+ber+aux++=are
taken ^vpsv++agls+xvbnx+=taken
from ^in++++=from
tweets ^nns+++??+=tweets
by ^in++++=by
handles ^nn++++=handles
associated ^vbd+++xvbn+=associated
with ^in++++=with
the ^ati++++=the
parenthesized ^jj+atrb++xvbn+=parenthesized
cities ^nns++++=cities.
. ^zz++++=EXTRAWORD
In ^in++++=In
each ^dt++++=each
example ^nn++++=example,
, ^zz++++=EXTRAWORD
the ^ati++++=the
need ^nn++++=need
lexeme ^nn+++??+=lexeme
is ^vbz+bez+aux++=is
italicized ^vpsv++agls+xvbnx+=italicized
and ^cc++++=and
the ^ati++++=the
passive ^jj+atrb+++=passive
complement ^nn+nom+++=complement
is ^vbz+bez+aux++=is
underlined ^vpsv++agls+xvbnx+=underlined.
. ^zz++++=EXTRAWORD
1 ^zz++++=1
( ^zz++++=(1)
1 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
That ^dt+dem+++=That
rule ^nn++++=rule
needs ^vb++++=needs
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
changed ^vpsv++agls+xvbnx+=changed
. ^zz++++=.
( ^zz++++=(San
san ^np++++=EXTRAWORD
Francisco ^np++++=Francisco)
) ^zz++++=EXTRAWORD
( ^zz++++=(2)
2 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Basketball ^np+++??+=Basketball
is ^vbz+bez+vrb++=is
ridiculous ^jj+pred+++=ridiculous
and ^cc++++=and
needs ^nns++++=needs
fixing ^vwbg+++xvbg+=fixing
. ^zz++++=.
( ^zz++++=(Boston)
boston ^np++++=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(3)
3 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Kauffman ^np+nom++??+=Kauffman
Stadium ^npl++++=Stadium
needs ^nns++++=needs
moved ^vbd+++xvbn+=moved
up ^rp++++=up
just ^rb+emph+++=just
for ^in++++=for
having ^xvbg+++xvbg+=having
fountains ^nns++++=fountains.
. ^zz++++=EXTRAWORD
( ^zz++++=(Kansas
kansas ^np++++=EXTRAWORD
City ^nn++++=City)
) ^zz++++=EXTRAWORD
( ^zz++++=(4)
4 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
There ^rn+pl+++=There
s ^zz++++=s
one ^cd1++++=one
question ^nn+nom+++=question
we ^pp1a+pp1+++=we
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
be ^vbi+vbi+aux++=be
answered ^vbd+vpub++xvbn+=answered
. ^zz++++=.
( ^zz++++=(Seattle)
seattle ^np++++=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(5)
5 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
That ^cs+sub+++=That
s ^zz++++=s
what ^wdt+who+++=what
you ^pp2+pp2+++=you
need ^vb++++=need
doing ^vbg+++xvbg+=doing
as ^rb++++=as
well ^rb++++=well.
. ^zz++++=EXTRAWORD
( ^zz++++=(Birmingham,
birmingham ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Uk ^np++++=UK)
) ^zz++++=EXTRAWORD
( ^zz++++=(6)
6 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
some ^dti++++=some
simple ^jj+atrb+++=simple
jobs ^nns++++=jobs
i ^pp1a+pp1+++=I
need ^vb++++=need
done ^vpsv++agls+xvbn+=done
. ^zz++++=.
( ^zz++++=(Philadelphia)
philadelphia ^np++++=EXTRAWORD
) ^zz++++=EXTRAWORD
