Concerning ^in++++=Concerning
Headhpanimacy ^np+++??+=HeadHPAnimacy,
, ^zz++++=EXTRAWORD
cfl ^nn+++??+=cfl
learners ^nns++++=learners
tend ^vb++++=tend
to ^to+vcmp+++=to
use ^vbi++++=use
imn ^nn+++??+=imn
when ^wrb+who+++=when
the ^ati++++=the
headnp ^nn+++??+=headNP
is ^vbz+bez+vrb++=is
abstract ^jj++++=abstract
inanimate ^jj++++=inanimate.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
consistent ^jj+pred+++=consistent
with ^in++++=with
a ^at++++=a
study ^nn++++=study
on ^in++++=on
Chinese ^jj+atrb+++=Chinese
interlanguage ^nn+++??+=interlanguage
( ^zz++++=(
Li ^np++++=Li,
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
) ^zz++++=).
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
contradicts ^vbz++++=contradicts
a ^at++++=a
study ^nn++++=study
on ^in++++=on
native ^jj++++=native
Chinese ^jj++++=Chinese
( ^zz++++=(
Ming ^np++++=Ming
and ^cc++++=and
Chen ^np+++??+=Chen,
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
trend ^nn++++=trend
noted ^vwbn+vprv++xvbn+=noted
by ^in++++=by
Ming ^np+++??+=Ming
and ^cc++++=and
Chen ^np+++??+=Chen
( ^zz++++=(2010)
2010 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
that ^dt+pdem+++=that
when ^wrb+who+++=when
the ^ati++++=the
headnp ^nn+++??+=headNP
is ^vbz+bez+vrb++=is
abstract ^jj++++=abstract
inanimate ^jj++++=inanimate,
, ^zz++++=EXTRAWORD
the ^ati++++=the
omn ^nn+++??+=omn
is ^vbz+bez+aux++=is
favoured ^vpsv++by+xvbnx+=favoured
by ^in++++=by
cfl ^nn+++??+=cfl
learners ^nns++++=learners,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
in ^in++++=in
Example ^nn++++=Example
13 ^cd++++=13.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
study ^nn++++=study
s ^zz++++=s
results ^nns++++=results
support ^vb++++=support
those ^dt+dem+++=those
of ^in++++=of
Li ^np+++??+=Li
( ^zz++++=(2013)
2013 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
Ming ^np+++??+=Ming
and ^cc++++=and
Chen ^np+++??+=Chen
( ^zz++++=(2010)
2010 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
: ^zz++++=:
imn ^nn+++??+=imn
is ^vbz+bez+aux++=is
preferred ^vpsv++agls+xvbnx+=preferred
when ^wrb+who+++=when
the ^ati++++=the
headnp ^nn+++??+=headNP
is ^vbz+bez+vrb++=is
animate ^nn+++??+=animate
and ^cc++++=and
concrete ^jj++++=concrete
inanimate ^jj++++=inanimate,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
in ^in++++=in
Examples ^nns++++=Examples
14 ^cd++++=14
and ^cc++++=and
17 ^cd++++=17.
. ^zz++++=EXTRAWORD
A ^at++++=A
trend ^nn++++=trend
corresponding ^vwbg+++xvbg+=corresponding
with ^in++++=with
Ming ^np+++??+=Ming
and ^cc++++=and
Chen ^np+++??+=Chen
( ^zz++++=(2010)
2010 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
found ^vprf+++xvbn+=found
that ^tht+vcmp+++=that
the ^ati++++=the
proportion ^nn++++=proportion
of ^in++++=of
omn ^nn+++??+=omn
continues ^vbz++++=continues
to ^to++++=to
decrease ^vbi++++=decrease.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
regresses ^vbz+++??+=regresses
from ^in++++=from
animate ^nn+++??+=animate
to ^in++++=to
concrete ^jj++++=concrete
inanimate ^jj++++=inanimate,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
finally ^rb++++=finally
to ^in++++=to
abstract ^jj+atrb+++=abstract
inanimate ^jj+atrb+++=inanimate
samples ^nns++++=samples.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
in ^in++++=in
Li ^np+++??+=Li
( ^zz++++=(2013)
2013 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=,
the ^ati++++=the
proportion ^nn++++=proportion
of ^in++++=of
omn ^nn+++??+=omn
is ^vbz+bez+vrb++=is
lowest ^jjt+pred+++=lowest
when ^wrb+who+++=when
Headhpanimacy ^np+++??+=HeadHPAnimacy
is ^vbz+bez+vrb++=is
concrete ^jj++++=concrete
inanimate ^jj++++=inanimate.
. ^zz++++=EXTRAWORD
The ^ati++++=The
difference ^nn++++=difference
may ^md+pos+++=may
be ^vb+be+vrb++=be
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
insufficiency ^nn++++=insufficiency
of ^in++++=of
observations ^nns++++=observations
with ^in++++=with
the ^ati++++=the
level ^nn++++=level
of ^in++++=of
concrete ^jj++++=concrete
inanimate ^jj++++=inanimate
in ^in++++=in
Li ^np+++??+=Li
( ^zz++++=(2013)
2013 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=.
Li ^np+++??+=Li
( ^zz++++=(2013)
2013 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
only ^rb+down+++=only
had ^vb+hv+vrb++=had
six ^cd++++=six
cases ^nns++++=cases.
. ^zz++++=EXTRAWORD
The ^ati++++=The
result ^nn++++=result
may ^md+pos+++=may
thus ^rb+cnj+++=thus
be ^vb+be+vrb++=be
unreliable ^jj+pred+++=unreliable.
. ^zz++++=EXTRAWORD
As ^ql++++=As
Ming ^np+++??+=Ming
and ^cc++++=and
Chen ^np+++??+=Chen
( ^zz++++=(2010)
2010 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
explain ^vb+vpub+++=explain,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
coincides ^vbz++++=coincides
with ^in++++=with
the ^ati++++=the
principle ^nn++++=principle
of ^in++++=of
cognitive ^nn+++??+=cognitive
salience ^nn++++=salience.
. ^zz++++=EXTRAWORD
Here ^rn+pl+++=Here,
, ^zz++++=EXTRAWORD
animate ^nn+++??+=animate
Headnp ^np+++??+=HeadNP
is ^vbz+bez+vrb++=is
more ^rbr++++=more
salient ^nn+++??+=salient
than ^in++++=than
concrete ^jj+atrb+++=concrete
animate ^nn+++??+=animate
Headnp ^np+++??+=HeadNP.
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
abstract ^jj+atrb+++=abstract
inanimate ^jj+atrb+++=inanimate
Headnp ^np+++??+=HeadNP
has ^vbz+hvz+vrb++=has
the ^ati++++=the
least ^rbt++++=least
cognitive ^jj+atrb++??+=cognitive
salience ^nn++++=salience.
. ^zz++++=EXTRAWORD
( ^zz++++=(
17 ^cd++++=17
) ^zz++++=)
Zh ^np+++??+=Zh
sh ^nn+++??+=sh
y ^zz++++=y
ji ^nn+++??+=ji
g ^zz++++=g
ngy ^nn+++??+=ngy
ng ^nn+++??+=ng
ku ^nn+++??+=ku
i ^pp1a+pp1+++=i
c ^zz++++=c
n ^zz++++=n
de ^&fw++++=de
c ^zz++++=c
n ^zz++++=n
gu ^nn+++??+=gu
n ^zz++++=n
. ^zz++++=.
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
a ^at++++=a-CL
- ^zz++++=EXTRAWORD
cl ^nn+++??+=EXTRAWORD
sell ^vb++++=sell
fast ^jj+atrb+++=fast
food ^nn++++=food
De ^&fw++++=DE
restaurant ^nn++++=restaurant
[ ^zz++++=[
