Two ^cd++++=Two
other ^ap++++=other
functions ^nns+nom+++=functions
are ^vb+ber+vrb++=are,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
recorded ^j+++xvbn+=recorded
in ^in++++=in
Pde ^np+++??+=PDE.
. ^zz++++=EXTRAWORD
First ^rb+cnj+++=First,
, ^zz++++=EXTRAWORD
as ^ql++++=as
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
suggested ^vpsv++agls+xvbnx+=suggested
in ^in++++=in
previous ^jj+atrb+++=previous
literature ^nn++++=literature,
, ^zz++++=EXTRAWORD
emphasizers ^nns+nom+++=emphasizers
are ^vb+ber+vrb++=are
epistemic ^jj+atrb+++=epistemic
markers ^nns+nom+++=markers
( ^zz++++=(
Paradis ^np++++=Paradis
2000 ^cd++++=2000
: ^zz++++=:233;
233 ^cd++++=EXTRAWORD
; ^zz++++=EXTRAWORD
see ^vb+vprv+++=see
also ^rb++++=also
Quirk ^np+++??+=Quirk,
, ^zz++++=EXTRAWORD
Greenbaum ^np+++??+=Greenbaum,
, ^zz++++=EXTRAWORD
Leech ^np++++=Leech
& ^zz++++=&
Svartvik ^np+++??+=Svartvik
1985 ^cd+date+++=1985
: ^zz++++=:429).
429 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
cut ^vbd+++xvbnx+=cut
across ^in+ppvb+++=across
noun ^nn++++=noun
modifier ^nn+nom+++=modifier
and ^cc++++=and
intensifier ^jjr+atrb+++=intensifier
functions ^nns+nom+++=functions
in ^in++++=in
their ^pp$+pp3+++=their
emphatic ^jj+atrb+++=emphatic
attribution ^nn+nom+++=attribution
of ^in++++=of
a ^at++++=a
speaker ^npt++++=speaker-based
- ^zz++++=EXTRAWORD
based ^vbd+++xvbn+=EXTRAWORD
judgement ^nn+nom+++=judgement
on ^in+cmpx+++=on
to ^in"++++=to
a ^at++++=a
nominal ^jj++++=nominal
referent ^jj++++=referent.
. ^zz++++=EXTRAWORD
Syntactically ^rb+cnj+++=Syntactically,
, ^zz++++=EXTRAWORD
emphasizers ^nns+nom+++=emphasizers
are ^vb+ber+vrb++=are
attributive ^jj+pred+++=attributive-only
- ^zz++++=EXTRAWORD
only ^rb+down+++=EXTRAWORD
elements ^nns+nom+++=elements
and ^cc++++=and,
, ^zz++++=EXTRAWORD
unlike ^in++++=unlike
noun ^nn++++=noun
modifiers ^nns+nom+++=modifiers,
, ^zz++++=EXTRAWORD
do ^vb+do+aux++=do
not ^xnot++not++=not
accept ^vb+vprv+++=accept
degree ^nn++++=degree
modification ^nn+nom+++=modification
( ^zz++++=(as
as ^ql++++=EXTRAWORD
they ^pp3a+pp3+++=they
themselves ^ppls+pp3+++=themselves
act ^nn++++=act
as ^ql++++=as
specifiers ^nns+nom+++=specifiers
of ^in++++=of
degree ^nn++++=degree).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
not ^xnot++not++=not
very ^ql+amp+++=very
frequent ^jj+atrb+++=frequent,
, ^zz++++=EXTRAWORD
emphasizer ^jjr+atrb+++=emphasizer
uses ^nns++++=uses
are ^vb+ber+vrb++=are
attested ^jj+pred+++=attested
among ^in++++=among
the ^ati++++=the
size ^nn++++=size
- ^zz++++=-cluster
cluster ^nn+nom+++=EXTRAWORD
examples ^nns++++=examples,
, ^zz++++=EXTRAWORD
as ^in++++=as
in ^in"++++=in
( ^zz++++=(12)-(14).
