At ^rb++++=At
present ^vb++++=present,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
a ^at++++=a
noticeable ^jj+atrb+++=noticeable
restriction ^nn++++=restriction
on ^in++++=on
the ^ati++++=the
freedom ^nn++++=freedom
of ^in++++=of
expression ^nn++++=expression
among ^in++++=among
civil ^jj+atrb+++=civil
servants ^nns++++=servants,
, ^zz++++=EXTRAWORD
with ^in++++=with
several ^ap++++=several
agencies ^nns++++=agencies
reportedly ^nn+++??+=reportedly
subjecting ^vwbg+++xvbg+=subjecting
individuals ^nns++++=individuals
to ^in++++=to
punitive ^nn+++??+=punitive
measures ^nns++++=measures
for ^in++++=for
making ^xvbg+++xvbg+=making
public ^jj+atrb+++=public
statements ^nns++++=statements
that ^tht+ncmp+++=that
oppose ^vb++++=oppose
the ^ati++++=the
government ^nn++++=government.
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
one ^cd1++++=one
interviewee ^vb+++??+=interviewee
recalled ^vbd+vprv++xvbn+=recalled
previously ^rb+tm+++=previously
participating ^jj+++xvbg+=participating
in ^in++++=in
street ^nn++++=street
demonstrations ^nns++++=demonstrations,
, ^zz++++=EXTRAWORD
openly ^rb++++=openly
sharing ^jj+atrb++xvbg+=sharing
opinions ^nns++++=opinions,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
expressing ^jj+atrb++xvbg+=expressing
views ^nns++++=views
on ^in++++=on
social ^jj+atrb+++=social
media ^nns++++=media
and ^cc++++=and
during ^in++++=during
protests ^nns++++=protests.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
the ^ati++++=the
interviewee ^nn++++=interviewee
indicated ^vbd+vprv++xvbn+=indicated
that ^tht+vcmp+++=that
they ^pp3a+pp3+++=they
no ^at++++=no
longer ^rbr++++=longer
engage ^vb++++=engage
in ^in++++=in
such ^abl++++=such
activities ^nns++++=activities
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
a ^at++++=a
perceived ^jj+atrb++xvbn+=perceived
increase ^nn++++=increase
in ^in++++=in
surveillance ^nn++++=surveillance,
, ^zz++++=EXTRAWORD
even ^rb++++=even
within ^in++++=within
private ^jj+atrb+++=private
forums ^nns+++??+=forums,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
cited ^vbd+++xvbn+=cited
a ^at++++=a
tangible ^jj+atrb+++=tangible
risk ^nn++++=risk
of ^in++++=of
repercussions ^nns++++=repercussions,
, ^zz++++=EXTRAWORD
noting ^vbg+vprv++xvbg+=noting
that ^tht+vcmp+++=that
political ^jj+atrb+++=political
persecution ^nn++++=persecution
is ^vbz+bez+vrb++=is
among ^in++++=among
the ^ati++++=the
potential ^jj+atrb+++=potential
consequences ^nns++++=consequences
( ^zz++++=(interview
interview ^nn++++=EXTRAWORD
7 ^zz++++=7).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
