It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
essential ^jj++++=essential
that ^tht+jcmp+obj++=that
the ^ati++++=the
curricular ^nn+++??+=curricular
proposal ^nn++++=proposal
aligns ^nns+++??+=aligns
with ^in++++=with
both ^abx++++=both
governmental ^jj+atrb+++=governmental
educational ^jj+atrb+++=educational
policies ^nns++++=policies
and ^cc++++=and
those ^dt+dem+++=those
of ^in++++=of
the ^ati++++=the
proposing ^jj+atrb++xvbg+=proposing
institution ^nn++++=institution.
. ^zz++++=EXTRAWORD
Accordingly ^rb+cnj+++=Accordingly,
, ^zz++++=EXTRAWORD
at ^rb++++=at
the ^ati++++=the
macro ^nn+++??+=macro-curricular
- ^zz++++=EXTRAWORD
curricular ^nn+++??+=EXTRAWORD
level ^nn++++=level,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Master ^np++++=Master's
's ^$++++=EXTRAWORD
Program ^np+++??+=Program
in ^in++++=in
Education ^nn++++=Education
with ^in++++=with
a ^at++++=a
specialization ^nn++++=specialization
in ^in++++=in
Management ^nn++++=Management
of ^in++++=of
Ict ^np+++??+=ICT-mediated
- ^zz++++=EXTRAWORD
mediated ^nn+++??+=EXTRAWORD
Learning ^vwbg+vprv++xvbg+=Learning
is ^vbz+bez+aux++=is
designed ^vpsv++agls+xvbnx+=designed
to ^to+vcmp+++=to
be ^vbi++vrb++=be
consistent ^jj+pred+++=consistent
with ^in++++=with
the ^ati++++=the
educational ^jj+atrb+++=educational
and ^cc+phrs+++=and
pedagogical ^jj+atrb+++=pedagogical
model ^nn++++=model
of ^in++++=of
the ^ati++++=the
Universidad ^np+++??+=Universidad
Nacional ^np+++??+=Nacional
de ^&fw++++=de
Chimborazo ^np+++??+=Chimborazo,
, ^zz++++=EXTRAWORD
known ^j+++xvbn+=known
as ^ql++++=as
the ^ati++++=the
Epistemological ^np+++??+=Epistemological-methodological
- ^zz++++=EXTRAWORD
methodological ^jj+atrb+++=EXTRAWORD
approach ^nn++++=approach.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
approach ^nn++++=approach
emphasizes ^vbz+vpub+++=emphasizes
complexity ^nn++++=complexity
and ^cc++++=and
aims ^nns++++=aims
for ^in++++=for
the ^ati++++=the
integral ^jj+atrb+++=integral
development ^nn++++=development
of ^in++++=of
individuals ^nns++++=individuals
by ^in++++=by
integrating ^xvbg+++xvbg+=integrating
research ^nn++++=research,
, ^zz++++=EXTRAWORD
training ^nn++++=training,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
community ^nn++++=community
engagement ^nn++++=engagement
( ^zz++++=(UNACH
unach ^nn+++??+=EXTRAWORD
2014 ^cd++++=2014).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
pedagogical ^jj+atrb+++=pedagogical
model ^nn++++=model
is ^vbz+bez+aux++=is
aligned ^vpsv++agls+xvbnx+=aligned
with ^in++++=with
the ^ati++++=the
policies ^nns++++=policies
outlined ^vbd+++xvbn+=outlined
in ^in++++=in
the ^ati++++=the
National ^jj+atrb+++=National
Development ^nn++++=Development
Plan ^nn++++=Plan
of ^in++++=of
the ^ati++++=the
National ^jj+atrb+++=National
Government ^nn++++=Government
( ^zz++++=(SENPLADES
senplades ^nns+++??+=EXTRAWORD
2017 ^cd++++=2017),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
thereby ^rb++++=thereby
facilitating ^vbg+++xvbg+=facilitating
the ^ati++++=the
application ^nn++++=application
of ^in++++=of
complex ^jj+atrb+++=complex
thinking ^nn++++=thinking
to ^in++++=to
address ^nn++++=address
contemporary ^jj+atrb+++=contemporary
socio ^nn++++=socio-educational
- ^zz++++=EXTRAWORD
educational ^jj++++=EXTRAWORD
challenges ^vbz++++=challenges.
. ^zz++++=EXTRAWORD
