Patients ^nns++++=Patients
were ^vbd+bed+aux++=were
included ^vpsv++agls+xvbnx+=included
if ^cs+cnd+++=if
they ^pp3a+pp3+++=they
had ^vb+hv+vrb++=had
a ^at++++=a
confirmed ^jj+atrb++xvbn+=confirmed
diagnosis ^nn++++=diagnosis
of ^in++++=of
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
based ^xvbn+++xvbn+=based
on ^in++++=on
the ^ati++++=the
clinical ^jj++++=clinical,
, ^zz++++=EXTRAWORD
epidemiological ^nn+++??+=epidemiological,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
laboratory ^nn++++=laboratory
criteria ^nns++++=criteria
established ^vwbn+++xvbn+=established
by ^in++++=by
the ^ati++++=the
Argentine ^np+++??+=Argentine
Health ^nn++++=Health
Ministry ^nn++++=Ministry
( ^zz++++=(4),
4 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
were ^vbd+bed+aux++=were
admitted ^vpsv++agls+xvbnx+=admitted
to ^in++++=to
the ^ati++++=the
Internal ^jj+atrb+++=Internal
Medicine ^nn++++=Medicine
Service ^nn++++=Service
of ^in++++=of
Jb ^np+++??+=JB
Iturraspe ^np+++??+=Iturraspe
Hospital ^nn++++=Hospital
in ^in++++=in
Santa ^&fw++++=Santa
Fe ^&fo++++=Fe,
, ^zz++++=EXTRAWORD
Argentina ^np++++=Argentina,
, ^zz++++=EXTRAWORD
between ^in++++=between
may ^md+pos+++=May
10 ^cd++++=10
and ^cc++++=and
july ^nr++++=July
20 ^cd++++=20,
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021.
. ^zz++++=EXTRAWORD
