All ^abn++++=All
national ^jj+atrb+++=national
protocol ^nn++++=protocol
recommendations ^nns++++=recommendations
for ^in++++=for
the ^ati++++=the
prevention ^nn++++=prevention
of ^in++++=of
novel ^nn++++=novel
coronavirus ^nns+++??+=coronavirus
transmission ^nn++++=transmission
were ^vbd+bed+aux++=were
implemented ^vpsv++agls+xvbnx+=implemented,
, ^zz++++=EXTRAWORD
including ^in++++=including
frequent ^jj+atrb+++=frequent
hand ^nn++++=hand
washing ^vwbg+++xvbg+=washing,
, ^zz++++=EXTRAWORD
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
personal ^jj+atrb+++=personal
protective ^jj+atrb+++=protective
equipment ^nn++++=equipment
( ^zz++++=(apron,
apron ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
cap ^nn++++=cap,
, ^zz++++=EXTRAWORD
disposable ^jj+atrb+++=disposable
surgical ^jj+atrb+++=surgical
mask ^nn++++=mask,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
goggles ^nns++++=goggles)
) ^zz++++=EXTRAWORD
with ^in++++=with
changes ^nns++++=changes
at ^rb++++=at
every ^at++++=every
shift ^nn++++=shift,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
preferential ^jj+atrb+++=preferential
engagement ^nn++++=engagement
of ^in++++=of
research ^nn++++=research
participants ^nns++++=participants
in ^in++++=in
peridomestic ^nn+++??+=peridomestic
areas ^nns++++=areas;
; ^zz++++=EXTRAWORD
when ^wrb+who+++=when
this ^dt+pdem+++=this
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
feasible ^jj++++=feasible,
, ^zz++++=EXTRAWORD
interactions ^nns++++=interactions
were ^vbd+bed+aux++=were
conducted ^vpsv++agls+xvbnx+=conducted
in ^in++++=in
large ^jj++++=large,
, ^zz++++=EXTRAWORD
well ^rb+dspt+++=well-ventilated
- ^zz++++=EXTRAWORD
ventilated ^vpsv++agls+xvbn+=EXTRAWORD
rooms ^nns++++=rooms
[ ^zz++++=[16].
16 ^cd++++=EXTRAWORD
]. ^nn++++=EXTRAWORD
