Physical ^jj+atrb+++=Physical
and ^cc+phrs+++=and
psychological ^jj+atrb+++=psychological
outcomes ^nns+++??+=outcomes
were ^vbd+bed+aux++=were
assessed ^vpsv++agls+xvbnx+=assessed
in ^in++++=in
all ^abn++++=all
studies ^nns++++=studies.
. ^zz++++=EXTRAWORD
Each ^dt++++=Each
study ^nn++++=study
protocol ^nn++++=protocol
included ^vbd+++xvbn+=included
evaluations ^nns+++??+=evaluations
of ^in++++=of
female ^jj+atrb+++=female
participants ^nns++++=participants
at ^rb++++=at
baseline ^nn+++??+=baseline
and ^cc++++=and
post ^nn++++=post-intervention.
- ^zz++++=EXTRAWORD
intervention ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Several ^ap++++=Several
studies ^nns++++=studies
also ^rb++++=also
conducted ^xvbn+++xvbn+=conducted
assessments ^nns++++=assessments
during ^in++++=during
the ^ati++++=the
intervention ^nn++++=intervention
period ^nn++++=period,
, ^zz++++=EXTRAWORD
specifically ^rb++++=specifically
at ^in++++=at
the ^ati++++=the
6th ^cd++++=6th
week ^nn++++=week,
, ^zz++++=EXTRAWORD
the ^ati++++=the
8th ^cd++++=8th
and ^cc++++=and
14th ^cd++++=14th
weeks ^nns++++=weeks,
, ^zz++++=EXTRAWORD
the ^ati++++=the
12th ^cd++++=12th
week ^nn++++=week,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
15th ^cd++++=15th
week ^nn++++=week.
. ^zz++++=EXTRAWORD
In ^in++++=In
addition ^nn++++=addition,
, ^zz++++=EXTRAWORD
some ^dti++++=some
studies ^nns++++=studies
incorporated ^vwbn+++xvbn+=incorporated
follow ^vb+vprv+++=follow-up
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
assessments ^nns++++=assessments
at ^in++++=at
various ^jj+atrb+++=various
time ^nn++++=time
points ^nns++++=points
after ^in++++=after
the ^ati++++=the
intervention ^nn++++=intervention,
, ^zz++++=EXTRAWORD
including ^in++++=including
24 ^cd++++=24
weeks ^nns++++=weeks,
, ^zz++++=EXTRAWORD
24 ^cd++++=24
and ^cc++++=and
36 ^cd++++=36
weeks ^nns++++=weeks,
, ^zz++++=EXTRAWORD
6 ^zz++++=6
months ^nns++++=months,
, ^zz++++=EXTRAWORD
6 ^zz++++=6,
, ^zz++++=EXTRAWORD
12 ^cd++++=12,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
24 ^cd++++=24
months ^nns++++=months,
, ^zz++++=EXTRAWORD
12 ^cd++++=12
and ^cc++++=and
18 ^cd++++=18
months ^nns++++=months,
, ^zz++++=EXTRAWORD
12 ^cd++++=12
and ^cc++++=and
24 ^cd++++=24
months ^nns++++=months,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
18 ^cd++++=18
months ^nns++++=months.
. ^zz++++=EXTRAWORD
