Despite ^in++++=Despite
their ^pp$+pp3+++=their
relatively ^rb++++=relatively
low ^jj+atrb+++=low
toxicity ^nn+++??+=toxicity,
, ^zz++++=EXTRAWORD
benzodiazepines ^nns+++??+=benzodiazepines
are ^vb+ber+aux++=are
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
adverse ^jj+atrb+++=adverse
reactions ^nns++++=reactions
such ^abl++++=such
as ^ql++++=as
exanthema ^vb+++??+=exanthema,
, ^zz++++=EXTRAWORD
nausea ^nn++++=nausea,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
headache ^nn++++=headache.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
can ^md+pos+++=can
also ^rb++splt++=also
enhance ^vb++++=enhance
the ^ati++++=the
effects ^nns++++=effects
of ^in++++=of
ethanol ^nn+++??+=ethanol
and ^cc++++=and
induce ^vb++++=induce
paradoxical ^jj+atrb+++=paradoxical
reactions ^nns++++=reactions
( ^zz++++=(Pinheiro
pinheiro ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Additional ^jj+atrb+++=Additional
adverse ^jj+atrb+++=adverse
effects ^nns++++=effects
include ^vb++++=include
drowsiness ^nn++++=drowsiness,
, ^zz++++=EXTRAWORD
mental ^jj+atrb+++=mental
confusion ^nn++++=confusion,
, ^zz++++=EXTRAWORD
anterograde ^nn+++??+=anterograde
amnesia ^nn++++=amnesia,
, ^zz++++=EXTRAWORD
reduced ^xvbn+++xvbn+=reduced
motor ^nn++++=motor
coordination ^nn+++??+=coordination,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
psychomotor ^nn+++??+=psychomotor
impairment ^nn+++??+=impairment
( ^zz++++=(Fajemiroye
fajemiroye ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016;
; ^zz++++=EXTRAWORD
Farah ^np+++??+=Farah
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019;
; ^zz++++=EXTRAWORD
da ^np++++=da
Cunha ^np+++??+=Cunha
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
occurrence ^nn++++=occurrence
of ^in++++=of
these ^dt+dem+++=these
undesirable ^jj+atrb+++=undesirable
effects ^nns++++=effects
has ^vbz+hvz+aux++=has
prompted ^vprf+++xvbnx+=prompted
ongoing ^nn+++??+=ongoing
research ^nn++++=research
into ^in++++=into
alternative ^jj+atrb+++=alternative
agents ^nns++++=agents
for ^in++++=for
minimal ^jj+atrb+++=minimal
sedation ^nn+++??+=sedation
in ^in++++=in
dental ^jj+atrb+++=dental
practice ^nn++++=practice
( ^zz++++=(Ara
ara ^nn+++??+=EXTRAWORD
jo ^np++++=jo
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018;
; ^zz++++=EXTRAWORD
Farah ^np+++??+=Farah
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019;
; ^zz++++=EXTRAWORD
da ^np++++=da
cunha ^np++++=Cunha
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
