Twenty four taxa were less frequent (6.6‑20%), and classified as
occasional. Blodgettia indica has recently been isolated in leaves of
Caesalpinia echinata and Campomanesia phaea submerged in a lake in
Parque Municipal Alfredo Volpi (Moreira & Schoenlein-Crusius 2012). Flagellospora penicillioides
was isolated from submerged mixed leaf litter from the Cerrado
biome by Schoenlein- Crusius (2002). Heliscus submersus was also isolated
in submerged mixed leaf litter on Monjolinho river and Jacaré
river in São Carlos, SP (Malosso 1999), Ingoldiella hamata was
cited by Schoenlein-Crusius (2002) in submerged mixed leaf litter in
Itirapina, SP. Jaculispora submerged, was recently described by Fiuza &
Gusmão (2013) in the Serra da Jibóia, a Brazilian semi-arid
region. Pyramidospora casuarinae, was registered as the first citation to
South America by Schoenlein-Crusius et al. (2009), Subulispora longirostrata was
registered colonizing leaves M. cabussu Hoehne and T. pulchra Cogn.
in Paranapiacaba, Santo André, SP (Gusmão et al. 2001, Grandi
& Gusmão 2002), Tetracladium marchalianum was recently cited for the
first time to Brazil by Schoenlein-Crusius et al. (2014) in
submerged mixed leaf litter in Parque Municipal do Ibirapuera, SP
and Tetraploa aristata was observed by Gruppi (2008) on mixed
leaf litter samples collected in the Parque Central in Santo
André, SP and by Barbosa et al. (2013) in submerged
leaf litter in the city of Santa Terezinha, Bahia in
a Brazilian semi-arid region.
