Materials ^nns++++=Materials
and ^cc++++=and
Methods ^nns++++=Methods:
: ^zz++++=EXTRAWORD
25 ^cd++++=25
Maya ^np+++??+=Maya
girls ^nns++++=girls
aged ^jj++++=aged
7 ^zz++++=7
to ^to++++=to
9 ^zz++++=9
from ^in++++=from
Merida ^np+++??+=Merida,
, ^zz++++=EXTRAWORD
Mexico ^np++++=Mexico
using ^vwbg+++xvbg+=using
Elisas ^np+++??+=ELISAs
to ^to++++=to
measure ^vbi++++=measure
salivary ^nn+++??+=salivary
Dhea ^np+++??+=DHEA-S,
- ^zz++++=EXTRAWORD
s ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
standard ^jj+atrb+++=standard
anthropometry ^nn+++??+=anthropometry
for ^in++++=for
height ^nn++++=height,
, ^zz++++=EXTRAWORD
weight ^nn++++=weight,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
skinfolds ^nns+++??+=skinfolds,
, ^zz++++=EXTRAWORD
bioelectrical ^nn+++??+=bioelectrical
impedance ^nn++++=impedance
for ^in++++=for
body ^nn++++=body
composition ^nn++++=composition
variables ^nns++++=variables,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^cs+sub+++=as
a ^at++++=a
food ^nn++++=food
frequency ^nn++++=frequency
questionnaire ^nn++++=questionnaire
for ^in++++=for
dietary ^jj+atrb+++=dietary
information ^nn++++=information.
. ^zz++++=EXTRAWORD
