Specifically ^rb+cnj+++=Specifically,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
German ^jj+atrb+++=German
women ^nns++++=women,
, ^zz++++=EXTRAWORD
between ^in++++=between
the ^ati++++=the
5th ^cd++++=5th
to ^to++++=to
95th ^cd++++=95th
percentile ^nn+++??+=percentile
for ^in++++=for
each ^dt++++=each
variable ^jj++++=variable,
, ^zz++++=EXTRAWORD
cycle ^nn++++=cycle
length ^nn++++=length
varies ^vbz++++=varies
by ^in++++=by
about ^in++++=about
45 ^cd++++=45%,
% ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
follicular ^nn+++??+=follicular-phase
- ^zz++++=EXTRAWORD
phase ^nn++++=EXTRAWORD
length ^nn++++=length
varies ^vbz++++=varies
about ^in++++=about
2 ^zz++++=2-fold,
- ^zz++++=EXTRAWORD
fold ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
luteal ^jj+atrb+++=luteal
phase ^nn++++=phase
length ^nn++++=length
varies ^vbz++++=varies
about ^in++++=about
1.7 ^cd++++=1.7-fold,
- ^zz++++=EXTRAWORD
fold ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
late ^jj+atrb+++=late
luteal ^jj+atrb+++=luteal
duration ^nn+nom+++=duration
varies ^vbz++++=varies
3.33 ^cd++++=3.33-fold,
- ^zz++++=EXTRAWORD
fold ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
mean ^vb+vprv+++=mean-peak-PdG
- ^zz++++=EXTRAWORD
peak ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
pdg ^nn++++=EXTRAWORD
varies ^vbz++++=varies
3.65 ^cd++++=3.65-fold.
- ^zz++++=EXTRAWORD
fold. ^nn++++=EXTRAWORD
