The ^ati++++=The
Epinut ^np+++??+=EPINUT
research ^nn++++=research
group ^nn++++=group,
, ^zz++++=EXTRAWORD
to ^to++++=to
which ^whp+who+++=which
the ^ati++++=the
authors ^nns++++=authors
belong ^vb++++=belong,
, ^zz++++=EXTRAWORD
participates ^nns+nom+++=participates
in ^in++++=in
the ^ati++++=the
research ^nn++++=research
network ^nn++++=network
Red ^jj++++=Red
de ^&fw++++=de
Investigaci ^np+++??+=Investigaci
n ^zz++++=n
Niveles ^np+++??+=Niveles
de ^&fw++++=de
vida ^&fw++++=vida,
, ^zz++++=EXTRAWORD
salud ^nn+++??+=salud,
, ^zz++++=EXTRAWORD
nutrici ^nn+++??+=nutrici
n ^zz++++=n
y ^zz++++=y
desigualdad ^nn+++??+=desigualdad
( ^zz++++=(NISALDes)
nisaldes ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=,
with ^in++++=with
reference ^nn+nom+++=reference
Pha ^np+++??+=PHA-HIS
- ^zz++++=EXTRAWORD
his ^pp$+pp3+++=EXTRAWORD
Red2018 ^np+++??+=RED2018-102413-T
- ^zz++++=EXTRAWORD
102413 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
t ^zz++++=EXTRAWORD
from ^in++++=from
the ^ati++++=the
Spanish ^jj+atrb+++=Spanish
Ministry ^nn++++=Ministry
of ^in++++=of
Science ^nn+nom+++=Science,
, ^zz++++=EXTRAWORD
Innovation ^nn+nom+++=Innovation
and ^cc++++=and
Universities ^nns+nom+++=Universities.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
the ^ati++++=the
study ^nn++++=study
presented ^vwbn+++xvbn+=presented
in ^in++++=in
this ^dt+dem+++=this
article ^nn++++=article
received ^vbd+++xvbn+=received
no ^at++++=no
funding ^nn++++=funding.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
wish ^vb+vprv+++=wish
to ^to+vcmp+++=to
express ^nns+nom+++=express
our ^pp$+pp1+++=our
appreciation ^nn+nom+++=appreciation
to ^in++++=to
Estela ^np+++??+=Estela
Rom ^np++++=Rom
n ^zz++++=n
( ^zz++++=(Universidad
universidad ^nn+++??+=EXTRAWORD
Nacional ^np+nom++??+=Nacional
de ^&fw++++=de
Jujuy ^np+++??+=Jujuy,
, ^zz++++=EXTRAWORD
Argentina ^np++++=Argentina)
) ^zz++++=EXTRAWORD
and ^cc++++=and
Noem ^np+++??+=Noem
L ^zz++++=L
pez ^np++++=pez-Ejeda
- ^zz++++=EXTRAWORD
ejeda ^nn+++??+=EXTRAWORD
( ^zz++++=(EPINUT
epinut ^nn+++??+=EXTRAWORD
Group ^nn++++=Group)
) ^zz++++=EXTRAWORD
for ^in++++=for
the ^ati++++=the
transcription ^nn+nom+++=transcription
into ^in++++=into
digital ^jj+atrb+++=digital
format ^nn++++=format
of ^in++++=of
the ^ati++++=the
data ^nns++++=data
in ^in++++=in
the ^ati++++=the
printed ^jj+atrb++xvbn+=printed
records ^nns++++=records
available ^jj++++=available
at ^in++++=at
the ^ati++++=the
library ^nn+nom+++=library
of ^in++++=of
residencia ^np++++=Residencia
de ^&fw++++=de
estudiantes ^nns+nom+++=Estudiantes
in ^in++++=in
madrid ^np++++=Madrid.
. ^zz++++=EXTRAWORD
