It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
worth ^in++++=worth
noting ^vb+vprv++xvbg+=noting
that ^tht+vcmp+++=that
the ^ati++++=the
validity ^nn+nom+++=validity
of ^in++++=of
inclinometers ^nns+nom+++=inclinometers
and ^cc++++=and
thigh ^nn++++=thigh-worn
- ^zz++++=EXTRAWORD
worn ^jj+atrb++xvbn+=EXTRAWORD
accelerometers ^nns+nom+++=accelerometers
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
established ^vpsv++agls+xvbnx+=established
within ^in++++=within
the ^ati++++=the
context ^nn++++=context
of ^in++++=of
northern ^jj+atrb+++=northern
industrialized ^jj+atrb++xvbn+=industrialized
populations ^nns+nom+++=populations,
, ^zz++++=EXTRAWORD
for ^in++++=for
whom ^whp+rel+pied++=whom
the ^ati++++=the
horizontal ^jj+atrb+++=horizontal
position ^nn+nom+++=position
of ^in++++=of
the ^ati++++=the
thigh ^nn++++=thigh
is ^vbz+bez+vrb++=is
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
correlate ^nn+nom+++=correlate
with ^in++++=with
a ^at++++=a
seated ^jj+atrb++xvbn+=seated
or ^cc+phrs+++=or
reclined ^jj+atrb++xvbn+=reclined
posture ^nn++++=posture.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
may ^md+pos+++=may
result ^vb++++=result
in ^in++++=in
misclassifications ^nns+nom+++=misclassifications
in ^in++++=in
populations ^nns+nom+++=populations
where ^wrb+who+++=where
postures ^nns++++=postures
such ^abl++++=such
as ^ql++++=as
squatting ^jj+++xvbg+=squatting
and ^cc+phrs+++=and
kneeling ^jj+++xvbg+=kneeling,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
are ^vb+ber+aux++=are
not ^xnot++not++=not
classically ^rb++++=classically
considered ^vbd+vprv++xvbn+=considered
sedentary ^nn+nom+++=sedentary
behaviors ^nns++++=behaviors,
, ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
common ^jj+pred+++=common.
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
data ^nns++++=data
from ^in++++=from
the ^ati++++=the
Hadza ^np+++??+=Hadza
show ^vb+vprv+++=show
that ^tht+vcmp+++=that
approximately ^rb+down+++=approximately
30 ^cd++++=30%
% ^zz++++=EXTRAWORD
of ^in++++=of
time ^nn++++=time
that ^tht+rel+obj++=that
the ^ati++++=the
activpal ^nn+nom+++=activPAL
classifies ^vbz++++=classifies
as ^ql++++=as
sitting ^nvbg+++xvbg+=sitting/lying
was ^vbd+bedz+aux++=was
actually ^rb+amp+splt++=actually
spent ^vpsv++agls+xvbnx+=spent
squatting ^jj+++xvbg+=squatting
or ^cc+phrs+++=or
kneeling ^jj+++xvbg+=kneeling
( ^zz++++=(Raichlen
raichlen ^vb+++xvbn+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
To ^to++++=To
differentiate ^nn+nom+++=differentiate
between ^in++++=between
active ^jj+atrb+++=active
and ^cc+phrs+++=and
passive ^jj+atrb+++=passive
postures ^nns++++=postures
in ^in++++=in
these ^dt+dem+++=these
kinds ^nns++++=kinds
of ^in++++=of
contexts ^nns++++=contexts,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
may ^md+pos+++=may
be ^vb+be+vrb++=be
particularly ^rb++++=particularly
useful ^jj+pred+++=useful
to ^to+jcmp+++=to
combine ^vbi++++=combine
an ^at++++=an
inclinometer ^nn++++=inclinometer
with ^in++++=with
another ^dt++++=another
method ^nn++++=method,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
direct ^vb+vpub+++=direct
observation ^nn+nom+++=observation,
, ^zz++++=EXTRAWORD
a ^at++++=a
wearable ^jj+atrb+++=wearable
camera ^nn++++=camera,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
electromyographic ^jj+atrb+++=electromyographic
shorts ^nns++++=shorts
( ^zz++++=(Tikkanen
tikkanen ^vb++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
) ^zz++++=).
. ^zz++++=EXTRAWORD
