Socioeconomic ^np+++??+=Socioeconomic
status ^nn++++=status
was ^vbd+bedz+aux++=was
estimated ^vpsv++by+xvbnx+=estimated
by ^in++++=by
collecting ^xvbg+++xvbg+=collecting
data ^nns++++=data
on ^in++++=on
the ^ati++++=the
existence ^nn++++=existence
of ^in++++=of
kitchen ^nn++++=kitchen,
, ^zz++++=EXTRAWORD
bathroom ^nn++++=bathroom/toilet,
heating ^vwbg+++xvbg+=heating,
, ^zz++++=EXTRAWORD
number ^nn++++=number
of ^in++++=of
cars ^nns++++=cars,
, ^zz++++=EXTRAWORD
number ^nn++++=number
of ^in++++=of
cell ^nn++++=cell
phones ^nns++++=phones,
, ^zz++++=EXTRAWORD
number ^nn++++=number
of ^in++++=of
computers ^nns++++=computers
in ^in++++=in
the ^ati++++=the
households ^nns++++=households,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^ql++++=as
on ^in++++=on
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
family ^nn++++=family
trips ^nns++++=trips
in ^in++++=in
the ^ati++++=the
last ^ap++++=last
6 ^zz++++=6
months ^nns++++=months.
. ^zz++++=EXTRAWORD
All ^abn++++=All
Roma ^np++++=Roma
women ^nns++++=women
live ^vb++++=live
in ^in++++=in
the ^ati++++=the
same ^ap++++=same
very ^ql+amp+++=very
poor ^jj+atrb+++=poor,
, ^zz++++=EXTRAWORD
segregated ^jj+atrb++xvbn+=segregated
settlement ^nn++++=settlement,
, ^zz++++=EXTRAWORD
in ^in++++=in
very ^ql+amp+++=very
poor ^jj+atrb+++=poor
conditions ^nns++++=conditions
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
without ^in++++=without
having ^xvbg+++xvbg+=having
toilet ^nn++++=toilet,
, ^zz++++=EXTRAWORD
bathroom ^nn++++=bathroom,
, ^zz++++=EXTRAWORD
running ^jj+atrb++xvbg+=running
water ^nn++++=water,
, ^zz++++=EXTRAWORD
heating ^vbg+++xvbg+=heating
or ^cc++++=or
electricity ^nn++++=electricity
in ^in++++=in
their ^pp$+pp3+++=their
residences ^nns+++??+=residences),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
all ^rb++++=all
were ^vbd+bed+aux++=were
classified ^vpsv++agls+xvbn+=classified
as ^ql++++=as
having ^vb+hvg+vrb++=having
low ^jj+atrb+++=low
ses ^np++++=SES.
. ^zz++++=EXTRAWORD
