Statistical ^jj+atrb+++=Statistical
analyses ^nns++++=analyses
were ^vbd+bed+aux++=were
carried ^vpsv++agls+xvbnx+=carried
out ^rp+pl+++=out
using ^jj+++xvbg+=using
Graphpad ^np+++??+=GraphPad
Prism ^np+++??+=Prism
Software ^np+++??+=Software,
, ^zz++++=EXTRAWORD
version ^nn++++=version
9 ^zz++++=9
( ^zz++++=(GraphPad
graphpad ^nn+++??+=EXTRAWORD
Software ^np+++??+=Software,
, ^zz++++=EXTRAWORD
La ^&fw++++=La
Jolla ^np+++??+=Jolla,
, ^zz++++=EXTRAWORD
Usa ^np++++=USA),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
R ^zz++++=R-based
- ^zz++++=EXTRAWORD
based ^vbd+++xvbn+=EXTRAWORD
open ^jj++++=open-source
- ^zz++++=EXTRAWORD
source ^nn++++=EXTRAWORD
software ^nn+++??+=software
Jamovi ^np+++??+=Jamovi
( ^zz++++=(
https ^nns+++??+=https://www.jamovi.org
: ^zz++++=EXTRAWORD
) ^zz++++=)
and ^cc++++=and
Jasp ^np+++??+=Jasp
( ^zz++++=(
https ^nns+++??+=https://jasp-stats.org
: ^zz++++=EXTRAWORD
) ^zz++++=).
. ^zz++++=EXTRAWORD
Data ^nns++++=Data
distributions ^nns++++=distributions
were ^vbd+bed+vrb++=were
analyzed ^nn+++??+=analyzed
using ^vwbg+++xvbg+=using
Shapiro ^np+++??+=Shapiro
Wilk ^np+++??+=Wilk
and ^cc++++=and
D ^zz++++=D'Agostino-Pearson
'agostino-pearson ^nn+++??+=EXTRAWORD
methods ^nns++++=methods.
. ^zz++++=EXTRAWORD
Analysis ^nn++++=Analysis
of ^in++++=of
outliers ^nns++++=outliers
was ^vbd+bedz+aux++=was
conducted ^vpsv++agls+xvbnx+=conducted
with ^in++++=with
the ^ati++++=the
Rout ^nn++++=ROUT
method ^nn++++=method,
, ^zz++++=EXTRAWORD
implemented ^xvbn+++xvbn+=implemented
in ^in++++=in
Prism ^np+++??+=Prism
( ^zz++++=(Motulsky
motulsky ^nn+++??+=EXTRAWORD
& ^zz++++=&
Brown ^jj++++=Brown,
, ^zz++++=EXTRAWORD
2006 ^cd++++=2006
) ^zz++++=).
. ^zz++++=EXTRAWORD
An ^at++++=An
alpha ^nn++++=alpha
value ^nn++++=value
of ^in+strn+++=of
. ^zz++++=.05
05 ^nn++++=EXTRAWORD
was ^vbd+bedz+aux++=was
considered ^vbd+vprv++xvbn+=considered
as ^ql++++=as
statistically ^rb++++=statistically
significant ^jj++++=significant.
. ^zz++++=EXTRAWORD
