Rather ^rb++++=Rather
than ^in++++=than
the ^ati++++=the
absolute ^jj+atrb+++=absolute
quantity ^nn+nom+++=quantity
of ^in++++=of
progesterone ^nn+++??+=progesterone,
, ^zz++++=EXTRAWORD
perhaps ^rb++++=perhaps
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
the ^ati++++=the
change ^nn++++=change
in ^in++++=in
progesterone ^nn+++??+=progesterone
concentration ^nn+nom+++=concentration
that ^tht+rel+subj++=that
is ^vbz+bez+vrb++=is
the ^ati++++=the
biologically ^rb++++=biologically
salient ^jj+atrb+++=salient
phenotype ^nn+++??+=phenotype
( ^zz++++=(Vitzthum,
vitzthum ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
hypothesis ^nn++++=hypothesis
is ^vbz+bez+vrb++=is
consistent ^jj+pred+++=consistent
with ^in++++=with
the ^ati++++=the
evidence ^nn+nom+++=evidence
that ^tht+rel+subj++=that
prompted ^vprf+++xvbn+=prompted
The ^ati++++=The
Practice ^nn++++=Practice
Committee ^nn+nom+++=Committee
of ^in++++=of
the ^ati++++=the
American ^jj+atrb+++=American
Society ^nn++++=Society
for ^in++++=for
Reproductive ^np+++??+=Reproductive
Medicine ^nn++++=Medicine
( ^zz++++=(
2012 ^cd++++=2012
, ^zz++++=,
2015 ^cd++++=2015
) ^zz++++=)
to ^to++++=to
conclude ^vbi+vprv+++=conclude
that ^tht+vcmp+++=that
Lpd ^np+++??+=LPD
as ^cs+sub+++=as
defined ^vbd+vprv++xvbn+=defined
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
a ^at++++=a
cause ^nn++++=cause
of ^in++++=of
infertility ^nn+nom+++=infertility
and ^cc++++=and
the ^ati++++=the
finding ^vb+++xvbg+=finding
that ^tht+vcmp+++=that
rural ^jj+atrb+++=rural
Bolivians ^np+++??+=Bolivians
have ^vb+hv+vrb++=have
a ^at++++=a
high ^jj+atrb+++=high
total ^jj+atrb+++=total
fertility ^nn+nom+++=fertility
rate ^nn++++=rate
despite ^in++++=despite
having ^xvbg+++xvbg+=having
some ^dti++++=some
of ^in++++=of
the ^ati++++=the
lowest ^jjt+atrb+++=lowest
progesterone ^nn+++??+=progesterone
levels ^nns++++=levels.
. ^zz++++=EXTRAWORD
Given ^vpbn+v++xvbn+=Given
the ^ati++++=the
limits ^nns++++=limits
of ^in++++=of
our ^pp$+pp1+++=our
knowledge ^nn++++=knowledge
of ^in++++=of
the ^ati++++=the
mechanisms ^nns+nom+++=mechanisms
underpinning ^vwbg+++xvbg+=underpinning
human ^jj+atrb+++=human
reproductive ^jj+atrb+++=reproductive
functioning ^nvbg+++xvbg+=functioning,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
likely ^jj+pred+++=likely
that ^tht+jcmp+++=that
various ^jj++++=various
commonly ^rb++++=commonly
measured ^jj+atrb++xvbn+=measured
biomarkers ^nns+nom+++=biomarkers
of ^in++++=of
the ^ati++++=the
menstrual ^jj+atrb+++=menstrual
cycle ^nn++++=cycle
are ^vb+ber+vrb++=are
red ^jj+atrb+++=red
herrings ^nns++++=herrings
we ^pp1a+pp1+++=we
measure ^nn++++=measure
them ^pp3o+pp3+++=them
because ^cs+cos+++=because
we ^pp1a+pp1+++=we
can ^md+pos+++=can
rather ^rb++++=rather
than ^in++++=than
because ^cs+cos+++=because
of ^in"++++=of
any ^dti++++=any
known ^jj+atrb+++=known
mechanistic ^jj+atrb+++=mechanistic
or ^cc+phrs+++=or
adaptive ^jj+atrb+++=adaptive
function ^nn+nom+++=function.
. ^zz++++=EXTRAWORD
