The ^ati++++=The
Un ^&fw++++=UN
considers ^nns+nom+++=considers
women ^nns++++=women's
's ^$++++=EXTRAWORD
marriage ^nn+nom+++=marriage
before ^cs+sub+++=before
18 ^cd++++=18
years ^nns++++=years
to ^to++++=to
be ^vbi++vrb++=be
unlawful ^jj+pred+++=unlawful
( ^zz++++=(United
united ^np++++=EXTRAWORD
Nations ^nns+nom+++=Nations,
, ^zz++++=EXTRAWORD
1962 ^cd+date+++=1962
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
this ^dt+pdem+++=this
is ^vbz+bez+aux++=is
supported ^vpsv++by+xvbnx+=supported
by ^in++++=by
substantial ^jj+atrb+++=substantial
evidence ^nn+nom+++=evidence
that ^tht+rel+++=that
under ^in++++=under-age
- ^zz++++=EXTRAWORD
age ^nn++++=EXTRAWORD
marriage ^nn+nom+++=marriage
is ^vbz+bez+vrb++=is
harmful ^jj+pred+++=harmful
to ^in++++=to
women ^nns++++=women's
's ^$++++=EXTRAWORD
autonomy ^nn++++=autonomy,
, ^zz++++=EXTRAWORD
education ^nn+nom+++=education
and ^cc++++=and
general ^jj+atrb+++=general
and ^cc+phrs+++=and
reproductive ^jj+atrb+++=reproductive
health ^nn++++=health,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
also ^rb++++=also
adversely ^rb++++=adversely
affecting ^jj+atrb++xvbg+=affecting
health ^nn++++=health
of ^in++++=of
the ^ati++++=the
offspring ^nn++++=offspring
( ^zz++++=(Marphatia
marphatia ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
) ^zz++++=).
. ^zz++++=EXTRAWORD
Despite ^in++++=Despite
this ^dt+pdem+++=this,
, ^zz++++=EXTRAWORD
early ^jj+atrb+++=early
marriage ^nn+nom+++=marriage
remains ^nns++++=remains
common ^jj++++=common
in ^in++++=in
many ^ap++++=many
geographical ^jj+atrb+++=geographical
regions ^nns++++=regions,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
sub ^nn++++=sub-Saharan
- ^zz++++=EXTRAWORD
saharan ^jj+atrb+++=EXTRAWORD
Africa ^np++++=Africa
and ^cc++++=and
South ^np+pl+++=South
Asia ^np++++=Asia
( ^zz++++=(UNICEF,
unicef ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
Nepal ^np++++=Nepal,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
the ^ati++++=the
research ^nn++++=research
described ^vbd+++xvbn+=described
below ^rb++++=below
was ^vbd+bedz+aux++=was
conducted ^vpsv++agls+xvbnx+=conducted,
, ^zz++++=EXTRAWORD
national ^jj+atrb+++=national
legislation ^nn+nom+++=legislation
prescribes ^vbz++++=prescribes
20 ^cd++++=20
years ^nns++++=years
( ^zz++++=(18
18 ^cd++++=EXTRAWORD
years ^nns++++=years
with ^in++++=with
parental ^jj+atrb+++=parental
permission ^nn++++=permission)
) ^zz++++=EXTRAWORD
as ^in++++=as
the ^ati++++=the
minimum ^jj+atrb+++=minimum
acceptable ^jj+atrb+++=acceptable
age ^nn++++=age
( ^zz++++=(Government
government ^nn+nom+++=EXTRAWORD
of ^in++++=of
Nepal ^np++++=Nepal,
, ^zz++++=EXTRAWORD
1971 ^cd+date+++=1971
) ^zz++++=),
, ^zz++++=EXTRAWORD
yet ^rb++++=yet
according ^in++++=according
to ^in++++=to
recent ^jj+atrb+++=recent
data ^nns++++=data,
, ^zz++++=EXTRAWORD
about ^in++++=about
40 ^cd++++=40%
% ^zz++++=EXTRAWORD
of ^in++++=of
all ^abn++++=all
women ^nns++++=women
aged ^jj++++=aged
20 ^cd++++=20
24 ^cd++++=24
years ^nns++++=years
still ^rb++++=still
married ^vbd+++xvbn+=married
before ^in++++=before
18 ^cd++++=18
years ^nns++++=years
( ^zz++++=(Nepal
nepal ^np++++=EXTRAWORD
Ministry ^nn++++=Ministry
of ^in++++=of
Health ^nn++++=Health,
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
such ^abl++++=such
populations ^nns+nom+++=populations,
, ^zz++++=EXTRAWORD
norms ^nns++++=norms
for ^in++++=for
early ^jj+atrb+++=early
marriage ^nn+nom+++=marriage
represent ^vb++++=represent
a ^at++++=a
cultural ^jj+atrb+++=cultural
gateway ^nn++++=gateway
to ^in++++=to
early ^jj+atrb+++=early
reproduction ^nn+nom+++=reproduction.
. ^zz++++=EXTRAWORD
