Objectives ^nns++++=Objectives:
: ^zz++++=EXTRAWORD
The ^ati++++=The
Spanish ^jj+atrb+++=Spanish
National ^jj+atrb+++=National
Pedagogic ^np+++??+=Pedagogic
Museum ^npl++++=Museum
( ^zz++++=(
Museo ^np++++=Museo
Pedag ^np+++??+=Pedag
gico ^nn+++??+=gico
Nacional ^np+nom++??+=Nacional
, ^zz++++=,
Mpn ^np+++??+=MPN),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
founded ^xvbn+++xvbn+=founded
by ^in++++=by
La ^&fw++++=La
Instituci ^np+++??+=Instituci
n ^zz++++=n
Libre ^np+++??+=Libre
de ^&fw++++=de
Ense ^np+++??+=Ense
anza ^nn+++??+=anza
, ^zz++++=,
organized ^j+++xvbn+=organized
the ^ati++++=the
first ^od++++=first
summer ^nn++++=summer
school ^nn++++=school
camps ^nns++++=camps
in ^in++++=in
Spain ^np++++=Spain
and ^cc++++=and
their ^pp$+pp3+++=their
initiative ^nn++++=initiative
was ^vbd+bedz+aux++=was
followed ^vpsv++by+xvbnx+=followed
by ^in++++=by
other ^ap++++=other
institutions ^nns+nom+++=institutions
in ^in++++=in
this ^dt+dem+++=this
country ^nn++++=country.
. ^zz++++=EXTRAWORD
Mpn ^np+++??+=MPN
prepared ^vwbn+++xvbn+=prepared
anthropological ^jj+atrb+++=anthropological
forms ^nns++++=forms
for ^in++++=for
those ^dt+dem+++=those
sojourns ^nns+++??+=sojourns,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
included ^vbd+++xvbn+=included
information ^nn+nom+++=information
about ^in++++=about
both ^abx++++=both
metric ^nn++++=metric
and ^cc++++=and
physiological ^jj+atrb+++=physiological
measurements ^nns+nom+++=measurements
of ^in++++=of
the ^ati++++=the
schoolchildren ^nn++++=schoolchildren.
. ^zz++++=EXTRAWORD
The ^ati++++=The
aim ^nn++++=aim
of ^in++++=of
the ^ati++++=the
current ^jj+atrb+++=current
work ^nn++++=work
is ^vbz+bez+vrb++=is
to ^in++++=to
analyze ^nn+++??+=analyze
hand ^nn++++=hand
grip ^nn++++=grip
strength ^nn++++=strength
data ^nns++++=data
and ^cc++++=and
to ^to++++=to
compare ^vbi++++=compare
them ^pp3o+pp3+++=them
with ^in++++=with
recent ^jj+atrb+++=recent
values ^nns++++=values.
. ^zz++++=EXTRAWORD
