Measures ^vbz++++=Measures
related ^vbd+++xvbn+=related
to ^in++++=to
immunosenescence ^nn+nom+++=immunosenescence
may ^md+pos+++=may
also ^rb++++=also
be ^vb+be+vrb++=be
useful ^jj+pred+++=useful
for ^in++++=for
comparing ^xvbg+++xvbg+=comparing
individuals ^nns+nom+++=individuals
and ^cc++++=and
making ^jj+atrb++xvbg+=making
life ^nn++++=life
history ^nn++++=history
inferences ^nns+nom+++=inferences.
. ^zz++++=EXTRAWORD
Na ^xnot++not++=Na
ve ^jj+atrb++??+=ve
cell ^nn++++=cell
counts ^nns++++=counts
and ^cc++++=and
sjtrec ^nn+++??+=sjTREC
may ^md+pos+++=may
be ^vb+be+vrb++=be
useful ^jj+pred+++=useful
in ^in++++=in
this ^dt+dem+++=this
regard ^nn++++=regard,
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
counts ^nns++++=counts
of ^in++++=of
senescent ^jj+atrb+++=senescent
T ^zz++++=T
cells ^nns++++=cells
( ^zz++++=(Franceschi
franceschi ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2000 ^cd++++=2000
) ^zz++++=).
. ^zz++++=EXTRAWORD
Methylation ^np+nom++??+=Methylation
assays ^nns+++??+=assays
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
used ^md"++pmd"++=used
to ^to++++=to
develop ^vb++++=develop
a ^at++++=a
so ^ql++++=so-called
- ^zz++++=EXTRAWORD
called ^xvbn+++xvbn+=EXTRAWORD
epigenetic ^jj+atrb+++=epigenetic
clock ^nn++++=clock
related ^vbd+++xvbn+=related
to ^in++++=to
immune ^jj++++=immune
aging ^jj+++xvbg+=aging
( ^zz++++=(Horvath
horvath ^nn++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
) ^zz++++=).
. ^zz++++=EXTRAWORD
