We ^pp1a+pp1+++=We
therefore ^rb+cnj+++=therefore
tested ^xvbn+++xvbn+=tested
if ^cs+cnd+++=if
locus ^nn++++=locus
restructuring ^xvbg+++xvbg+=restructuring
reflects ^vbz++++=reflects
which ^whp+who+++=which
enhancers ^nns+nom+++=enhancers
Fat1 ^np+++??+=Fat1
and ^cc++++=and
Zfp42r ^np+++??+=Zfp42R
genes ^nns++++=genes
utilize ^vb++++=utilize
by ^in++++=by
generating ^xvbg+++xvbg+=generating
a ^at++++=a
series ^nn++++=series
of ^in++++=of
deletions ^nns+nom+++=deletions
in ^in++++=in
E11.5 ^np+++??+=E11.5
embryos ^nns+++??+=embryos
and ^cc++++=and
Escs ^np+++??+=ESCs
( ^zz++++=(
Kraft ^np++++=Kraft
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
71 ^cd++++=71.
. ^zz++++=EXTRAWORD
Kraft ^np+++??+=Kraft,
, ^zz++++=EXTRAWORD
K ^zz++++=K.
. ^zz++++=EXTRAWORD
Geuer ^np+++??+=Geuer,
, ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
Will ^md+prd+++=Will,
, ^zz++++=EXTRAWORD
A.j ^np+++??+=A.J.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Deletions ^nns+nom++??+=Deletions,
, ^zz++++=EXTRAWORD
inversions ^nns+++??+=inversions,
, ^zz++++=EXTRAWORD
duplications ^nns+nom+++=duplications:
: ^zz++++=EXTRAWORD
engineering ^nn++++=engineering
of ^in++++=of
structural ^jj+atrb+++=structural
variants ^nns+nom+++=variants
using ^vwbg+++xvbg+=using
Crispr ^np+++??+=CRISPR/Cas
in ^in++++=in
mice ^nns++++=mice
Cell ^nn++++=Cell
Rep ^np+++??+=Rep.
. ^zz++++=EXTRAWORD
2015 ^cd++++=2015;
; ^zz++++=EXTRAWORD
10 ^cd++++=10
: ^zz++++=:833-839
833 ^cd++++=EXTRAWORD
