Each ^dt++++=Each
social ^jj+atrb+++=social
science ^nn++++=science
discipline ^nn++++=discipline
has ^vbz+hvz+vrb++=has
prescriptions ^nns++++=prescriptions
and ^cc++++=and
traditions ^nns++++=traditions
for ^in++++=for
how ^wrb+who+++=how
to ^to++++=to
gather ^vbi+vprv+++=gather
and ^cc+phrs+++=and
interpret ^vb++++=interpret
data ^nns++++=data.
. ^zz++++=EXTRAWORD
For ^in++++=For
some ^dti++++=some
historians ^nns++++=historians,
, ^zz++++=EXTRAWORD
like ^in++++=like
Lemov ^np+++??+=Lemov
( ^zz++++=(2005
2005 ^cd++++=EXTRAWORD
, ^zz++++=,
2015 ^cd++++=2015
) ^zz++++=),
, ^zz++++=EXTRAWORD
methods ^nns++++=methods
are ^vb+ber+aux++=are
a ^at++++=a
found ^vbd+vprv++xvbn+=found
object ^nn++++=object.
. ^zz++++=EXTRAWORD
A ^at++++=A
rich ^jj+atrb+++=rich
vein ^nn++++=vein
in ^in++++=in
Hss ^np+++??+=HSS
looks ^nns++++=looks
at ^rb++++=at
the ^ati++++=the
conjunctures ^nns+++??+=conjunctures
within ^in++++=within
which ^whp+rel+pied++=which
methods ^nns++++=methods
like ^in++++=like
fieldwork ^nn+++??+=fieldwork,
, ^zz++++=EXTRAWORD
focus ^nn++++=focus
groups ^nns++++=groups,
, ^zz++++=EXTRAWORD
polls ^nns++++=polls,
, ^zz++++=EXTRAWORD
surveys ^nns++++=surveys,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
depth ^nn++++=depth
interviews ^nns++++=interviews
were ^vbd+bed+aux++=were
developed ^vpsv++agls+xvbnx+=developed.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
studies ^nns++++=studies
examine ^vb++++=examine
the ^ati++++=the
underlying ^jj+atrb++xvbg+=underlying
assumptions ^nns++++=assumptions
about ^in++++=about
people ^nns++++=people,
, ^zz++++=EXTRAWORD
their ^pp$+pp3+++=their
minds ^nns++++=minds,
, ^zz++++=EXTRAWORD
their ^pp$+pp3+++=their
( ^zz++++=(ir)rationality,
ir)rationality ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
their ^pp$+pp3+++=their
knowledge ^nn++++=knowledge
these ^dt+dem+++=these
methods ^nns++++=methods
body ^nn++++=body
forth ^rb+cnj+++=forth,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^cs+sub+++=as
the ^ati++++=the
data ^nns++++=data
they ^pp3a+pp3+++=they
produced ^vbd+++xvbnx+=produced,
, ^zz++++=EXTRAWORD
the ^ati++++=the
categories ^nns++++=categories
they ^pp3a+pp3+++=they
brought ^vbd+++xvbnx+=brought
into ^in++++=into
the ^ati++++=the
world ^nn++++=world,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
subsequent ^jj+atrb+++=subsequent
effect ^nn++++=effect
they ^pp3a+pp3+++=they
have ^vb+hv+aux++=have
had ^vb+hv+vrb++=had
in ^in++++=in
their ^pp$+pp3+++=their
usages ^nns++++=usages,
, ^zz++++=EXTRAWORD
both ^abx++++=both
by ^in++++=by
scientists ^nns++++=scientists
and ^cc++++=and
more ^rbr++++=more
popularly ^rb++++=popularly.
. ^zz++++=EXTRAWORD
