Relatively ^rb++++=Relatively
short ^jj+atrb+++=short
adult ^nn++++=adult
stature ^nn++++=stature
is ^vbz+bez+aux++=is
positively ^rb++splt++=positively
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
risk ^nn++++=risk
of ^in++++=of
infectious ^nns+++??+=infectious
disease ^nn++++=disease,
, ^zz++++=EXTRAWORD
possibly ^rb+cnj+++=possibly,
, ^zz++++=EXTRAWORD
at ^in++++=at
least ^rbt++++=least
in ^in++++=in
part ^nn++++=part,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
chronic ^jj+atrb+++=chronic
stress ^nn++++=stress
during ^in++++=during
critical ^jj+atrb+++=critical
periods ^nns++++=periods
also ^rb++++=also
influences ^nns++++=influences
immune ^jj+atrb+++=immune
response ^nn++++=response
to ^in++++=to
infection ^nn++++=infection
and ^cc++++=and
disease ^nn++++=disease
later ^rbr+tm+++=later
in ^in++++=in
life ^nn++++=life
( ^zz++++=(Barker,
barker ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1990 ^cd+date+++=1990
; ^zz++++=;
Barker ^np++++=Barker,
, ^zz++++=EXTRAWORD
2006 ^cd++++=2006
, ^zz++++=,
p ^zz++++=p.
. ^zz++++=EXTRAWORD
200 ^cd++++=200;
; ^zz++++=EXTRAWORD
Gluckman ^np+++??+=Gluckman
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2007 ^cd++++=2007
; ^zz++++=;
Moore ^np++++=Moore
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1999 ^cd+date+++=1999
; ^zz++++=;
Perkins ^np++++=Perkins
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
a ^at++++=a
metadata ^nn+++??+=metadata
analysis ^nn++++=analysis,
, ^zz++++=EXTRAWORD
Paajanen ^np+++??+=Paajanen
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(
2010 ^cd++++=2010
) ^zz++++=)
concluded ^vbd+vprv++xvbn+=concluded
that ^tht+vcmp+++=that
a ^at++++=a
link ^nn++++=link
between ^in++++=between
short ^jj+atrb+++=short
stature ^nn++++=stature
and ^cc++++=and
increased ^vbd+++xvbn+=increased
risk ^vb++++=risk
of ^in++++=of
cardiovascular ^nn+++??+=cardiovascular
morbidity ^nn+++??+=morbidity
and ^cc++++=and
mortality ^nn++++=mortality
exists ^vbz++++=exists
for ^in++++=for
men ^nns++++=men
and ^cc++++=and
women ^nns++++=women;
; ^zz++++=EXTRAWORD
adults ^nns++++=adults
within ^in++++=within
the ^ati++++=the
shorter ^jjr+atrb+++=shorter
stature ^nn++++=stature
category ^nn++++=category
had ^vb+hv+vrb++=had
a ^at++++=a
50 ^cd++++=50%
% ^zz++++=EXTRAWORD
higher ^jjr+atrb+++=higher
risk ^nn++++=risk
of ^in++++=of
coronary ^jj+atrb+++=coronary
heart ^nn++++=heart
disease ^nn++++=disease
morbidity ^nn+++??+=morbidity
and ^cc++++=and
mortality ^nn++++=mortality
compared ^vbd+++xvbn+=compared
to ^in++++=to
tall ^jj+atrb+++=tall
individuals ^nns++++=individuals.
. ^zz++++=EXTRAWORD
Given ^vpbn+v++xvbn+=Given
this ^dt+dem+++=this
connection ^nn++++=connection,
, ^zz++++=EXTRAWORD
understanding ^nvbg+++xvbg+=understanding
developmental ^nn+++??+=developmental
plasticity ^nn++++=plasticity
pathways ^nns+++??+=pathways
and ^cc++++=and
the ^ati++++=the
biological ^jj+atrb+++=biological
and ^cc+phrs+++=and
cultural ^jj+atrb+++=cultural
influences ^nns++++=influences
that ^tht+rel+obj++=that
impact ^nn++++=impact
adult ^nn++++=adult
height ^nn++++=height
in ^in++++=in
conjunction ^nn++++=conjunction
with ^in++++=with
health ^nn++++=health
can ^md+pos+++=can
help ^vb++++=help
in ^in++++=in
the ^ati++++=the
crafting ^nn+++??+=crafting
of ^in++++=of
effective ^jj+atrb+++=effective
public ^jj+atrb+++=public
health ^nn++++=health
interventions ^nns++++=interventions
( ^zz++++=(Schroeder
schroeder ^nn++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2002 ^cd++++=2002
) ^zz++++=).
. ^zz++++=EXTRAWORD
