Our ^pp$+pp1+++=Our
second ^od++++=second
null ^jj+atrb+++=null
hypothesis ^nn++++=hypothesis
is ^vbz+bez+vrb++=is
that ^tht+vcmp+++=that
the ^ati++++=the
covariance ^nn+nom+++=covariance
of ^in++++=of
an ^at++++=an
index ^nn++++=index
of ^in++++=of
mid ^jjb++++=mid-level
- ^zz++++=EXTRAWORD
level ^nn++++=EXTRAWORD
progesterone ^nn+++??+=progesterone
concentration ^nn+nom+++=concentration
to ^in++++=to
the ^ati++++=the
length ^nn++++=length
( ^zz++++=(in
in ^in++++=EXTRAWORD
days ^nns++++=days)
) ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
entire ^jjb+atrb+++=entire
cycle ^nn++++=cycle,
, ^zz++++=EXTRAWORD
the ^ati++++=the
follicular ^nn+++??+=follicular
and ^cc++++=and
luteal ^jj+atrb+++=luteal
phases ^nns++++=phases,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
late ^jj+atrb+++=late
luteal ^jj+atrb+++=luteal
duration ^nn+nom+++=duration
is ^vbz+bez+vrb++=is
about ^in++++=about
the ^ati++++=the
same ^ap++++=same
in ^in++++=in
both ^abx++++=both
populations ^nns+nom+++=populations.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
hypothesis ^nn++++=hypothesis
derives ^vbz++++=derives
from ^in++++=from
the ^ati++++=the
finding ^vb+++xvbg+=finding
that ^tht+vcmp+++=that
the ^ati++++=the
cycles ^nns++++=cycles
of ^in++++=of
Bolivian ^np+++??+=Bolivian
women ^nns++++=women
are ^vb+ber+vrb++=are
fecund ^nn+++??+=fecund
even ^cs+sub+++=even
though ^cs+sub+++=though
the ^ati++++=the
progesterone ^nn+++??+=progesterone
levels ^nns++++=levels
are ^vb+ber+vrb++=are
lower ^jjr+pred+++=lower
than ^in++++=than
those ^dt+dem+++=those
observed ^jj+++xvbn+=observed
in ^in++++=in
a ^at++++=a
sample ^nn++++=sample
of ^in++++=of
Us ^pp1o+pp1+++=US
women ^nns++++=women.
. ^zz++++=EXTRAWORD
Since ^in++++=Since
the ^ati++++=the
observed ^jj+atrb++xvbn+=observed
progesterone ^nn+++??+=progesterone
levels ^nns++++=levels
in ^in++++=in
both ^abx++++=both
samples ^nns++++=samples
are ^vb+ber+vrb++=are
functionally ^rb++++=functionally
sufficient ^jj+pred+++=sufficient
for ^in++++=for
reproduction ^nn+nom+++=reproduction,
, ^zz++++=EXTRAWORD
the ^ati++++=the
covariance ^nn+nom+++=covariance
of ^in++++=of
progesterone ^nn+++??+=progesterone
levels ^nns++++=levels
to ^in++++=to
other ^ap++++=other
cycle ^nn++++=cycle
biomarkers ^nns+nom+++=biomarkers
is ^vbz+bez+aux++=is
not ^xnot++not++=not
expected ^vpsv++agls+xvbn+=expected
to ^to+vcmp+++=to
differ ^vbi++++=differ
between ^in++++=between
the ^ati++++=the
bolivians ^np++++=Bolivians
and ^cc++++=and
germans ^nns+nom+++=Germans.
. ^zz++++=EXTRAWORD
