We ^pp1a+pp1+++=We
thank ^vb++++=thank
the ^ati++++=the
study ^nn++++=study
participants ^nns++++=participants
and ^cc++++=and
the ^ati++++=the
Federaci ^np+++??+=Federaci
n ^zz++++=n
Interprovincial ^np+++??+=Interprovincial
de ^&fw++++=de
Centros ^np+++??+=Centros
Shuar ^np+++??+=Shuar.
. ^zz++++=EXTRAWORD
National ^jj+atrb+++=National
Science ^nn++++=Science
Foundation ^nn++++=Foundation
( ^zz++++=(BCS-0824602;
bcs ^nns+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
0824602 ^nn+++??+=EXTRAWORD
; ^zz++++=EXTRAWORD
Bcs ^np+++??+=BCS-0925910);
- ^zz++++=EXTRAWORD
0925910 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
Ryoichi ^np+++??+=Ryoichi
Sasakawa ^np+++??+=Sasakawa
Young ^jj+atrb+++=Young
Leaders ^nns++++=Leaders
Fellowship ^nn++++=Fellowship
Fund ^nn++++=Fund;
; ^zz++++=EXTRAWORD
Leakey ^np+++??+=Leakey
Foundation ^nn++++=Foundation;
; ^zz++++=EXTRAWORD
Wenner ^np+++??+=Wenner-Gren
- ^zz++++=EXTRAWORD
gren ^np++++=EXTRAWORD
Foundation ^nn++++=Foundation
( ^zz++++=(7970);
7970 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
National ^jj+atrb+++=National
Institutes ^nns++++=Institutes
of ^in++++=of
Health ^nn++++=Health
( ^zz++++=(5DP1OD000516
5dp1od000516 ^cd++++=EXTRAWORD
04 ^nn+++??+=04,
, ^zz++++=EXTRAWORD
via ^in++++=via
Center ^np+++??+=Center
for ^in++++=for
Evolutionary ^jj+atrb+++=Evolutionary
Psychology ^nn++++=Psychology,
, ^zz++++=EXTRAWORD
University ^npl++++=University
of ^in++++=of
California ^np++++=California
Santa ^&fw++++=Santa
Barbara ^np++++=Barbara);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
University ^npl++++=University
of ^in++++=of
Oregon ^np+++??+=Oregon
( ^zz++++=(Bray
bray ^np++++=EXTRAWORD
Fellowship ^nn++++=Fellowship;
; ^zz++++=EXTRAWORD
Center ^np+++??+=Center
for ^in++++=for
Latino ^np+++??+=Latino/a
& ^zz++++=&
Latin ^jj+atrb+++=Latin
American ^jj+atrb+++=American
Studies ^nns++++=Studies;
; ^zz++++=EXTRAWORD
department ^nn++++=Department
of ^in++++=of
anthropology ^np++++=Anthropology;
; ^zz++++=EXTRAWORD
williams ^np++++=Williams
fellowship ^nn++++=Fellowship
undergraduate ^nn++++=Undergraduate
award ^nn++++=Award).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
