It ^pp3+it+++=It
is ^vbz+bez+aux++=is
likewise ^rb+cnj+splt++=likewise
verified ^vpsv++agls+xvbnx+=verified
in ^in++++=in
the ^ati++++=the
tables ^nns++++=tables
that ^tht+rel+obj++=that
hand ^nn++++=hand
grip ^nn++++=grip
force ^nn++++=force
increases ^nns++++=increases
with ^in++++=with
age ^nn++++=age,
, ^zz++++=EXTRAWORD
both ^abx++++=both
in ^in++++=in
camps ^nns++++=camps
and ^cc++++=and
in ^in++++=in
children ^nns++++=children
from ^in++++=from
the ^ati++++=the
beginning ^jj+++xvbg+=beginning
of ^in++++=of
the ^ati++++=the
21st ^cd++++=21st
century ^nn++++=century,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
in ^in++++=in
a ^at++++=a
more ^rbr++++=more
evident ^jj+atrb+++=evident
way ^nn++++=way
for ^in++++=for
boys ^nns++++=boys
than ^in++++=than
girls ^nns++++=girls.
. ^zz++++=EXTRAWORD
Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
essential ^jj++++=essential
to ^to+jcmp+++=to
note ^vbi+vprv+++=note
that ^tht+vcmp+++=that
the ^ati++++=the
highest ^jjt+atrb+++=highest
increase ^nn++++=increase
in ^in++++=in
hand ^nn++++=hand
grip ^nn++++=grip
strength ^nn++++=strength
differs ^vbz++++=differs
in ^in++++=in
both ^abx++++=both
epochs ^nns++++=epochs,
, ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=being
in ^in++++=in
this ^dt+dem+++=this
century ^nn++++=century
between ^in++++=between
13 ^cd++++=13
and ^cc++++=and
14 ^cd++++=14
years ^nns++++=years
of ^in++++=of
age ^nn++++=age
for ^in++++=for
boys ^nns++++=boys
and ^cc++++=and
11 ^cd++++=11
12 ^cd++++=12
for ^in++++=for
girls ^nns++++=girls,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
in ^in++++=in
the ^ati++++=the
past ^jjb+atrb+++=past
population ^nn++++=population
it ^pp3+it+++=it
happened ^vbd+++xvbn+=happened
for ^in++++=for
boys ^nns++++=boys
between ^in++++=between
14 ^cd++++=14
and ^cc++++=and
15 ^cd++++=15
and ^cc++++=and
for ^in++++=for
girls ^nns++++=girls
from ^in++++=from
13 ^cd++++=13
to ^to++++=to
14 ^cd++++=14
years ^nns++++=years
old ^jj++++=old.
. ^zz++++=EXTRAWORD
