Objectives ^nns++++=Objectives:
: ^zz++++=EXTRAWORD
The ^ati++++=The
goal ^nn++++=goal
of ^in++++=of
the ^ati++++=the
present ^jj+atrb+++=present
research ^nn++++=research
is ^vbz+bez+aux++=is
to ^to++++=to
establish ^vbi+vprv+++=establish
for ^in++++=for
the ^ati++++=the
first ^od++++=first
time ^nn++++=time
a ^at++++=a
hierarchy ^nn++++=hierarchy
of ^in++++=of
sociodemographic ^jj+atrb+++=sociodemographic
factors ^nns++++=factors
according ^in+cmpx+++=according
to ^in"++++=to
their ^pp$+pp3+++=their
importance ^nn+nom+++=importance
influencing ^jj+atrb+++=influencing
birth ^nn++++=birth
seasonality ^nn+nom+++=seasonality.
. ^zz++++=EXTRAWORD
