Black ^jj++++=Black,
, ^zz++++=EXTRAWORD
Latinx ^np+++??+=Latinx,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
indigenous ^jj+atrb+++=indigenous
communities ^nns++++=communities
are ^vb+ber+vrb++=are
all ^abn++++=all
examples ^nns++++=examples
of ^in++++=of
Us ^pp1o+pp1+++=US
territory ^nn++++=territory
and ^cc++++=and
topography ^nn++++=topography
inequitably ^jj+++??+=inequitably
constituted ^jj+++xvbn+=constituted
and ^cc+phrs+++=and
imagined ^jj+++xvbn+=imagined,
, ^zz++++=EXTRAWORD
yet ^rb++++=yet
similarly ^rb+cnj+++=similarly
denied ^vbd+vpub++xvbn+=denied.
. ^zz++++=EXTRAWORD
As ^in++++=As
the ^ati++++=the
scholars ^nns++++=scholars
cited ^vbd+++xvbn+=cited
in ^in++++=in
this ^dt+dem+++=this
section ^nn++++=section
underscore ^nn+++??+=underscore,
, ^zz++++=EXTRAWORD
deprived ^jj+atrb++xvbn+=deprived
or ^cc+phrs+++=or
precarious ^jj+atrb+++=precarious
citizenship ^nn++++=citizenship
exists ^vbz++++=exists
in ^in++++=in
the ^ati++++=the
interior ^nn++++=interior
and ^cc++++=and
in ^in++++=in
the ^ati++++=the
borderlands ^nns+++??+=borderlands,
, ^zz++++=EXTRAWORD
as ^in++++=as
part ^nn++++=part
of ^in++++=of
a ^at++++=a
carcerality ^nn+++??+=carcerality
that ^tht+rel+obj++=that
envelops ^nns++++=envelops
and ^cc++++=and
jeopardizes ^nns++++=jeopardizes
society ^nn++++=society
as ^in++++=as
a ^at++++=a
whole ^nn++++=whole.
. ^zz++++=EXTRAWORD
