Another ^dt++++=Another
way ^nn++++=way
of ^in++++=of
analyzing ^nn+++??+=analyzing
nationally ^rb++++=nationally
representative ^nn++++=representative
anthropometric ^nn+++??+=anthropometric
data ^nns++++=data
is ^vbz+bez+aux++=is
to ^to++++=to
use ^vb++++=use
the ^ati++++=the
health ^nn++++=health
data ^nns++++=data
of ^in++++=of
recruitment ^nn++++=recruitment
for ^in++++=for
the ^ati++++=the
Swiss ^nn++++=Swiss
Armed ^vbd+++xvbn+=Armed
Forces ^nns++++=Forces,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
carried ^vpsv++agls+xvbnx+=carried
out ^rp+pl+++=out
in ^in++++=in
a ^at++++=a
standardized ^nn+++??+=standardized
manner ^nn++++=manner
throughout ^in++++=throughout
the ^ati++++=the
year ^nn++++=year
since ^in++++=since
1875 ^cd+date+++=1875.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
present ^jj+atrb+++=present
study ^nn++++=study,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
reuse ^nn+++??+=reuse
data ^nns++++=data
published ^vbd+++xvbn+=published
previously ^rb+tm+++=previously
in ^in++++=in
2019 ^cd++++=2019
as ^cs+sub+++=as
well ^rb++++=well
as ^cs+sub+++=as
from ^in++++=from
historical ^jj+atrb+++=historical
years ^nns++++=years
( ^zz++++=(1990s,
1990s ^cd+date+++=EXTRAWORD
, ^zz++++=EXTRAWORD
1950s ^cd+date+++=1950s,
, ^zz++++=EXTRAWORD
1930s ^cd+date+++=1930s,
, ^zz++++=EXTRAWORD
1870s ^cd+date+++=1870s).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
conscription ^nn++++=conscription
data ^nns++++=data
usually ^rb+down+++=usually
cover ^nn++++=cover
around ^rp++++=around
90 ^cd++++=90
95 ^cd++++=95%
% ^zz++++=EXTRAWORD
of ^in++++=of
all ^abn++++=all
male ^jj+atrb+++=male
Swiss ^jj+atrb+++=Swiss
citizens ^nns++++=citizens
in ^in++++=in
early ^jj+atrb+++=early
adulthood ^nn+++??+=adulthood.
. ^zz++++=EXTRAWORD
The ^ati++++=The
estimated ^jj+++xvbn+=estimated
5 ^zz++++=5
10 ^cd++++=10%
% ^zz++++=EXTRAWORD
of ^in++++=of
male ^jj+atrb+++=male
birth ^nn++++=birth
cohorts ^nns++++=cohorts
who ^whp+rel+subj++=who
do ^vb+do+aux++=do
not ^xnot++not++=not
show ^vb+vprv+++=show
up ^rp++++=up
for ^in++++=for
screening ^xvbg+++xvbg+=screening
at ^rb++++=at
conscription ^nn++++=conscription
represent ^vb++++=represent
the ^ati++++=the
full ^jj+atrb+++=full
spectrum ^nn+++??+=spectrum
of ^in++++=of
severe ^jj+atrb+++=severe
physical ^jj+atrb+++=physical
and ^cc+phrs+++=and
mental ^jj+atrb+++=mental
diseases ^nns++++=diseases
and ^cc++++=and
impairment ^nn+++??+=impairment,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
are ^vb+ber+aux++=are
not ^xnot++not++=not
necessarily ^rb++++=necessarily
associated ^vbd+++xvbn+=associated
with ^in++++=with
overweight ^nn++++=overweight
and ^cc++++=and
height ^nn++++=height
( ^zz++++=(Panczak
panczak ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
) ^zz++++=).
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
the ^ati++++=the
coverage ^nn++++=coverage
of ^in++++=of
the ^ati++++=the
Swiss ^jj+atrb+++=Swiss
conscription ^nn++++=conscription
data ^nns++++=data
is ^vbz+bez+aux++=is
considered ^vpsv++agls+xvbnx+=considered
very ^ql+amp+++=very
high ^np++++=high
and ^cc++++=and
sample ^nn++++=sample
selection ^nn++++=selection
bias ^nn++++=bias
is ^vbz+bez+aux++=is
not ^xnot++not++=not
regarded ^vpsv++agls+xvbn+=regarded
as ^ql++++=as
an ^at++++=an
issue ^nn++++=issue.
. ^zz++++=EXTRAWORD
