Internationally ^rb++++=Internationally
harmonized ^xvbn+++xvbn+=harmonized
social ^jj+atrb+++=social
surveys ^nns++++=surveys
with ^in++++=with
a ^at++++=a
broad ^jj+atrb+++=broad
set ^nn+++xvbn+=set
of ^in++++=of
social ^jj++++=social,
, ^zz++++=EXTRAWORD
economic ^jj++++=economic,
, ^zz++++=EXTRAWORD
psychological ^jj++++=psychological,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
health ^nn++++=health
characteristics ^nns++++=characteristics
of ^in++++=of
respondents ^nns++++=respondents
have ^vb+hv+vrb++=have
an ^at++++=an
important ^jj+atrb+++=important
place ^nn++++=place
in ^in++++=in
health ^nn++++=health
research ^nn++++=research
since ^cs+sub+++=since
they ^pp3a+pp3+++=they
put ^vbd+++xvbnx+=put
health ^nn++++=health
outcomes ^nns+++??+=outcomes
in ^in++++=in
the ^ati++++=the
context ^nn++++=context
of ^in++++=of
country ^nn++++=country-specific
- ^zz++++=EXTRAWORD
specific ^jj+atrb+++=EXTRAWORD
cultural ^jj+atrb+++=cultural
and ^cc+phrs+++=and
institutional ^jj+atrb+++=institutional
environments ^nns+nom+++=environments,
, ^zz++++=EXTRAWORD
among ^in++++=among
them ^pp3o+pp3+++=them
the ^ati++++=the
coverage ^nn+nom+++=coverage
and ^cc++++=and
efficacy ^nn+nom+++=efficacy
of ^in++++=of
health ^nn++++=health
care ^nn++++=care
systems ^nns++++=systems.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
example ^nn++++=example
is ^vbz+bez+vrb++=is
the ^ati++++=the
Survey ^nn++++=Survey
of ^in++++=of
Health ^nn++++=Health,
, ^zz++++=EXTRAWORD
Ageing ^vbg+++xvbg+=Ageing
and ^cc++++=and
Retirement ^nn+nom+++=Retirement
in ^in++++=in
Europe ^np++++=Europe
( ^zz++++=(SHARE),
share ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
a ^at++++=a
research ^nn++++=research
infrastructure ^nn+++??+=infrastructure
for ^in++++=for
studying ^xvbg+++xvbg+=studying
the ^ati++++=the
effects ^nns++++=effects
of ^in++++=of
health ^nn++++=health,
, ^zz++++=EXTRAWORD
social ^jj++++=social,
, ^zz++++=EXTRAWORD
economic ^jj++++=economic,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
environmental ^jj+atrb+++=environmental
policies ^nns++++=policies
over ^in++++=over
the ^ati++++=the
life ^nn++++=life-course
- ^zz++++=EXTRAWORD
course ^nn++++=EXTRAWORD
of ^in++++=of
European ^jj+atrb+++=European
citizens ^nns++++=citizens
and ^cc++++=and
beyond ^in+strn+++=beyond.
. ^zz++++=EXTRAWORD
From ^in++++=From
2004 ^cd++++=2004
until ^in++++=until
today ^nr+tm+++=today,
, ^zz++++=EXTRAWORD
530 ^cd++++=530
000 ^nn+++??+=000
in ^in++++=in-depth
- ^zz++++=EXTRAWORD
depth ^nn++++=EXTRAWORD
interviews ^nns++++=interviews
with ^in++++=with
140 ^cd++++=140
000 ^nn+++??+=000
people ^nns++++=people
aged ^jj++++=aged
50 ^cd++++=50
years ^nns++++=years
or ^cc++++=or
older ^jjr++++=older
from ^in++++=from
28 ^cd++++=28
European ^jj+atrb+++=European
countries ^nns++++=countries
and ^cc++++=and
Israel ^np++++=Israel
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
conducted ^vpsv++agls+xvbnx+=conducted
( ^zz++++=(B
b ^zz++++=EXTRAWORD
rsch ^nn+++??+=rsch-Supan
- ^zz++++=EXTRAWORD
supan ^jj++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
; ^zz++++=;
B ^zz++++=B
rsch ^nn+++??+=rsch-Supan,
- ^zz++++=EXTRAWORD
supan ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021
) ^zz++++=).
. ^zz++++=EXTRAWORD
A ^at++++=A
recent ^jj+atrb+++=recent
development ^nn+nom+++=development
is ^vbz+bez+aux++=is
to ^to++++=to
improve ^vbi++++=improve
the ^ati++++=the
health ^nn++++=health
measurement ^nn+nom+++=measurement
in ^in++++=in
such ^abl++++=such
international ^jj+atrb+++=international
social ^jj+atrb+++=social
surveys ^nns++++=surveys
by ^in++++=by
including ^in++++=including
blood ^nn++++=blood-based
- ^zz++++=EXTRAWORD
based ^vbd+++xvbn+=EXTRAWORD
biomarkers ^nns+nom+++=biomarkers
in ^to++++=in
order ^vb++++=order
to ^to+vcmp+++=to
overcome ^vb+++xvbn+=overcome
the ^ati++++=the
subjectivity ^nn+nom+++=subjectivity
of ^in++++=of
self ^nn++++=self-assessed
- ^zz++++=EXTRAWORD
assessed ^vbd+++xvbn+=EXTRAWORD
health ^nn++++=health
measures ^nns++++=measures,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
tend ^vb++++=tend
to ^to+vcmp+++=to
generate ^nn+nom+++=generate
country ^nn++++=country-specific
- ^zz++++=EXTRAWORD
specific ^jj+atrb+++=EXTRAWORD
differences ^nns+nom+++=differences
purely ^rb++++=purely
due ^jj++++=due
to ^in+jcmp+++=to
differential ^jj+atrb+++=differential
response ^nn++++=response
behavior ^nn++++=behavior
( ^zz++++=(Holland
holland ^np++++=EXTRAWORD
& ^zz++++=&
wainer ^np++++=Wainer,
, ^zz++++=EXTRAWORD
1993 ^cd+date+++=1993
) ^zz++++=).
. ^zz++++=EXTRAWORD
