Twenty ^cd++++=Twenty-first-century
- ^zz++++=EXTRAWORD
first ^od++++=EXTRAWORD
- ^zz++++=EXTRAWORD
century ^nn++++=EXTRAWORD
ethnographic ^nn+++??+=ethnographic
scholarship ^nn++++=scholarship
on ^in++++=on
Jewish ^jj+atrb+++=Jewish
and ^cc+phrs+++=and
Christian ^jj+atrb+++=Christian
orthodoxies ^nns+++??+=orthodoxies,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
not ^xnot++not++=not
central ^jj++++=central
to ^in++++=to
the ^ati++++=the
anthropological ^jj+atrb+++=anthropological
canon ^nn++++=canon
of ^in++++=of
Abrahamic ^np+++??+=Abrahamic
religions ^nns++++=religions,
, ^zz++++=EXTRAWORD
serves ^vbz++++=serves
as ^in++++=as
a ^at++++=a
provocation ^nn+++??+=provocation
from ^in++++=from
the ^ati++++=the
margins ^nns++++=margins
to ^in++++=to
the ^ati++++=the
wider ^jjr+atrb+++=wider
contemporary ^nn++++=contemporary
field ^nn++++=field
of ^in++++=of
the ^ati++++=the
anthropology ^nn++++=anthropology
of ^in++++=of
religion ^nn++++=religion
and ^cc++++=and
beyond ^in+strn+++=beyond.
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
one ^cd1++++=one
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
ethnographies ^nns+++??+=ethnographies
of ^in++++=of
Orthodox ^jj+atrb+++=Orthodox
Christianity ^nn++++=Christianity,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
put ^vb+++xvbn+=put
orthodoxy ^nn++++=orthodoxy
at ^in++++=at
the ^ati++++=the
center ^nn+++??+=center
of ^in++++=of
their ^pp$+pp3+++=their
theology ^nn++++=theology
and ^cc++++=and
practice ^nn++++=practice,
, ^zz++++=EXTRAWORD
have ^vb+hv+aux++=have
challenged ^vprf+++xvbnx+=challenged
the ^ati++++=the
Protestant ^nn++++=Protestant
bias ^nn++++=bias
of ^in++++=of
the ^ati++++=the
anthropology ^nn++++=anthropology
of ^in++++=of
Christianity ^nn++++=Christianity
and ^cc++++=and
Western ^jj+atrb+++=Western
modernity ^nn+++??+=modernity
( ^zz++++=(
Boylston ^np++++=Boylston
2014 ^cd++++=2014
, ^zz++++=,
Hann ^np+++??+=Hann
2011 ^cd++++=2011
) ^zz++++=).
. ^zz++++=EXTRAWORD
Anthropological ^np+++??+=Anthropological
studies ^nns++++=studies
of ^in++++=of
Jewish ^jj+atrb+++=Jewish
orthodoxies ^nns+++??+=orthodoxies,
, ^zz++++=EXTRAWORD
on ^in++++=on
the ^ati++++=the
other ^ap++++=other
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
are ^vb+ber+aux++=are
rarely ^rb++splt++=rarely
considered ^vpsv++agls+xvbnx+=considered
as ^ql++++=as
a ^at++++=a
coherent ^jj+atrb+++=coherent
body ^nn++++=body
of ^in++++=of
research ^nn++++=research
in ^in++++=in
religion ^nn++++=religion,
, ^zz++++=EXTRAWORD
Jewish ^jj+atrb+++=Jewish
studies ^nns++++=studies,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
anthropology ^nn++++=anthropology,
, ^zz++++=EXTRAWORD
entering ^vbg+++xvbg+=entering
conversations ^nns++++=conversations
through ^in++++=through
area ^nn++++=area
studies ^nns++++=studies
if ^cs+cnd+++=if
at ^rb++++=at
all ^abn++++=all.
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
anthropologists ^nns++++=anthropologists
working ^vwbg+++xvbg+=working
on ^in++++=on
Jewish ^jj+atrb+++=Jewish
or ^cc+phrs+++=or
Christian ^jj+atrb+++=Christian
orthodoxies ^nns+++??+=orthodoxies
have ^vb+hv+aux++=have
gestured ^vprf+++xvbnx+=gestured
to ^to++++=to
one ^cd1++++=one
another ^dt++++=another
( ^zz++++=(
Bakker ^np++++=Bakker
Kellogg ^np+++??+=Kellogg
2019 ^cd++++=2019
, ^zz++++=,
Bandak ^np+++??+=Bandak
& ^zz++++=&
Boylston ^np+++??+=Boylston
2014 ^cd++++=2014
, ^zz++++=,
Leon ^np++++=Leon
& ^zz++++=&
Shoham ^np+++??+=Shoham
2018 ^cd++++=2018
, ^zz++++=,
Mayne ^np+++??+=Mayne
2022 ^cd++++=2022
) ^zz++++=),
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
there ^rn+pl+++=there
has ^vbz+hvz+aux++=has
been ^vprf+ben+vrb+xvbnx+=been
little ^ap++++=little
rigorous ^jj+atrb+++=rigorous
comparison ^nn++++=comparison
to ^to++++=to
generate ^vbi++++=generate
theoretical ^jj+atrb+++=theoretical
interventions ^nns++++=interventions
into ^in++++=into
the ^ati++++=the
study ^nn++++=study
of ^in++++=of
religion ^nn++++=religion
more ^rbr++++=more
generally ^rb+down+++=generally.
. ^zz++++=EXTRAWORD
In ^in++++=In
contrast ^nn++++=contrast
and ^cc++++=and
in ^in++++=in
the ^ati++++=the
spirit ^nn++++=spirit
of ^in++++=of
dialogue ^nn++++=dialogue,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
draw ^vb++++=draw
on ^in+ppvb+++=on
particular ^jj+atrb+++=particular
historical ^jj+atrb+++=historical
entanglements ^nns++++=entanglements,
, ^zz++++=EXTRAWORD
theologies ^nns+++??+=theologies,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
politics ^nn++++=politics
that ^tht+rel+subj++=that
are ^vb+ber+vrb++=are
part ^nn++++=part
of ^in++++=of
contemporary ^jj+atrb+++=contemporary
Jewish ^jj+atrb+++=Jewish
and ^cc+phrs+++=and
Christian ^jj+atrb+++=Christian
orthodoxies ^nns+++??+=orthodoxies
to ^to++++=to
contribute ^vbi++++=contribute
to ^in++++=to
recent ^jj+atrb+++=recent
