Given ^vbd+++xvbn+=Given
the ^ati++++=the
largely ^rb++++=largely
medical ^jj+atrb+++=medical
nature ^nn++++=nature
of ^in++++=of
the ^ati++++=the
reviewed ^jj+atrb++xvbn+=reviewed
literature ^nn++++=literature,
, ^zz++++=EXTRAWORD
an ^at++++=an
emphasis ^nn++++=emphasis
on ^in++++=on
pathology ^nn++++=pathology
is ^vbz+bez+vrb++=is
predominant ^jj+pred+++=predominant,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
exposures ^nns++++=exposures
are ^vb+ber+aux++=are
generally ^rb+down+splt++=generally
understood ^vpsv++agls+xvbnx+=understood
exclusively ^rb++++=exclusively
in ^in++++=in
the ^ati++++=the
negative ^jj++++=negative,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
is ^vbz+bez+vrb++=is,
, ^zz++++=EXTRAWORD
as ^in++++=as
a ^at++++=a
source ^nn++++=source
of ^in++++=of
risk ^nn++++=risk
for ^in++++=for
chronic ^jj+atrb+++=chronic
disease ^nn++++=disease
and ^cc++++=and
mortality ^nn+nom+++=mortality
and ^cc++++=and
dysfunction ^nn+nom+++=dysfunction
of ^in++++=of
biological ^jj+atrb+++=biological
processes ^nns+nom+++=processes
( ^zz++++=(Agha
agha ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
; ^zz++++=;
Chan ^np+++??+=Chan
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
; ^zz++++=;
de ^&fw++++=de
Mendoza ^np+++??+=Mendoza
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
; ^zz++++=;
Do ^vb+do+vrb++=Do
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021
; ^zz++++=;
Kader ^np+++??+=Kader
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
; ^zz++++=;
Jhun ^np+++??+=Jhun
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021
; ^zz++++=;
Lara ^np+++??+=Lara
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
; ^zz++++=;
Lapato ^np+++??+=Lapato
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
; ^zz++++=;
Needham ^np+++??+=Needham
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
; ^zz++++=;
Pheiffher ^np+nom++??+=Pheiffher
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020;
; ^zz++++=EXTRAWORD
Rizzo ^np+++??+=Rizzo
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
; ^zz++++=;
Tekola ^np+++??+=Tekola-Ayele
- ^zz++++=EXTRAWORD
ayele ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
; ^zz++++=;
Tehranifar ^np+++??+=Tehranifar
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
; ^zz++++=;
Wang ^np+++??+=Wang
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
; ^zz++++=;
Tsegaselassie ^np+++??+=Tsegaselassie
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021
; ^zz++++=;
zhu ^np++++=Zhu
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
) ^zz++++=).
. ^zz++++=EXTRAWORD
