Inspired ^vpsv++by+xvbn+=Inspired
by ^in++++=by
Benjamin ^np+++??+=Benjamin
Isaac ^np++++=Isaac's
's ^$++++=EXTRAWORD
The ^ati++++=The
Invention ^nn++++=Invention
of ^in++++=of
Racism ^np+++??+=Racism
in ^in++++=in
Antiquity ^nn++++=Antiquity
( ^zz++++=(2004;
2004 ^cd++++=EXTRAWORD
; ^zz++++=EXTRAWORD
see ^vb+vprv+++=see
also ^rb++++=also
2017 ^cd++++=2017),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
a ^at++++=a
new ^jj+atrb+++=new
wave ^nn++++=wave
of ^in++++=of
historical ^jj+atrb+++=historical
scholarship ^nn++++=scholarship
( ^zz++++=(Bethencourt,
bethencourt ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
; ^zz++++=;
Eliav ^np+++??+=Eliav-Feldon
- ^zz++++=EXTRAWORD
feldon ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009
; ^zz++++=;
Heng ^np+++??+=Heng,
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
, ^zz++++=,
2018 ^cd++++=2018
; ^zz++++=;
Mccoskey ^np+++??+=McCoskey,
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
; ^zz++++=;
Ramey ^np+++??+=Ramey
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
; ^zz++++=;
Whitaker ^np+++??+=Whitaker,
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
) ^zz++++=)
has ^vbz+hvz+aux++=has
recently ^rb+tm+splt++=recently
challenged ^vprf+++xvbnx+=challenged
the ^ati++++=the
conventional ^jj+atrb+++=conventional
notion ^nn++++=notion
that ^tht+ncmp+++=that
the ^ati++++=the
premodern ^nn+++??+=premodern
world ^nn++++=world,
, ^zz++++=EXTRAWORD
including ^in++++=including
premodern ^nn+++??+=premodern
science ^nn++++=science
( ^zz++++=(medicine
medicine ^nn++++=EXTRAWORD
and ^cc++++=and
geography ^nn++++=geography),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
has ^vbz+hvz+vrb++=has
little ^jj++++=little
to ^to++++=to
contribute ^vbi++++=contribute
to ^in++++=to
understandings ^nns++++=understandings
of ^in++++=of
racial ^jj++++=racial
thinking ^jj+++xvbg+=thinking
( ^zz++++=(Fredrickson,
fredrickson ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2002 ^cd++++=2002
; ^zz++++=;
Hannaford ^np+++??+=Hannaford,
, ^zz++++=EXTRAWORD
1996 ^cd+date+++=1996
; ^zz++++=;
Snowden ^np+++??+=Snowden,
, ^zz++++=EXTRAWORD
1970 ^cd+date+++=1970
) ^zz++++=).
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
our ^pp$+pp1+++=our
goal ^nn++++=goal
here ^rn+pl+++=here
to ^to++++=to
discuss ^vbi++++=discuss
the ^ati++++=the
full ^jj+atrb+++=full
extent ^nn++++=extent
of ^in++++=of
this ^dt+dem+++=this
ongoing ^nn+++??+=ongoing
debate ^vb++++=debate
in ^in++++=in
historical ^jj+atrb+++=historical
scholarship ^nn++++=scholarship.
