The ^ati++++=The
social ^jj+atrb+++=social
use ^nn++++=use
of ^in++++=of
taboo ^jj+atrb+++=taboo
words ^nns++++=words
to ^to++++=to
indicate ^nn+nom+++=indicate
a ^at++++=a
rejection ^nn+nom+++=rejection
of ^in++++=of
normative ^jj+atrb+++=normative
gender ^nn++++=gender
norms ^nns++++=norms
has ^vbz+hvz+aux++=has
been ^vprf+ben+vrb+xvbnx+=been
an ^at++++=an
especially ^rb++++=especially
fruitful ^jj+atrb+++=fruitful
avenue ^nn++++=avenue
of ^in++++=of
research ^nn++++=research.
. ^zz++++=EXTRAWORD
Among ^in++++=Among
the ^ati++++=the
young ^jj+atrb+++=young
Latinas ^np+++??+=Latinas
in ^in++++=in
Northern ^np++++=Northern
California ^np++++=California
described ^vwbn+++xvbn+=described
by ^in++++=by
Mendoza ^np+++??+=Mendoza-Denton
- ^zz++++=EXTRAWORD
denton ^np++++=EXTRAWORD
( ^zz++++=(2008)
2008 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=,
use ^nn++++=use
of ^in++++=of
taboo ^jj+atrb+++=taboo
words ^nns++++=words
may ^md+pos+++=may
be ^vb+be+vrb++=be
part ^nn++++=part
of ^in++++=of
ritual ^jjb++++=ritual
insulting ^jj++++=insulting
or ^cc++++=or
clowning ^nn++++=clowning.
. ^zz++++=EXTRAWORD
Taboo ^np+++??+=Taboo
words ^nns++++=words
are ^vb+ber+vrb++=are
also ^rb++++=also
evidence ^nn+nom+++=evidence
of ^in++++=of
being ^xvbg+++xvbg+=being
macha ^nn+++??+=macha
: ^zz++++=:
strong ^jj++++=strong,
, ^zz++++=EXTRAWORD
resilient ^jj++++=resilient,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
self ^nn++++=self-respecting.
- ^zz++++=EXTRAWORD
respecting ^in+strn+++=EXTRAWORD
. ^zz++++=EXTRAWORD
Galindo ^np+++??+=Galindo
( ^zz++++=(1999)
1999 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
looked ^vbd+++xvbn+=looked
at ^rb++++=at
Chicana ^np+++??+=Chicana
