Wounded ^jj+atrb++xvbn+=Wounded
bodies ^nns++++=bodies
may ^md+pos+++=may
help ^vb++++=help
people ^nns++++=people
forge ^nn++++=forge
a ^at++++=a
path ^nn++++=path
toward ^in++++=toward
realizing ^xvbg+++xvbg+=realizing
citizenship ^nn++++=citizenship,
, ^zz++++=EXTRAWORD
freedom ^nn++++=freedom,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
political ^jj+atrb+++=political
legibility ^nn+++??+=legibility.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
the ^ati++++=the
means ^nn++++=means
are ^vb+ber+vrb++=are
not ^xnot++not++=not
the ^ati++++=the
same ^ap++++=same
thing ^nn++++=thing
as ^in++++=as
the ^ati++++=the
ends ^nns++++=ends,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
confusing ^jj+++xvbg+=confusing
the ^ati++++=the
two ^cd++++=two
is ^vbz+bez+vrb++=is
a ^at++++=a
misrecognition ^nn++++=misrecognition
of ^in++++=of
what ^wdt+who+++=what
wounds ^nns++++=wounds
might ^md+pos+++=might
enable ^vb++++=enable.
. ^zz++++=EXTRAWORD
