Embodiment ^np+++??+=Embodiment
is ^vbz+bez+vrb++=is
more ^rbr++++=more
than ^in++++=than
a ^at++++=a
matter ^nn++++=matter
of ^in++++=of
cut ^nn+++xvbn+=cut
skin ^nn++++=skin
here ^rn+pl+++=here.
. ^zz++++=EXTRAWORD
The ^ati++++=The
psyche ^nn++++=psyche
itself ^ppl++++=itself
can ^md+pos+++=can
be ^vb+be+aux++=be
wounded ^vpsv++agls+xvbnx+=wounded
( ^zz++++=(
Malabou ^np++++=Malabou
2012 ^cd++++=2012
) ^zz++++=),
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
may ^md+pos+++=may
evidence ^vb++++=evidence
flesh ^nn++++=flesh
wounds ^nns++++=wounds
in ^in++++=in
turn ^nn++++=turn,
, ^zz++++=EXTRAWORD
such ^abl++++=such
that ^dt+pdem+++=that
wounded ^vbd+++xvbn+=wounded
embodiment ^nn++++=embodiment
gets ^vbz++++=gets
made ^vprf+++xvbn+=made
apparent ^jj++++=apparent
by ^in++++=by
studying ^nn++++=studying
compromised ^vbd+++xvbn+=compromised
consciousness ^nn++++=consciousness.
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
traumatic ^jj+atrb+++=traumatic
brain ^nn++++=brain
injuries ^nns++++=injuries
foreground ^nn++++=foreground
the ^ati++++=the
brain ^nn++++=brain
as ^in++++=as
a ^at++++=a
nexus ^nns+++??+=nexus
of ^in++++=of
materiality ^nn+++??+=materiality
and ^cc++++=and
immateriality ^nn+++??+=immateriality
of ^in++++=of
the ^ati++++=the
subject ^nn++++=subject
( ^zz++++=(
Macleish ^np++++=MacLeish
2012 ^cd++++=2012
, ^zz++++=,
Solomon ^np++++=Solomon
2021 ^cd++++=2021
) ^zz++++=).
. ^zz++++=EXTRAWORD
Wounded ^jj+atrb++xvbn+=Wounded
minds ^nns++++=minds
and ^cc++++=and
subjectivities ^nns+++??+=subjectivities
might ^md+pos+++=might
situate ^vb+++??+=situate
a ^at++++=a
person ^nn++++=person
as ^in++++=as
a ^at++++=a
subject ^nn++++=subject
of ^in++++=of
trauma ^nn+++??+=trauma,
, ^zz++++=EXTRAWORD
another ^dt++++=another
concept ^nn++++=concept-relation
- ^zz++++=EXTRAWORD
relation ^nn++++=EXTRAWORD
of ^in++++=of
a ^at++++=a
wound ^xvbn+++xvbn+=wound
that ^dt+pdem+++=that
anthropologists ^vbz++++=anthropologists
often ^rb++++=often
extend ^vb++++=extend
beyond ^in++++=beyond
its ^pp$+it+++=its
clinical ^jj+atrb+++=clinical
and ^cc+phrs+++=and
corporeal ^jj+atrb+++=corporeal
terms ^nns++++=terms
of ^in++++=of
life ^nn++++=life-threatening
- ^zz++++=EXTRAWORD
threatening ^jj+atrb+++=EXTRAWORD
wounds ^nns++++=wounds
( ^zz++++=(
Young ^np++++=Young
1995 ^cd+date+++=1995
) ^zz++++=).
. ^zz++++=EXTRAWORD
From ^in++++=From
the ^ati++++=the
tribulations ^nns++++=tribulations
such ^abl++++=such
as ^ql++++=as
asylum ^nn++++=asylum
and ^cc++++=and
migration ^nn++++=migration
( ^zz++++=(
El ^np++++=El-Shaarawi
- ^zz++++=EXTRAWORD
shaarawi ^nn+++??+=EXTRAWORD
2021 ^cd++++=2021
, ^zz++++=,
Fassin ^np+++??+=Fassin
& ^zz++++=&
d ^zz++++=d'Halluin
'halluin ^nn+++??+=EXTRAWORD
2005 ^cd++++=2005
, ^zz++++=,
Kelly ^np+++??+=Kelly
2011 ^cd++++=2011
, ^zz++++=,
Mittermaier ^np+++??+=Mittermaier
2019 ^cd++++=2019
, ^zz++++=,
Ticktin ^np+++??+=Ticktin
2011 ^cd++++=2011
) ^zz++++=)
to ^in++++=to
terrorism ^nn+++??+=terrorism
( ^zz++++=(
Fassin ^np++++=Fassin
& ^zz++++=&
Rechtman ^np+++??+=Rechtman
2009 ^cd++++=2009
) ^zz++++=),
, ^zz++++=EXTRAWORD
compromised ^jj+atrb++xvbn+=compromised
subjectivity ^nn+++??+=subjectivity
or ^cc++++=or
consciousness ^nn++++=consciousness
can ^md+pos+++=can
accord ^vb++++=accord
persons ^nns++++=persons
the ^ati++++=the
political ^jj+atrb+++=political
category ^nn++++=category
of ^in++++=of
wounded ^nn++++=wounded.
. ^zz++++=EXTRAWORD
Wounded ^jj+atrb++xvbn+=Wounded
consciousness ^nn++++=consciousness,
, ^zz++++=EXTRAWORD
compromised ^j+++xvbn+=compromised
through ^in++++=through
structural ^jj+atrb+++=structural
and ^cc+phrs+++=and
intimate ^jj+atrb+++=intimate
violence ^nn++++=violence,
, ^zz++++=EXTRAWORD
can ^md+pos+++=can
also ^rb++++=also
seep ^nn+++??+=seep
into ^in++++=into
psychiatric ^jj+atrb+++=psychiatric
care ^nn++++=care,
, ^zz++++=EXTRAWORD
encounters ^nns++++=encounters
with ^in++++=with
the ^ati++++=the
divine ^jj++++=divine,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
state ^nn++++=state
power ^nn++++=power
( ^zz++++=(
Pandolfo ^np++++=Pandolfo
2018 ^cd++++=2018
, ^zz++++=,
Pinto ^np+++??+=Pinto
2014 ^cd++++=2014
, ^zz++++=,
Varma ^np+++??+=Varma
2016 ^cd++++=2016
) ^zz++++=).
. ^zz++++=EXTRAWORD
As ^ql++++=As
Fanon ^np+++??+=Fanon
( ^zz++++=(1994)
1994 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
Anzald ^np+++??+=Anzald
a ^at++++=a
( ^zz++++=(2012)
2012 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
demonstrate ^vb+vprv+++=demonstrate,
, ^zz++++=EXTRAWORD
wounds ^nns++++=wounds
to ^in++++=to
the ^ati++++=the
body ^nn++++=body/mind
are ^vb+ber+vrb++=are
historical ^jj+atrb+++=historical
conditions ^nns++++=conditions,
, ^zz++++=EXTRAWORD
as ^ql++++=as
they ^pp3a+pp3+++=they
emerge ^vb++++=emerge
along ^in++++=along
the ^ati++++=the
jagged ^jj+atrb+++=jagged
lines ^nns++++=lines
of ^in++++=of
colonialism ^nn++++=colonialism's
's ^vbz+bez+vrb++0=EXTRAWORD
shifting ^jj+atrb+++=shifting
tectonic ^jj+atrb+++=tectonic
plates ^nns++++=plates.
. ^zz++++=EXTRAWORD
