We ^pp1a+pp1+++=We
compared ^vbd+++xvbn+=compared
total ^jj+atrb+++=total
energy ^nn++++=energy
expenditure ^nn++++=expenditure
in ^in++++=in
kilocalories ^nns++++=kilocalories
( ^zz++++=(kcal),
kcal ^jj++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
step ^vb++++=step
counts ^vbz++++=counts,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
time ^nn++++=time
in ^in++++=in
four ^cd++++=four
physical ^jj+atrb+++=physical
activity ^nn+nom+++=activity
levels ^nns++++=levels
between ^in++++=between
the ^ati++++=the
field ^nn++++=field
school ^nn++++=school
and ^cc++++=and
traditional ^jj+atrb+++=traditional
classroom ^nn++++=classroom
settings ^nns++++=settings
with ^in++++=with
matched ^vbd+++xvbn+=matched-pairs
- ^zz++++=EXTRAWORD
pairs ^nns++++=EXTRAWORD
t ^zz++++=t-tests.
- ^zz++++=EXTRAWORD
tests ^nns++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Analyses ^nns++++=Analyses
were ^vbd+bed+aux++=were
conducted ^vpsv++agls+xvbnx+=conducted
in ^in++++=in
Jmp ^np+++??+=JMP
Pro ^&fw++++=Pro
6 ^cd++++=16
With ^in++++=with
Significance ^nn+nom+++=significance
Set ^vpsv++agls+xvbn+=set
At ^rb++++=at
P ^zz++++=p
 ^zz++++=<
 ^zz++++=.05.
5 ^nn++++=EXTRAWORD
 ^zz++++=EXTRAWORD
