Medieval ^jj+atrb+++=Medieval
London ^np++++=London
provides ^vbz+vsua+++=provides
an ^at++++=an
opportunity ^nn++++=opportunity
to ^to+ncmp+++=to
test ^vb++++=test
the ^ati++++=the
effect ^nn++++=effect
of ^in++++=of
overall ^jjb+atrb+++=overall
environment ^nn++++=environment
on ^in++++=on
stature ^nn++++=stature
and ^cc++++=and
degree ^nn++++=degree
of ^in++++=of
Ssd ^np+++??+=SSD.
. ^zz++++=EXTRAWORD
The ^ati++++=The
14th ^cd++++=14th-century
- ^zz++++=EXTRAWORD
century ^nn++++=EXTRAWORD
Black ^jj+atrb+++=Black
Death ^nn++++=Death
was ^vbd+bedz+aux++=was
chosen ^vpsv++agls+xvbnx+=chosen
as ^ql++++=as
a ^at++++=a
demarcation ^nn++++=demarcation
for ^in++++=for
different ^jj+atrb+++=different
environmental ^jj+atrb+++=environmental
conditions ^nns++++=conditions
in ^in++++=in
London ^np++++=London
based ^vwbn+++xvbn+=based
on ^in++++=on
both ^abx++++=both
bioarchaeological ^nn+++??+=bioarchaeological
and ^cc++++=and
historical ^jj+atrb+++=historical
evidence ^nn++++=evidence
of ^in++++=of
the ^ati++++=the
nature ^nn++++=nature
of ^in++++=of
the ^ati++++=the
socioeconomic ^nn+++??+=socioeconomic
and ^cc++++=and
nutritional ^jj+atrb+++=nutritional
environments ^nns++++=environments
before ^in++++=before
and ^cc++++=and
after ^in++++=after
the ^ati++++=the
epidemic ^nn++++=epidemic.
. ^zz++++=EXTRAWORD
The ^ati++++=The
outbreak ^nn++++=outbreak
of ^in++++=of
bubonic ^nn+++??+=bubonic
plague ^nn++++=plague
that ^tht+rel+subj++=that
came ^vbd+++xvbn+=came
to ^to++++=to
be ^vbi+vbi+aux++=be
known ^vpsv++agls+xvbnx+=known
as ^ql++++=as
the ^ati++++=the
Black ^jj+atrb+++=Black
Death ^nn++++=Death
arrived ^vbd+++xvbn+=arrived
in ^in++++=in
London ^np++++=London
in ^in++++=in
1348 ^cd++++=1348
and ^cc++++=and
within ^in++++=within
18 ^cd++++=18
months ^nns++++=months
killed ^vbd+++xvbn+=killed
almost ^rb+hdg+++=almost
half ^rb++++=half
the ^ati++++=the
population ^nn++++=population
of ^in++++=of
the ^ati++++=the
city ^nn++++=city
( ^zz++++=(Hawkins,
hawkins ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1990 ^cd+date+++=1990
) ^zz++++=).
. ^zz++++=EXTRAWORD
Before ^in++++=Before
1348 ^cd++++=1348,
, ^zz++++=EXTRAWORD
multiple ^jj+atrb+++=multiple
episodes ^nns++++=episodes
of ^in++++=of
famine ^nn++++=famine
in ^in++++=in
the ^ati++++=the
decades ^nns++++=decades
prior ^in+cmpx+++=prior
to ^in"++++=to
the ^ati++++=the
arrival ^nn++++=arrival
of ^in++++=of
the ^ati++++=the
Black ^jj+atrb+++=Black
Death ^nn++++=Death
and ^cc++++=and
increasing ^jj+atrb++xvbg+=increasing
social ^jj+atrb+++=social
inequalities ^nns++++=inequalities
likely ^jj++++=likely
had ^vb+hv+vrb++=had
negative ^jj+atrb+++=negative
effects ^nns++++=effects
on ^in++++=on
general ^jj+atrb+++=general
population ^nn++++=population
health ^nn++++=health.
. ^zz++++=EXTRAWORD
Overall ^jjb+atrb+++=Overall
cooling ^jj+atrb++xvbg+=cooling
temperatures ^nns++++=temperatures
experienced ^vbd+++xvbn+=experienced
in ^in++++=in
Europe ^np++++=Europe
during ^in++++=during
the ^ati++++=the
13th ^cd++++=13th
and ^cc++++=and
14th ^cd++++=14th
centuries ^nns++++=centuries
contributed ^vbd+++xvbn+=contributed
to ^in++++=to
widespread ^jj+atrb+++=widespread
famine ^nn++++=famine
events ^nns++++=events
in ^in++++=in
England ^np++++=England
like ^in++++=like
the ^ati++++=the
Great ^jj+atrb+++=Great
Famine ^nn++++=Famine
of ^in++++=of
1315 ^cd++++=1315-1317
- ^zz++++=EXTRAWORD
1317 ^cd++++=EXTRAWORD
and ^cc++++=and
the ^ati++++=the
Great ^jj+atrb+++=Great
Bovine ^jj+atrb+++=Bovine
Pestilence ^np+++??+=Pestilence
of ^in++++=of
1319 ^cd++++=1319-1332,
- ^zz++++=EXTRAWORD
1332 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
compromised ^vbd+++xvbn+=compromised
crop ^nn++++=crop
production ^nn++++=production
and ^cc++++=and
milk ^nn++++=milk
outputs ^nns+++??+=outputs
( ^zz++++=(B
b ^zz++++=EXTRAWORD
