Maternal ^jj+atrb+++=Maternal
anthropometry ^nn+++??+=anthropometry
( ^zz++++=(BMI
bmi ^nn+++??+=EXTRAWORD
and ^cc++++=and
Muac ^np+++??+=MUAC)
) ^zz++++=EXTRAWORD
did ^vbd+dod+aux++=did
not ^xnot++not++=not
differ ^vb++++=differ
by ^in++++=by
child ^nn++++=child
sex ^nn++++=sex
between ^in++++=between
12 ^cd++++=12
and ^cc++++=and
36 ^cd++++=36
weeks ^nns++++=weeks'
' ^zz++++=EXTRAWORD
gestation ^nn+++??+=gestation
nor ^cc++neg++=nor
at ^in++++=at
any ^dti++++=any
of ^in++++=of
the ^ati++++=the
postpartum ^nn+++??+=postpartum
time ^nn++++=time
periods ^nns++++=periods.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
adjusted ^xvbn+++xvbn+=adjusted
analyses ^nns++++=analyses
showed ^vbd+vprv++xvbn+=showed
that ^tht+vcmp+++=that
in ^in++++=in
the ^ati++++=the
last ^jj+atrb+++=last
month ^nn++++=month
of ^in++++=of
pregnancy ^nn++++=pregnancy
( ^zz++++=(36
36 ^cd++++=EXTRAWORD
to ^to++++=to
40 ^cd++++=40
weeks ^nns++++=weeks),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
mothers ^nns++++=mothers
of ^in++++=of
sons ^nns++++=sons
had ^vb+hv+vrb++=had
0.27 ^nn+++??+=0.27
( ^zz++++=(95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI
0.00 ^nn+++??+=0.00,
, ^zz++++=EXTRAWORD
0.54 ^nn+++??+=0.54)
) ^zz++++=EXTRAWORD
cm ^nnu++++=cm
higher ^jjr++++=higher
Muac ^np+++??+=MUAC
and ^cc++++=and
0.46 ^nn+++??+=0.46
( ^zz++++=(95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI
0.12 ^nn+++??+=0.12
0.80 ^nn+++??+=0.80)
) ^zz++++=EXTRAWORD
kg ^nnu++++=kg/m
2 ^zz++++=2
higher ^jjr++++=higher
Bmi ^np+++??+=BMI
than ^in++++=than
mothers ^nns++++=mothers
of ^in++++=of
daughters ^nns++++=daughters.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
provides ^vbz+vsua+++=provides
weak ^jj+atrb+++=weak
evidence ^nn++++=evidence
to ^to++++=to
support ^vbi++++=support
H ^zz++++=H
0 ^zz++++=0
4 ^zz++++=4
in ^in++++=in
very ^ql+amp+++=very
late ^jj+atrb+++=late
pregnancy ^nn++++=pregnancy
only ^rb+cnj+++=only,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
no ^at++++=no
evidence ^nn++++=evidence
that ^tht+rel+obj++=that
mothers ^nns++++=mothers
of ^in++++=of
sons ^nns++++=sons
are ^vb+ber+vrb++=are
larger ^jjr++++=larger
earlier ^jjr++++=earlier
in ^in++++=in
pregnancy ^nn++++=pregnancy
or ^cc++++=or
thinner ^jjr++++=thinner
during ^in++++=during
the ^ati++++=the
postpartum ^nn++++=postpartum
period ^nn++++=period.
. ^zz++++=EXTRAWORD
