Analyte ^np+++??+=Analyte
values ^nns++++=values
are ^vb+ber+aux++=are
seriously ^rb++splt++=seriously
underestimated ^vprf+++xvbn+=underestimated
for ^in++++=for
small ^jj+atrb+++=small
spot ^nn++++=spot
diameters ^nns+nom+++=diameters
( ^zz++++=(0.7
0.7 ^nn+++??+=EXTRAWORD
cm ^nnu++++=cm
or ^cc++++=or
less ^rbr++++=less,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
encompasses ^vbz++++=encompasses
57.1 ^cd++++=57.1%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
Dbs ^np+++??+=DBS
collected ^vwbn+++xvbn+=collected
in ^in++++=in
Share ^nn++++=SHARE)
) ^zz++++=EXTRAWORD
except ^in++++=except
for ^in"++++=for
Hba1c ^np+++??+=HbA1c,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
analyte ^jj+atrb++??+=analyte
values ^nns++++=values
from ^in++++=from
small ^jj+atrb+++=small
spot ^nn++++=spot
sizes ^nns++++=sizes
are ^vb+ber+aux++=are
overestimated ^vprf+++xvbn+=overestimated
relative ^jj++++=relative
to ^to++++=to
1 ^zz++++=1-cm
- ^zz++++=EXTRAWORD
cm ^nnu++++=EXTRAWORD
spots ^nns++++=spots.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
underestimates ^nns++++=underestimates
are ^vb+ber+vrb++=are
statistically ^rb++++=statistically
significant ^jj+pred+++=significant.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
are ^vb+ber+vrb++=are
also ^rb++++=also
substantially ^rb++++=substantially
larger ^jjr++++=larger
than ^in++++=than
the ^ati++++=the
intra ^rb++++=intra-assay
- ^zz++++=EXTRAWORD
assay ^nn++++=EXTRAWORD
variation ^nn+nom+++=variation
( ^zz++++=(Table
table ^nn++++=EXTRAWORD
3 ^zz++++=3
) ^zz++++=)
except ^in++++=except
for ^in"++++=for
Hba1c ^np+++??+=HbA1c.
. ^zz++++=EXTRAWORD
For ^in++++=For
spot ^nn++++=spot
diameters ^nns+nom+++=diameters
less ^ql++++=less
than ^cs+sub+++=than
0.6 ^nn+++??+=0.6
cm ^nnu++++=cm,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
encompasses ^vbz++++=encompasses
39.3 ^cd++++=39.3%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
Dbs ^np+++??+=DBS
collected ^vwbn+++xvbn+=collected
in ^in++++=in
Share ^nn++++=SHARE,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
are ^vb+ber+vrb++=are
also ^rb++++=also
larger ^jjr+pred+++=larger
than ^in++++=than
the ^ati++++=the
inter ^rb++++=inter-assay
- ^zz++++=EXTRAWORD
assay ^nn++++=EXTRAWORD
variation ^nn+nom+++=variation
except ^in++++=except
for ^in"++++=for
hba1c ^np++++=HbA1c
and ^cc++++=and
tg ^np++++=TG.
. ^zz++++=EXTRAWORD
