Methods ^nns++++=Methods:
: ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
used ^vbd+++xvbn+=used
Vital ^jj+atrb+++=Vital
Statistics ^nn++++=Statistics
data ^nns++++=data
on ^in++++=on
all ^abn++++=all
births ^nns++++=births
registered ^vbd+++xvbn+=registered
in ^in++++=in
Spain ^np++++=Spain
in ^in++++=in
the ^ati++++=the
period ^nn++++=period
2016 ^cd++++=2016
2019 ^cd++++=2019.
. ^zz++++=EXTRAWORD
Differences ^nns+nom+++=Differences
in ^in++++=in
the ^ati++++=the
degree ^nn++++=degree
of ^in++++=of
seasonality ^nn+nom+++=seasonality
between ^in++++=between
sociodemographic ^jj+atrb+++=sociodemographic
groups ^nns++++=groups
( ^zz++++=(defined
defined ^vpsv++by+xvbn+=EXTRAWORD
by ^in++++=by
maternal ^jj+atrb+++=maternal
age ^nn++++=age,
, ^zz++++=EXTRAWORD
maternal ^jj+atrb+++=maternal
marital ^jj+atrb+++=marital
status ^nn++++=status,
, ^zz++++=EXTRAWORD
maternal ^jj+atrb+++=maternal
education ^nn+nom+++=education,
, ^zz++++=EXTRAWORD
birth ^nn++++=birth
order ^nn++++=order,
, ^zz++++=EXTRAWORD
maternal ^jj+atrb+++=maternal
job ^nn++++=job
qualification ^nn+nom+++=qualification,
, ^zz++++=EXTRAWORD
maternal ^jj+atrb+++=maternal
employment ^nn+nom+++=employment
status ^nn++++=status,
, ^zz++++=EXTRAWORD
maternal ^jj+atrb+++=maternal
location ^nn+nom+++=location
population ^nn+nom+++=population
size ^nn++++=size,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
maternal ^jj+atrb+++=maternal
country ^nn++++=country
of ^in++++=of
birth ^nn++++=birth)
) ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
first ^od++++=first
examined ^vbd+++xvbn+=examined
with ^in++++=with
descriptive ^jj+atrb+++=descriptive
techniques ^nns++++=techniques.
. ^zz++++=EXTRAWORD
Secondly ^rb+cnj+++=Secondly,
, ^zz++++=EXTRAWORD
analysis ^nn++++=analysis
through ^in++++=through
alternative ^jj+atrb+++=alternative
Data ^nns++++=Data
Mining ^nn++++=Mining
techniques ^nns++++=techniques
determined ^vbd+++xvbn+=determined
the ^ati++++=the
association ^nn+nom+++=association
between ^in++++=between
sociodemographic ^jj+atrb+++=sociodemographic
factors ^nns++++=factors
and ^cc++++=and
birth ^nn++++=birth
seasonality ^nn+nom+++=seasonality
and ^cc++++=and
the ^ati++++=the
factors ^nns++++=factors
importance ^nn+nom+++=importance
rank ^nn++++=rank.
. ^zz++++=EXTRAWORD
