Biological ^jj+atrb+++=Biological
race ^nn++++=race
soon ^rb+tm+++=soon
made ^vbd+++xvbn+=made
its ^pp$+it+++=its
way ^nn++++=way
to ^in++++=to
India ^np++++=India.
. ^zz++++=EXTRAWORD
Beginning ^vbg+++xvbg+=Beginning
in ^in++++=in
1612 ^cd+date+++=1612,
, ^zz++++=EXTRAWORD
the ^ati++++=the
British ^jj+atrb+++=British
East ^np+pl+++=East
India ^np++++=India
Company ^nn++++=Company
established ^vbd+vprv++xvbn+=established
a ^at++++=a
presence ^nn++++=presence
on ^in++++=on
the ^ati++++=the
Indian ^jj+atrb+++=Indian
subcontinent ^nn+++??+=subcontinent
that ^tht+rel+subj++=that
would ^md+prd+++=would
gain ^vb++++=gain
power ^nn++++=power
until ^cs+sub+++=until
it ^pp3+it+++=it
established ^vbd+++xvbn+=established
formal ^jj+atrb+++=formal
rule ^nn++++=rule
around ^rp++++=around
1757 ^cd+date+++=1757.
. ^zz++++=EXTRAWORD
At ^rb++++=At
this ^dt+dem+++=this
precise ^jj+atrb+++=precise
moment ^nn++++=moment
in ^in++++=in
time ^nn++++=time,
, ^zz++++=EXTRAWORD
Linnaeus ^np++++=Linnaeus
( ^zz++++=(1758)
1758 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
published ^vbd+++xvbn+=published
the ^ati++++=the
tenth ^nn++++=tenth
edition ^nn++++=edition
of ^in++++=of
his ^pp$+pp3+++=his
magnum ^jj+atrb+++=magnum
opus ^nn++++=opus
Systema ^np+++??+=Systema
Naturae ^np+++??+=Naturae
, ^zz++++=,
in ^in++++=in
which ^whp+rel+pied++=which
he ^pp3a+pp3+++=he
divided ^vbd+++xvbnx+=divided
Homo ^np+++??+=Homo
sapiens ^nns+++??+=sapiens
into ^in++++=into
four ^cd++++=four
varieties ^nns++++=varieties
with ^in++++=with
accompanying ^xvbg+++xvbg+=accompanying
descriptions ^nns++++=descriptions
that ^tht+rel+subj++=that
folded ^vwbn+++xvbn+=folded
in ^in++++=in
both ^abx++++=both
biological ^jj+atrb+++=biological
and ^cc+phrs+++=and
behavioral ^jj+atrb+++=behavioral
characteristics ^nns++++=characteristics.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
move ^nn++++=move
represents ^vbz++++=represents
the ^ati++++=the
first ^od++++=first
instance ^nn++++=instance
where ^wrb+who+++=where
a ^at++++=a
prominent ^jj+atrb+++=prominent
scientific ^jj+atrb+++=scientific
thinker ^nn++++=thinker
articulated ^nn+++??+=articulated
the ^ati++++=the
foundational ^nn+++??+=foundational
idea ^nn++++=idea
of ^in++++=of
scientific ^jj+atrb+++=scientific
racism ^nn+++??+=racism:
: ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
innate ^jj+atrb+++=innate
biological ^jj+atrb+++=biological
traits ^nns++++=traits
that ^tht+rel+subj++=that
make ^vb++++=make
some ^dti++++=some
inheritance ^nn++++=inheritance
groups ^nns++++=groups
superior ^nn++++=superior
to ^in++++=to
others ^aps++++=others
in ^in++++=in
character ^nn++++=character
and ^cc++++=and/or
appearance ^nn++++=appearance
and ^cc++++=and
that ^tht+vcmp+++=that
these ^dt+dem+++=these
traits ^nns++++=traits
can ^md+pos+++=can
be ^vb+be+aux++=be
used ^vpsv++++=used
to ^to++++=to
make ^vb++++=make
inferences ^nns++++=inferences
about ^in++++=about
these ^dt+dem+++=these
groups ^nns++++=groups
geographic ^jj+atrb++??+=geographic
origins ^nns++++=origins
and ^cc++++=and
relative ^jj++++=relative
worth ^in++++=worth
( ^zz++++=(
Marks ^np++++=Marks
2007 ^cd++++=2007
) ^zz++++=).
. ^zz++++=EXTRAWORD
That ^tht+vcmp+++=That
blurring ^nn++++=blurring
between ^in++++=between
appearance ^nn++++=appearance,
, ^zz++++=EXTRAWORD
behavior ^nn++++=behavior,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
biology ^nn++++=biology
constitutes ^vbz++++=constitutes
the ^ati++++=the
foundation ^nn++++=foundation
of ^in++++=of
scientific ^jj+atrb+++=scientific
racism ^nn++++=racism.
. ^zz++++=EXTRAWORD
