Due ^jj+cmpx+++=Due
to ^to+jcmp+++=to
the ^ati++++=the
growth ^nn++++=growth
and ^cc++++=and
development ^nn++++=development
timeline ^nn+++??+=timeline
of ^in++++=of
the ^ati++++=the
tibia ^nn+++??+=tibia
and ^cc++++=and
femur ^&fw++++=femur,
, ^zz++++=EXTRAWORD
achieved ^xvbn+++xvbn+=achieved
adult ^nn++++=adult
length ^rb++++=length
of ^in++++=of
these ^dt+dem+++=these
long ^jj+atrb+++=long
bones ^nns++++=bones
can ^md+pos+++=can
be ^vb+be+aux++=be
conceptualized ^vpsv++agls+xvbnx+=conceptualized
as ^in++++=as
an ^at++++=an
accumulation ^nn++++=accumulation
of ^in++++=of
stress ^nn++++=stress
exposure ^nn++++=exposure
from ^in++++=from
in ^in++++=in
utero ^nn+++??+=utero
to ^in++++=to
late ^jj+atrb+++=late
adolescence ^nn++++=adolescence
for ^in++++=for
both ^abx++++=both
males ^nns++++=males
and ^cc++++=and
females ^nns++++=females.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
both ^abx++++=both
biological ^jj++++=biological
( ^zz++++=(catch-up
catch ^vb++++=EXTRAWORD
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
growth ^nn++++=growth)
) ^zz++++=EXTRAWORD
and ^cc++++=and
social ^jj++++=social
( ^zz++++=(migration)
migration ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
schemes ^nns++++=schemes
can ^md+pos+++=can
account ^vb++++=account
for ^in+ppvb+++=for
trends ^nns++++=trends
seen ^vbd+vprv++xvbn+=seen
in ^in++++=in
this ^dt+dem+++=this
study ^nn++++=study
regarding ^in++++=regarding
stature ^nn++++=stature
and ^cc++++=and
Ssd ^np+++??+=SSD.
. ^zz++++=EXTRAWORD
Models ^nns++++=Models
of ^in++++=of
human ^jj+atrb+++=human
growth ^nn++++=growth
that ^tht+rel+subj++=that
explain ^vb+vpub+++=explain
a ^at++++=a
reduction ^nn++++=reduction
in ^in++++=in
growth ^nn++++=growth
velocity ^nn++++=velocity
that ^tht+rel+subj++=that
can ^md+pos+++=can
result ^vb++++=result
in ^in++++=in
a ^at++++=a
shortened ^jj+atrb+++=shortened
adult ^nn++++=adult
stature ^nn++++=stature
include ^vb++++=include
environmental ^jj+atrb+++=environmental
considerations ^nns++++=considerations
like ^in++++=like
undernutrition ^nn+++??+=undernutrition
as ^cs+sub+++=as
well ^rb++++=well
as ^ql++++=as
conditions ^nns++++=conditions
like ^in++++=like
hypothyroidism ^nn+++??+=hypothyroidism
or ^cc++++=or
chronic ^jj+atrb+++=chronic
inflammatory ^jj+atrb+++=inflammatory
diseases ^nns++++=diseases
( ^zz++++=(Wit
