Ls174t ^np+++??+=LS174T
cells ^nns++++=cells
( ^zz++++=(6
6 ^zz++++=EXTRAWORD
x ^zz++++=x
10 ^cd++++=10
6 ^zz++++=6
) ^zz++++=)
were ^vbd+bed+vrb++=were
seeded ^nn+++??+=seeded
on ^in++++=on
a ^at++++=a
10 ^cd++++=10-cm
- ^zz++++=EXTRAWORD
cm ^nnu++++=EXTRAWORD
tissue ^nn++++=tissue
culture ^nn++++=culture
plate ^nn++++=plate
in ^in++++=in
serum ^nn++++=serum-free
- ^zz++++=EXTRAWORD
free ^jj++++=EXTRAWORD
medium ^jjb++++=medium.
. ^zz++++=EXTRAWORD
Supernatant ^np+++??+=Supernatant
was ^vbd+bedz+aux++=was
collected ^vpsv++agls+xvbnx+=collected
after ^in++++=after
4 ^zz++++=4
days ^nns++++=days
in ^in++++=in
culture ^nn++++=culture.
. ^zz++++=EXTRAWORD
Supernatant ^np+++??+=Supernatant
was ^vbd+bedz+vrb++=was
centrifuged ^nn+++??+=centrifuged
at ^rb++++=at
500xg ^cd++++=500xg
for ^in++++=for
10 ^cd++++=10
min ^nnu++++=min
and ^cc++++=and
concentrated ^vpsv++by+xvbn+=concentrated
by ^in++++=by
a ^at++++=a
factor ^nn++++=factor
of ^in++++=of
10 ^cd++++=10
using ^vbg+++xvbg+=using
a ^at++++=a
30 ^cd++++=30
kda ^nn+++??+=kDa
cut ^vbd+++xvbn+=cut-off
- ^zz++++=EXTRAWORD
off ^in+pl+++=EXTRAWORD
centrifugal ^jj+atrb+++=centrifugal
concentrator ^nn+++??+=concentrator.
. ^zz++++=EXTRAWORD
Sds ^np+++??+=SDS-PAGE
- ^zz++++=EXTRAWORD
page ^nn++++=EXTRAWORD
was ^vbd+bedz+aux++=was
performed ^vpsv++agls+xvbnx+=performed
using ^vbg+++xvbg+=using
a ^at++++=a
volume ^nn++++=volume
of ^in++++=of
20 ^cd++++=20
L ^zz++++=L
per ^nnu++++=per
lane ^npl++++=lane.
. ^zz++++=EXTRAWORD
For ^in++++=For
western ^jj+atrb+++=western
blotting ^nn++++=blotting
of ^in++++=of
mucus ^nn++++=mucus
extractions ^nns++++=extractions
from ^in++++=from
mice ^nns++++=mice,
, ^zz++++=EXTRAWORD
1 ^zz++++=1
cm ^nnu++++=cm
segments ^nns+++??+=segments
of ^in++++=of
duodenum ^nn+++??+=duodenum,
, ^zz++++=EXTRAWORD
intestine ^nn+++??+=intestine,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
colon ^nn++++=colon
were ^vbd+bed+aux++=were
incubated ^vpsv++agls+xvbnx+=incubated
each ^ppls++++=each
in ^in++++=in
300 ^cd++++=300
L ^zz++++=L
of ^in++++=of
8 ^zz++++=8
M ^zz++++=M
urea ^nn+++??+=urea
in ^in++++=in
Pbs ^np+++??+=PBS
supplemented ^vbd+++xvbn+=supplemented
with ^in++++=with
a ^at++++=a
protease ^nn+++??+=protease
inhibitor ^nn++++=inhibitor
cocktail ^nn++++=cocktail
for ^in++++=for
1 ^zz++++=1
h ^zz++++=h
at ^rb++++=at
room ^nn++++=room
temperature ^nn++++=temperature.
. ^zz++++=EXTRAWORD
Liquid ^jj++++=Liquid
was ^vbd+bedz+aux++=was
collected ^vpsv++agls+xvbnx+=collected
from ^in++++=from
the ^ati++++=the
samples ^nns++++=samples
using ^vwbg+++xvbg+=using
a ^at++++=a
pipette ^vb++++=pipette
and ^cc++++=and
centrifuged ^nn+++??+=centrifuged
at ^rb++++=at
17,000xg ^cd++++=17,000xg
for ^in++++=for
10 ^cd++++=10
min ^nnu++++=min.
. ^zz++++=EXTRAWORD
Sds ^np+++??+=SDS-PAGE
- ^zz++++=EXTRAWORD
page ^nn++++=EXTRAWORD
was ^vbd+bedz+aux++=was
performed ^vpsv++agls+xvbnx+=performed
using ^vbg+++xvbg+=using
35 ^cd++++=35
L ^zz++++=L
of ^in++++=of
the ^ati++++=the
supernatant ^nn+++??+=supernatant
per ^nnu++++=per
lane ^npl++++=lane.
. ^zz++++=EXTRAWORD
Western ^jj+atrb+++=Western
blot ^nn++++=blot
analysis ^nn++++=analysis
was ^vbd+bedz+aux++=was
performed ^vpsv++agls+xvbnx+=performed
using ^vbg+++xvbg+=using
a ^at++++=a
rabbit ^nn++++=rabbit
polyclonal ^nn+++??+=polyclonal
antibody ^nn++++=antibody
raised ^vbd+++xvbn+=raised
against ^in++++=against
the ^ati++++=the
recombinant ^nn+++??+=recombinant
human ^jj+atrb+++=human
Muc2 ^np+++??+=MUC2
D1 ^np+++??+=D1
Assembly ^nn++++=assembly
And ^cc++++=and
Used ^vbd+++xvbn+=used
At ^rb++++=at
 ^zz++++=8
G ^zz++++=g/mL
Final ^jj+atrb+++=final
Concentration ^nn++++=concentration.
 ^zz++++=EXTRAWORD
