Our ^pp$+pp1+++=Our
first ^rb++++=first
null ^jj+atrb+++=null
hypothesis ^nn++++=hypothesis
is ^vbz+bez+vrb++=is
that ^dt+pdem+++=that,
, ^zz++++=EXTRAWORD
absent ^jj+atrb+++=absent
strong ^jj+atrb+++=strong
evidence ^nn+nom+++=evidence
to ^in++++=to
the ^ati++++=the
contrary ^nn+nom+++=contrary,
, ^zz++++=EXTRAWORD
within ^in++++=within
population ^nn+nom+++=population
variability ^nn+nom+++=variability
in ^in++++=in
a ^at++++=a
phenotype ^nn+++??+=phenotype
( ^zz++++=(in
in ^in++++=EXTRAWORD
the ^ati++++=the
present ^jj+atrb+++=present
case ^nn++++=case,
, ^zz++++=EXTRAWORD
a ^at++++=a
cycle ^nn++++=cycle
biomarker ^jjr++++=biomarker)
) ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
about ^in++++=about
the ^ati++++=the
same ^ap++++=same
across ^in+pl+++=across
populations ^nns+nom+++=populations.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
expectation ^nn+nom+++=expectation
is ^vbz+bez+aux++=is
predicated ^vpsv++agls+xvbnx+=predicated
on ^in++++=on
a ^at++++=a
century ^nn++++=century's
's ^$++++=EXTRAWORD
worth ^nn++++=worth
of ^in++++=of
data ^nns++++=data
that ^tht+rel+obj++=that
variation ^nn+nom+++=variation
within ^in++++=within
human ^jj+atrb+++=human
populations ^nns+nom+++=populations
is ^vbz+bez+vrb++=is
often ^rb++++=often
greater ^jjr+pred+++=greater
than ^in++++=than
variation ^nn+nom+++=variation
between ^in++++=between
populations ^nns+nom+++=populations
( ^zz++++=(that
that ^dt+pdem+++=EXTRAWORD
is ^vbz+bez+vrb++=is,
, ^zz++++=EXTRAWORD
most ^ap+emph+++=most
of ^in++++=of
the ^ati++++=the
total ^jj+atrb+++=total
variation ^nn+nom+++=variation
is ^vbz+bez+vrb++=is
within ^in++++=within
rather ^rb++++=rather
than ^in++++=than
between ^in++++=between
populations ^nns+nom+++=populations,
, ^zz++++=EXTRAWORD
a ^at++++=a
reflection ^nn+nom+++=reflection
of ^in++++=of
our ^pp$+pp1+++=our
species ^nn++++=species'
' ^zz++++=EXTRAWORD
shared ^vprf+++xvbn+=shared
biology ^nn++++=biology).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
pattern ^nn++++=pattern
is ^vbz+bez+vrb++=is
demonstrable ^jj+pred+++=demonstrable
for ^in++++=for
numerous ^jj+atrb+++=numerous
traits ^nns++++=traits
spanning ^vwbg+++xvbg+=spanning
the ^ati++++=the
molecular ^nn++++=molecular
to ^in++++=to
the ^ati++++=the
morphological ^jj++++=morphological,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
observed ^vpsv++agls+xvbnx+=observed
in ^in++++=in
an ^at++++=an
impressive ^jj+atrb+++=impressive
variety ^nn++++=variety
of ^in++++=of
organisms ^nns+nom+++=organisms
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Hunley ^np+++??+=Hunley
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
; ^zz++++=;
lewontin ^np++++=Lewontin,
, ^zz++++=EXTRAWORD
1972 ^cd+date+++=1972
; ^zz++++=;
relethford ^np++++=Relethford,
, ^zz++++=EXTRAWORD
2002 ^cd++++=2002
) ^zz++++=).
. ^zz++++=EXTRAWORD
