We ^pp1a+pp1+++=We
find ^vb+vprv+++=find
that ^tht+vcmp+++=that
regulatory ^nn++++=regulatory
conflicts ^nns++++=conflicts
are ^vb+ber+vrb++=are
a ^at++++=a
generalizable ^jj+atrb+++=generalizable
feature ^nn++++=feature
of ^in++++=of
evolving ^xvbg+++xvbg+=evolving
genomes ^nns+++??+=genomes
and ^cc++++=and
are ^vb+ber+aux++=are
resolved ^vpsv++by+xvbnx+=resolved
by ^in++++=by
surprisingly ^rb++++=surprisingly
diverse ^jj+atrb+++=diverse
mechanisms ^nns+nom+++=mechanisms.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
will ^md+prd+++=will
be ^vb+be+vrb++=be
necessary ^jj+pred+++=necessary
to ^to+jcmp+++=to
determine ^vbi++++=determine
the ^ati++++=the
extent ^nn++++=extent
to ^to++++=to
which ^whp+who+++=which
these ^dt+dem+++=these
or ^cc++++=or
other ^ap++++=other
mechanisms ^nns+nom+++=mechanisms
resolve ^vb++++=resolve
the ^ati++++=the
extensive ^jj+atrb+++=extensive
regulatory ^nn++++=regulatory
conflicts ^nns++++=conflicts
that ^tht+rel+obj++=that
we ^pp1a+pp1+++=we
observe ^vb+vprv+++=observe
at ^in++++=at
a ^at++++=a
genome ^nn+++??+=genome-wide
- ^zz++++=EXTRAWORD
wide ^jj+atrb+++=EXTRAWORD
scale ^nn++++=scale.
. ^zz++++=EXTRAWORD
Combining ^vbg+++xvbg+=Combining
recent ^jj++++=recent
enhancer ^jjr++++=enhancer-promoter
- ^zz++++=EXTRAWORD
promoter ^nn+nom+++=EXTRAWORD
models ^nns++++=models
with ^in++++=with
cell ^nn++++=cell-type-specific
- ^zz++++=EXTRAWORD
type ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
specific ^jj+atrb+++=EXTRAWORD
measurements ^nns+nom+++=measurements
of ^in++++=of
promoter ^nn+nom+++=promoter
state ^nn++++=state
and ^cc++++=and
3d ^cd++++=3D
structure ^nn++++=structure
will ^md+prd+++=will
greatly ^rb+amp+splt++=greatly
aid ^vb++++=aid
this ^dt+dem+++=this
( ^zz++++=(
Fulco ^np++++=Fulco
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
49 ^cd++++=49.
. ^zz++++=EXTRAWORD
Fulco ^np+++??+=Fulco,
, ^zz++++=EXTRAWORD
C.p ^np+++??+=C.P.
. ^zz++++=EXTRAWORD
Nasser ^np++++=Nasser,
, ^zz++++=EXTRAWORD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Jones ^np++++=Jones,
, ^zz++++=EXTRAWORD
T.r ^np+++??+=T.R.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Activity ^nn+nom+++=Activity-by-contact
- ^zz++++=EXTRAWORD
by ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
contact ^nn++++=EXTRAWORD
model ^nn++++=model
of ^in++++=of
enhancer ^jjr++++=enhancer-promoter
- ^zz++++=EXTRAWORD
promoter ^nn+nom+++=EXTRAWORD
regulation ^nn+nom+++=regulation
from ^in++++=from
thousands ^cds++++=thousands
of ^in++++=of
Crispr ^np+++??+=CRISPR
perturbations ^nns+nom+++=perturbations
Nat ^np++++=Nat.
. ^zz++++=EXTRAWORD
Genet ^np+++??+=Genet.
. ^zz++++=EXTRAWORD
2019 ^cd++++=2019;
; ^zz++++=EXTRAWORD
51 ^cd++++=51
: ^zz++++=:1664-1669
1664 ^cd+date+++=EXTRAWORD
- ^zz++++=EXTRAWORD
1669 ^cd+date+++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(213)
213 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Nasser ^np++++=Nasser
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021
96 ^cd++++=96.
. ^zz++++=EXTRAWORD
Nasser ^np++++=Nasser,
, ^zz++++=EXTRAWORD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Bergman ^np+++??+=Bergman,
, ^zz++++=EXTRAWORD
D.t ^np+++??+=D.T.
. ^zz++++=EXTRAWORD
Fulco ^np+++??+=Fulco,
, ^zz++++=EXTRAWORD
C.p ^np+++??+=C.P.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Genome ^np+++??+=Genome-wide
- ^zz++++=EXTRAWORD
wide ^jj+atrb+++=EXTRAWORD
enhancer ^jjr+atrb+++=enhancer
maps ^nns++++=maps
link ^nn++++=link
risk ^vb++++=risk
variants ^nns+nom+++=variants
to ^in++++=to
disease ^nn++++=disease
genes ^nns++++=genes
Nature ^nn++++=Nature.
. ^zz++++=EXTRAWORD
2021 ^cd++++=2021;
; ^zz++++=EXTRAWORD
593 ^cd++++=593
: ^zz++++=:238-243
238 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
243 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(70)
70 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Zuin ^np+++??+=Zuin
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021
157 ^cd++++=157.
. ^zz++++=EXTRAWORD
Zuin ^np+++??+=Zuin,
, ^zz++++=EXTRAWORD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Roth ^np+++??+=Roth,
, ^zz++++=EXTRAWORD
G ^zz++++=G.
. ^zz++++=EXTRAWORD
Zhan ^np+++??+=Zhan,
, ^zz++++=EXTRAWORD
Y ^zz++++=Y.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Nonlinear ^np+++??+=Nonlinear
control ^nn++++=control
of ^in++++=of
transcription ^nn+nom+++=transcription
through ^in++++=through
enhancer ^jjr+atrb+++=enhancer
promoter ^nn+nom+++=promoter
interactions ^nns+nom+++=interactions
Nature ^nn++++=Nature.
. ^zz++++=EXTRAWORD
2022 ^cd++++=2022;
; ^zz++++=EXTRAWORD
604 ^cd++++=604
: ^zz++++=:571-577
571 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
577 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(0)
0 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
