Overall ^jjb++++=Overall,
, ^zz++++=EXTRAWORD
the ^ati++++=the
sample ^nn++++=sample
included ^vbd+++xvbn+=included
7290 ^cd++++=7290
participants ^nns++++=participants,
, ^zz++++=EXTRAWORD
2451 ^cd++++=2451
females ^nns++++=females
( ^zz++++=(mean
mean ^jj+atrb+++=EXTRAWORD
age ^nn++++=age
= ^zz++++==
42.54 ^cd++++=42.54,
, ^zz++++=EXTRAWORD
Sd ^np+++??+=SD
= ^zz++++==
17.48 ^cd++++=17.48
years ^nns++++=years).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
sample ^nn++++=sample
contained ^vbd+++xvbn+=contained
6441 ^cd++++=6441
right ^jj++++=right-handers
- ^zz++++=EXTRAWORD
handers ^nns+++??+=EXTRAWORD
( ^zz++++=(88.4%),
88.4% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
588 ^cd++++=588
left ^vbd+++xvbn+=left-handers
- ^zz++++=EXTRAWORD
handers ^nns+++??+=EXTRAWORD
( ^zz++++=(8.1%),
8.1% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
261 ^cd++++=261
mixed ^jj+++xvbn+=mixed-handers
- ^zz++++=EXTRAWORD
handers ^nns+++??+=EXTRAWORD
( ^zz++++=(3.6%).
3.6% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Estradiol ^np+++??+=Estradiol
was ^vbd+bedz+vrb++=was
only ^rb+down+++=only
available ^jj+pred+++=available
for ^in++++=for
participants ^nns++++=participants
who ^whp+rel+subj++=who
were ^vbd+bed+aux++=were
examined ^vpsv++agls+xvbnx+=examined
in ^in++++=in
2013 ^cd++++=2013
( ^zz++++=(
n ^zz++++=n
= ^zz++++==
3700 ^cd++++=3700,
, ^zz++++=EXTRAWORD
1217 ^cd++++=1217
women ^nns++++=women),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
3293 ^cd++++=3293
right ^jj++++=right-handers
- ^zz++++=EXTRAWORD
handers ^nns+++??+=EXTRAWORD
( ^zz++++=(89%),
89% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
289 ^cd++++=289
left ^vbd+++xvbn+=left-handers
- ^zz++++=EXTRAWORD
handers ^nns+++??+=EXTRAWORD
( ^zz++++=(8%),
8% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
118 ^cd++++=118
mixed ^jj++++=mixed-handers
- ^zz++++=EXTRAWORD
handers ^nns++++=EXTRAWORD
( ^zz++++=(3%).
3% ^cd++++=EXTRAWORD
). ^nn++++=EXTRAWORD
