Given ^vbd+++xvbn+=Given
the ^ati++++=the
complexity ^nn+nom+++=complexity
of ^in++++=of
the ^ati++++=the
immune ^jj+atrb+++=immune
system ^nn++++=system,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
a ^at++++=a
number ^nn++++=number
of ^in++++=of
ways ^nns++++=ways
to ^to++++=to
categorize ^vbi++++=categorize
its ^pp$+it+++=its
components ^nns++++=components
for ^in++++=for
the ^ati++++=the
purposes ^nns++++=purposes
of ^in++++=of
simplifying ^jj++++=simplifying
reasoning ^jj+++xvbg+=reasoning
and ^cc++++=and
analysis ^nn++++=analysis.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
common ^jj+atrb+++=common
schema ^nn++++=schema
divide ^vb++++=divide
between ^in++++=between
innate ^jj+atrb+++=innate
and ^cc+phrs+++=and
adaptive ^jj+atrb+++=adaptive
immunity ^nn+nom+++=immunity
( ^zz++++=(Blackwell
blackwell ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
; ^zz++++=;
Garcia ^np++++=Garcia,
, ^zz++++=EXTRAWORD
Blackwell ^np++++=Blackwell,
, ^zz++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
; ^zz++++=;
Mcdade ^np+++??+=McDade,
, ^zz++++=EXTRAWORD
Georgiev ^np+++??+=Georgiev,
, ^zz++++=EXTRAWORD
& ^zz++++=&
Kuzawa ^np+++??+=Kuzawa,
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
) ^zz++++=).
. ^zz++++=EXTRAWORD
Innate ^jj+atrb+++=Innate
immunity ^nn+nom+++=immunity
does ^vbz+doz+aux++=does
not ^xnot++not++=not
require ^vb+vsua+++=require
experience ^nn+nom+++=experience
with ^in++++=with
a ^at++++=a
pathogen ^jj+++xvbn+=pathogen,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
adaptive ^jj+atrb+++=adaptive
immunity ^nn+nom+++=immunity
is ^vbz+bez+aux++=is
acquired ^vpsv++agls+xvbnx+=acquired
through ^in++++=through
exposure ^nn++++=exposure.
. ^zz++++=EXTRAWORD
Adaptive ^np+++??+=Adaptive
immunity ^nn+nom+++=immunity
primary ^jj++++=primary
involves ^vbz++++=involves
T ^zz++++=T
and ^cc++++=and
B ^zz++++=B
cells ^nns++++=cells
( ^zz++++=(as
as ^cc++++=EXTRAWORD
well ^rb++++=well
as ^cc"++++=as
immunoglobulins ^nns+++??+=immunoglobulins),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
undergo ^vb++++=undergo
recombination ^nn+nom+++=recombination
of ^in++++=of
their ^pp$+pp3+++=their
receptors ^nns++++=receptors
to ^to++++=to
generate ^nn+nom+++=generate
novel ^nn++++=novel
variants ^nns+nom+++=variants
capable ^jj++++=capable
of ^in++++=of
recognizing ^xvbg+++xvbg+=recognizing
new ^jj+atrb+++=new
pathogens ^nns++++=pathogens.
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
approaches ^nns++++=approaches
further ^jjb++++=further
divide ^vb++++=divide
adaptive ^jj+atrb+++=adaptive
responses ^nns++++=responses
into ^in++++=into
cell ^nn++++=cell-mediated
- ^zz++++=EXTRAWORD
mediated ^jj+atrb++xvbn+=EXTRAWORD
and ^cc+phrs+++=and
humoral ^jj+atrb+++=humoral
responses ^nns++++=responses,
, ^zz++++=EXTRAWORD
reflecting ^vbg+vprv++xvbg+=reflecting
the ^ati++++=the
differing ^jj+atrb++xvbg+=differing
functions ^nns+nom+++=functions
and ^cc++++=and
costs ^nns++++=costs
of ^in++++=of
leukocytes ^nns+++??+=leukocytes
versus ^in++++=versus
antibodies ^nns++++=antibodies
( ^zz++++=(McDade,
mcdade ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2003 ^cd++++=2003
, ^zz++++=,
2005a ^cd++++=2005a
) ^zz++++=).
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
the ^ati++++=the
term ^nn++++=term
cellular ^jj+atrb+++=cellular
immunity ^nn+nom+++=immunity
is ^vbz+bez+aux++=is
also ^rb++splt++=also
often ^rb++++=often
used ^vbd+++xvbn+=used
to ^in++++=to
encompass ^nns+++??+=encompass
all ^rb++++=all
cellular ^jj+atrb+++=cellular
responses ^nns++++=responses,
, ^zz++++=EXTRAWORD
both ^abx++++=both
innate ^jj++++=innate
and ^cc++++=and
adaptive ^nn++++=adaptive,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
term ^nn++++=term
humoral ^nn++++=humoral
immunity ^nn+nom+++=immunity
sometimes ^rb++++=sometimes
refers ^vbz++++=refers
to ^in++++=to
all ^abn++++=all
factors ^nns++++=factors
in ^in++++=in
the ^ati++++=the
serum ^nn++++=serum,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
just ^rb+emph+++=just
antibody ^vb++++=antibody
( ^zz++++=(Ruoss
ruoss ^nns++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
) ^zz++++=).
. ^zz++++=EXTRAWORD
