Exposure ^nn++++=Exposure
to ^in++++=to
stressors ^nns++++=stressors
in ^in++++=in
utero ^nn+++??+=utero
can ^md+pos+++=can
lead ^vb++++=lead
to ^to++++=to
diminished ^vbi++++=diminished
fetal ^jj+atrb+++=fetal
growth ^nn++++=growth
and ^cc++++=and
development ^nn+nom+++=development.
. ^zz++++=EXTRAWORD
Low ^jj+atrb+++=Low
birth ^nn++++=birth
weight ^nn++++=weight
( ^zz++++=(LBW),
lbw ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
commonly ^rb++++=commonly
defined ^vbn+vprv++xvbn+=defined
as ^ql++++=as
less ^rbr++++=less
than ^in++++=than
2500 ^cd++++=2500
g ^zz++++=g,
, ^zz++++=EXTRAWORD
is ^vbz+bez+aux++=is
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
higher ^jjr+atrb+++=higher
fat ^nn++++=fat
mass ^nn++++=mass,
, ^zz++++=EXTRAWORD
lower ^jjr+atrb+++=lower
muscle ^nn++++=muscle
mass ^nn++++=mass,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
increased ^vbd+++xvbn+=increased
risk ^vb++++=risk
of ^in++++=of
chronic ^jj+atrb+++=chronic
disease ^nn++++=disease
throughout ^in++++=throughout
life ^nn++++=life,
, ^zz++++=EXTRAWORD
a ^at++++=a
phenomenon ^nn++++=phenomenon
known ^vbd+vprv++xvbn+=known
as ^ql++++=as
fetal ^jj+atrb+++=fetal
programming ^nn++++=programming
( ^zz++++=(FP;
fp ^nn+++??+=EXTRAWORD
; ^zz++++=EXTRAWORD
Corvalan ^np+nom++??+=Corvalan
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2007 ^cd++++=2007
; ^zz++++=;
Gluckman ^np+nom++??+=Gluckman
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2008 ^cd++++=2008
) ^zz++++=).
. ^zz++++=EXTRAWORD
Whether ^cs+who+++=Whether
Fp ^np+++??+=FP
impacts ^nns+++??+=impacts
behaviors ^nns++++=behaviors
such ^abl++++=such
as ^ql++++=as
patterns ^nns++++=patterns
of ^in++++=of
physical ^jj+atrb+++=physical
activity ^nn+nom+++=activity
( ^zz++++=(PA)
pa ^npt++++=EXTRAWORD
) ^zz++++=EXTRAWORD
or ^cc++++=or
inactivity ^nn+nom+++=inactivity
remains ^nns++++=remains
unclear ^nn+++??+=unclear.
. ^zz++++=EXTRAWORD
Humans ^nns++++=Humans
born ^vwbn+++xvbn+=born
small ^jj++++=small
may ^md+pos+++=may
engage ^vb++++=engage
in ^in++++=in
less ^rbr++++=less
Pa ^nn++++=PA
but ^cc++++=but
results ^nns++++=results
are ^vb+ber+aux++=are
mixed ^vpsv++agls+xvbnx+=mixed
( ^zz++++=(Pinto
pinto ^nn+++??+=EXTRAWORD
Pereira ^np+++??+=Pereira
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
; ^zz++++=;
Salonen ^np+++??+=Salonen
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
) ^zz++++=).
. ^zz++++=EXTRAWORD
Historically ^rb+cnj+++=Historically,
, ^zz++++=EXTRAWORD
Pa ^npt++++=PA
or ^cc++++=or
sedentary ^nn+nom+++=sedentary
behavior ^nn++++=behavior
( ^zz++++=(SED)
sed ^jj+++xvbn+=EXTRAWORD
) ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
determined ^vpsv++agls+xvbnx+=determined
via ^in++++=via
questionnaires ^nns++++=questionnaires.
. ^zz++++=EXTRAWORD
Self ^nn++++=Self-report
- ^zz++++=EXTRAWORD
report ^vb++++=EXTRAWORD
instruments ^nns+nom+++=instruments
are ^vb+ber+vrb++=are
subject ^nn++++=subject
to ^to++++=to
recall ^vbi+vprv+++=recall
bias ^nn++++=bias,
, ^zz++++=EXTRAWORD
overestimation ^nn+nom+++=overestimation
of ^in++++=of
Pa ^nn++++=PA,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
underestimation ^nn+nom+++=underestimation
of ^in++++=of
Sed ^np+++??+=SED
( ^zz++++=(Prince
prince ^npt++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2008 ^cd++++=2008
) ^zz++++=).
. ^zz++++=EXTRAWORD
Past ^jjb+atrb+++=Past
studies ^nns++++=studies
using ^vwbg+++xvbg+=using
accelerometers ^nns+nom+++=accelerometers
have ^vb+hv+aux++=have
concluded ^vprf++tht0+xvbnx+=concluded
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
no ^at++++=no
association ^nn+nom+++=association
between ^in++++=between
birth ^nn++++=birth
size ^nn++++=size
and ^cc++++=and
Pa ^nn++++=PA,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
most ^ql+emph+++=most
were ^vbd+bed+aux++=were
conducted ^vpsv++agls+xvbnx+=conducted
in ^in++++=in
children ^nns++++=children
and ^cc++++=and
adolescents ^nns++++=adolescents
( ^zz++++=(Ridgway,
ridgway ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Brage ^np+++??+=Brage,
, ^zz++++=EXTRAWORD
Sharp ^jj++++=Sharp,
, ^zz++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
) ^zz++++=).
. ^zz++++=EXTRAWORD
Past ^jjb+atrb+++=Past
studies ^nns++++=studies
are ^vb+ber+aux++=are
split ^vpsv++agls+xvbnx+=split
regarding ^in++++=regarding
whether ^cs+who+++=whether
they ^pp3a+pp3+++=they
did ^vbd+dod+aux++=did
( ^zz++++=(Andersen
andersen ^vb+++xvbn+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009
; ^zz++++=;
Azevedo ^np+++??+=Azevedo
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2008 ^cd++++=2008
; ^zz++++=;
Ridgway ^np+++??+=Ridgway,
, ^zz++++=EXTRAWORD
Brage ^np+++??+=Brage,
, ^zz++++=EXTRAWORD
Sharp ^jj++++=Sharp,
, ^zz++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
) ^zz++++=)
or ^cc++++=or
did ^vbd+dod+vrb++=did
not ^xnot++not++=not
( ^zz++++=(Laaksonen
laaksonen ^vb+++xvbn+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2003 ^cd++++=2003
; ^zz++++=;
Pinto ^np+++??+=Pinto
Pereira ^np+++??+=Pereira
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
; ^zz++++=;
Ridgway ^np+++??+=Ridgway,
, ^zz++++=EXTRAWORD
Brage ^np+++??+=Brage,
, ^zz++++=EXTRAWORD
Anderssen ^np+++??+=Anderssen,
, ^zz++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
; ^zz++++=;
Salonen ^np+++??+=Salonen
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
) ^zz++++=)
account ^nn++++=account
for ^in++++=for
ga ^np++++=GA.
. ^zz++++=EXTRAWORD
