Our ^pp$+pp1+++=Our
study ^nn++++=study
has ^vbz+hvz+vrb++=has
limitations ^nns++++=limitations,
, ^zz++++=EXTRAWORD
most ^ql+emph+++=most
notably ^rb++++=notably
our ^pp$+pp1+++=our
cross ^jj++++=cross-sectional
- ^zz++++=EXTRAWORD
sectional ^jj+atrb+++=EXTRAWORD
data ^nns++++=data.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
modeled ^nn+++??+=modeled
the ^ati++++=the
longitudinal ^jj+atrb+++=longitudinal
change ^nn++++=change
in ^in++++=in
lactoferrin ^nn+++??+=lactoferrin
using ^vwbg+++xvbg+=using
the ^ati++++=the
cross ^jj++++=cross-sectional
- ^zz++++=EXTRAWORD
sectional ^jj+atrb+++=EXTRAWORD
variable ^nn++++=variable
infant ^nn++++=infant
age ^nn++++=age
rather ^rb++++=rather
than ^in++++=than
monitoring ^xvbg+++xvbg+=monitoring
mother ^nn++++=mother
infant ^nn++++=infant
dyads ^nns+++??+=dyads
across ^in+pl+++=across
time ^nn++++=time,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
could ^md+pos+++=could
have ^vb+hv+aux++=have
revealed ^vprf+++xvbn+=revealed
different ^jj+atrb+++=different
patterns ^nns++++=patterns.
. ^zz++++=EXTRAWORD
