Fetal ^np+++??+=Fetal
growth ^nn++++=growth,
, ^zz++++=EXTRAWORD
also ^rb++++=also
relevant ^jj++++=relevant
to ^in++++=to
the ^ati++++=the
risk ^nn++++=risk
of ^in++++=of
childbirth ^nn++++=childbirth
complications ^nns+nom+++=complications,
, ^zz++++=EXTRAWORD
is ^vbz+bez+aux++=is
largely ^rb++splt++=largely
determined ^vpsv++by+xvbnx+=determined
by ^in++++=by
maternal ^jj+atrb+++=maternal
metabolic ^jj+atrb+++=metabolic
phenotype ^nn+++??+=phenotype,
, ^zz++++=EXTRAWORD
as ^ql++++=as
only ^rb+down+++=only
around ^rp++++=around
30 ^cd++++=30%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
variability ^nn+nom+++=variability
in ^in++++=in
birth ^nn++++=birth
weight ^nn++++=weight
can ^md+pos+++=can
be ^vb+be+aux++=be
attributed ^vpsv++agls+xvbnx+=attributed
to ^in++++=to
parental ^jj+atrb+++=parental
genotype ^nn+++??+=genotype
( ^zz++++=(Lunde
lunde ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2007 ^cd++++=2007
; ^zz++++=;
Magnus ^np+++??+=Magnus
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2001 ^cd++++=2001
) ^zz++++=).
. ^zz++++=EXTRAWORD
Consequently ^rb+cnj+++=Consequently,
, ^zz++++=EXTRAWORD
higher ^jjr+atrb+++=higher
maternal ^jj+atrb+++=maternal
body ^nn++++=body
mass ^nn++++=mass
index ^nn++++=index
( ^zz++++=(BMI)
bmi ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
may ^md+pos+++=may
contribute ^vb++++=contribute
to ^in++++=to
the ^ati++++=the
risk ^nn++++=risk
of ^in++++=of
obstructed ^vbd+++xvbn+=obstructed
labor ^nn++++=labor
by ^in++++=by
promoting ^xvbg+++xvbg+=promoting
high ^jj+atrb+++=high
levels ^nns++++=levels
of ^in++++=of
fetal ^jj+atrb+++=fetal
growth ^nn++++=growth
( ^zz++++=(Liu
liu ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
; ^zz++++=;
Mochhoury ^np+++??+=Mochhoury
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
; ^zz++++=;
Munim ^np+++??+=Munim
& ^zz++++=&
Maheen ^np+++??+=Maheen,
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
; ^zz++++=;
Wells ^np++++=Wells,
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
; ^zz++++=;
Wells ^np++++=Wells
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
) ^zz++++=).
. ^zz++++=EXTRAWORD
Bmi ^np+++??+=BMI
often ^rb++++=often
changes ^nns++++=changes
substantially ^rb++++=substantially
within ^in++++=within
mothers ^nns+nom+++=mothers
over ^in++++=over
the ^ati++++=the
reproductive ^jj+atrb+++=reproductive
career ^nn++++=career,
, ^zz++++=EXTRAWORD
hence ^rb+cnj+++=hence
the ^ati++++=the
timing ^nn++++=timing
of ^in++++=of
reproduction ^nn+nom+++=reproduction
may ^md+pos+++=may
shape ^vb++++=shape
the ^ati++++=the
trade ^nn++++=trade-offs
- ^zz++++=EXTRAWORD
offs ^nns+++??+=EXTRAWORD
that ^tht+rel+obj++=that
underlie ^nn+++??+=underlie
variability ^nn+nom+++=variability
in ^in++++=in
birth ^nn++++=birth
weight ^nn++++=weight
( ^zz++++=(Prentice
prentice ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1987 ^cd+date+++=1987
; ^zz++++=;
rosenberg ^np++++=Rosenberg,
, ^zz++++=EXTRAWORD
1988 ^cd+date+++=1988
) ^zz++++=).
. ^zz++++=EXTRAWORD
