Histidines ^np+++??+=Histidines
and ^cc++++=and
methionines ^nns+++??+=methionines
are ^vb+ber+vrb++=are
common ^jj+atrb+++=common
copper ^nn++++=copper
ligands ^nns+++??+=ligands
in ^in++++=in
proteins ^nns+++??+=proteins
( ^zz++++=(
Rubino ^np++++=Rubino
and ^cc++++=and
Franz ^np++++=Franz,
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
36 ^cd++++=36.
. ^zz++++=EXTRAWORD
Rubino ^np+++??+=Rubino,
, ^zz++++=EXTRAWORD
J.t ^np+++??+=J.T.
. ^zz++++=EXTRAWORD
Franz ^np++++=Franz,
, ^zz++++=EXTRAWORD
K.j ^np+++??+=K.J.
. ^zz++++=EXTRAWORD
Coordination ^np+++??+=Coordination
chemistry ^nn++++=chemistry
of ^in++++=of
copper ^nn++++=copper
proteins ^nns+++??+=proteins:
: ^zz++++=EXTRAWORD
how ^wrb+who+++=how
nature ^nn++++=nature
handles ^vbz++++=handles
a ^at++++=a
toxic ^jj+atrb+++=toxic
cargo ^nn++++=cargo
for ^in++++=for
essential ^nn++++=essential
function ^nn++++=function
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Inorg ^np+++??+=Inorg.
. ^zz++++=EXTRAWORD
Biochem ^np+++??+=Biochem.
. ^zz++++=EXTRAWORD
2012 ^cd++++=2012;
; ^zz++++=EXTRAWORD
107 ^cd++++=107
: ^zz++++=:129-143
129 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
143 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(271)
271 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Copper ^nn++++=Copper
is ^vbz+bez+aux++=is
bound ^vpsv++by+xvbnx+=bound
by ^in++++=by
proteins ^nns+++??+=proteins
as ^ql++++=as
a ^at++++=a
cofactor ^nn+++??+=cofactor
in ^in++++=in
a ^at++++=a
variety ^nn++++=variety
of ^in++++=of
important ^jj+atrb+++=important
redox ^nn+++??+=redox
enzymes ^nns+++??+=enzymes,
, ^zz++++=EXTRAWORD
to ^to++++=to
which ^whp+who+++=which
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
delivered ^vpsv++by+xvbnx+=delivered
by ^in++++=by
dedicated ^xvbn+++xvbn+=dedicated
transporters ^nns++++=transporters
and ^cc++++=and
chaperones ^nns+++??+=chaperones
in ^in++++=in
the ^ati++++=the
circulation ^nn++++=circulation
and ^cc++++=and
in ^in++++=in
cells ^nns++++=cells
( ^zz++++=(
Rubino ^np++++=Rubino
and ^cc++++=and
Franz ^np++++=Franz,
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
36 ^cd++++=36.
. ^zz++++=EXTRAWORD
Rubino ^np+++??+=Rubino,
, ^zz++++=EXTRAWORD
J.t ^np+++??+=J.T.
. ^zz++++=EXTRAWORD
Franz ^np++++=Franz,
, ^zz++++=EXTRAWORD
K.j ^np+++??+=K.J.
