Participants ^nns++++=Participants'
' ^zz++++=EXTRAWORD
median ^jjb+atrb+++=median
weight ^nn++++=weight
and ^cc++++=and
height ^nn++++=height
were ^vbd+bed+vrb++=were
25.9 ^cd++++=25.9
kg ^nnu++++=kg
and ^cc++++=and
123 ^cd++++=123
cm ^nnu++++=cm,
, ^zz++++=EXTRAWORD
respectively ^rb++++=respectively
( ^zz++++=(24.9
24.9 ^cd++++=EXTRAWORD
kg ^nnu++++=kg
and ^cc++++=and
121 ^cd++++=121
cm ^nnu++++=cm
in ^in++++=in
first ^od++++=first
grade ^vb++++=grade,
, ^zz++++=EXTRAWORD
26.9 ^cd++++=26.9
kg ^nnu++++=kg
and ^cc++++=and
126 ^cd++++=126
cm ^nnu++++=cm
in ^in++++=in
second ^od++++=second
grade ^nn++++=grade).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Manual ^jj+atrb+++=Manual
dominance ^nn++++=dominance
was ^vbd+bedz+aux++=was
evaluated ^vpsv++agls+xvbnx+=evaluated
as ^in++++=as
a ^at++++=a
self ^nn++++=self-report
- ^zz++++=EXTRAWORD
report ^vb++++=EXTRAWORD
by ^in++++=by
asking ^xvbg+++xvbg+=asking
children ^nns++++=children
to ^to++++=to
write ^vbi++++=write
their ^pp$+pp3+++=their
names ^nns++++=names.
. ^zz++++=EXTRAWORD
Splitting ^vbg+++xvbg+=Splitting
by ^in++++=by
manual ^jj+atrb+++=manual
dominance ^nn++++=dominance,
, ^zz++++=EXTRAWORD
88.1 ^cd++++=88.1%
% ^zz++++=EXTRAWORD
of ^in++++=of
children ^nns++++=children
were ^vbd+bed+vrb++=were
right ^jj+pred+++=right-handed
- ^zz++++=EXTRAWORD
handed ^vbd+++xvbn+=EXTRAWORD
( ^zz++++=(RH)
rh ^&fo++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
11.9 ^cd++++=11.9%
% ^zz++++=EXTRAWORD
left ^vbd+++xvbn+=left-handed
- ^zz++++=EXTRAWORD
handed ^vbd+++xvbn+=EXTRAWORD
( ^zz++++=(LH).
lh ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
particular ^jj++++=particular,
, ^zz++++=EXTRAWORD
the ^ati++++=the
ratio ^nn++++=ratio
of ^in++++=of
Lh ^np+++??+=LH
children ^nns++++=children
was ^vbd+bedz+vrb++=was
14.4 ^cd++++=14.4%
% ^zz++++=EXTRAWORD
in ^in++++=in
first ^od++++=first
grade ^vb++++=grade
and ^cc++++=and
8.9 ^cd++++=8.9%
% ^zz++++=EXTRAWORD
in ^in++++=in
second ^od++++=second
grade ^nn++++=grade,
, ^zz++++=EXTRAWORD
10.6 ^cd++++=10.6%
% ^zz++++=EXTRAWORD
in ^in++++=in
girls ^nns++++=girls
and ^cc++++=and
13.1 ^cd++++=13.1%
% ^zz++++=EXTRAWORD
in ^in++++=in
boys ^nns++++=boys.
. ^zz++++=EXTRAWORD
Because ^cs+cos+++=Because
we ^pp1a+pp1+++=we
focused ^vbd+++xvbn+=focused
on ^in++++=on
healthy ^jj+atrb+++=healthy
motor ^nn++++=motor
behavior ^nn++++=behavior,
, ^zz++++=EXTRAWORD
the ^ati++++=the
results ^nns++++=results
of ^in++++=of
the ^ati++++=the
six ^cd++++=six
children ^nns++++=children
with ^in++++=with
a ^at++++=a
certificate ^nn++++=certificate
of ^in++++=of
disability ^nn++++=disability
were ^vbd+bed+aux++=were
excluded ^vpsv++agls+xvbnx+=excluded
from ^in++++=from
the ^ati++++=the
data ^nns++++=data
analysis ^nn++++=analysis.
. ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
way ^nn++++=way,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
were ^vbd+bed+aux++=were
considering ^vbg+++xvbgx+=considering
the ^ati++++=the
setting ^jj+++xvbg+=setting
of ^in++++=of
an ^at++++=an
inclusive ^jj+atrb+++=inclusive
experience ^nn++++=experience
as ^ql++++=as
they ^pp3a+pp3+++=they
were ^vbd+bed+aux++=were
allowed ^vb++pmd"+xvbnx+=allowed
to ^to+vcmp+pmd++=to
be ^vbi++vrb++=be
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
testing ^jj+atrb++xvbg+=testing
experience ^nn++++=experience.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
remaining ^jj+atrb++xvbg+=remaining
sample ^nn++++=sample
there ^ex+pex+++=there
were ^vbd+bed+vrb++=were
no ^at++++=no
children ^nns++++=children
with ^in++++=with
graphic ^jj++++=graphic
or ^cc++++=or
writing ^nn++++=writing
problems ^nns++++=problems.
. ^zz++++=EXTRAWORD
