Connecting ^vbg+++xvbg+=Connecting
back ^jjb++++=back
to ^in++++=to
our ^pp$+pp1+++=our
principles ^nns++++=principles
above ^jjb++++=above,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
interactions ^nns++++=interactions
involve ^vb++++=involve
trade ^nn++++=trade-offs
- ^zz++++=EXTRAWORD
offs ^nns+++??+=EXTRAWORD
between ^in++++=between
branches ^nns++++=branches
of ^in++++=of
immunity ^nn++++=immunity
as ^cs+sub+++=as
well ^rb++++=well
as ^cs+sub+++=as
the ^ati++++=the
development ^nn++++=development
of ^in++++=of
tolerance ^nn++++=tolerance
in ^in++++=in
both ^abx++++=both
the ^ati++++=the
immunological ^nn+++??+=immunological
and ^cc++++=and
ecological ^nn+++??+=ecological
senses ^nns++++=senses.
. ^zz++++=EXTRAWORD
Evolved ^jj+atrb++xvbn+=Evolved
dependencies ^nns++++=dependencies
are ^vb+ber+vrb++=are
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
evolve ^vbi++++=evolve
as ^in++++=as
a ^at++++=a
form ^nn++++=form
of ^in++++=of
tolerance ^nn++++=tolerance
because ^cs+cos+++=because
tolerance ^nn++++=tolerance
often ^rb++++=often
involves ^vbz++++=involves
shifts ^vbz++++=shifts
in ^in++++=in
allocations ^nns++++=allocations
to ^to++++=to
compensate ^vbi++++=compensate
for ^in++++=for
the ^ati++++=the
presence ^nn++++=presence
of ^in++++=of
the ^ati++++=the
pathogen ^nn+++??+=pathogen.
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
increases ^vbz++++=increases
in ^in++++=in
Treg ^np+++??+=Treg
cells ^nns++++=cells
reduce ^vb++++=reduce
resistance ^nn++++=resistance
to ^in++++=to
a ^at++++=a
helminth ^nn+++??+=helminth
infection ^nn++++=infection
but ^cc++++=but
may ^md+pos+++=may
also ^rb++splt++=also
help ^vb++++=help
limit ^vb++++=limit
immunopathology ^nn+++??+=immunopathology
from ^in++++=from
failed ^vprf+++xvbn+=failed
attempts ^nns++++=attempts
at ^rb++++=at
clearance ^nn++++=clearance.
. ^zz++++=EXTRAWORD
Changes ^nns++++=Changes
in ^in++++=in
Ige ^np+++??+=IgE
and ^cc++++=and
natural ^jj+atrb+++=natural
killer ^nn++++=killer
cell ^nn++++=cell
counts ^vbz++++=counts
may ^md+pos+++=may
help ^vb++++=help
restrain ^vb++++=restrain
a ^at++++=a
helminth ^nn+++??+=helminth
infection ^nn++++=infection
without ^in++++=without
killing ^xvbg+++xvbg+=killing
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
changes ^nns++++=changes
may ^md+pos+++=may
facilitate ^vb++++=facilitate
parasite ^jj+atrb+++=parasite
survival ^nn++++=survival
but ^cc++++=but
also ^rb++++=also
facilitate ^vb++++=facilitate
host ^nn++++=host
tolerance ^nn++++=tolerance.
. ^zz++++=EXTRAWORD
