Overall ^jjb++++=Overall,
, ^zz++++=EXTRAWORD
59 ^cd++++=59%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
women ^nns++++=women
gave ^vbd+++xvbn+=gave
birth ^nn++++=birth
at ^in++++=at
home ^nr++++=home,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
40 ^cd++++=40%
% ^zz++++=EXTRAWORD
delivered ^vbd+++xvbn+=delivered
at ^rb++++=at
a ^at++++=a
health ^nn++++=health
institution ^nn+nom+++=institution,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
1 ^zz++++=1%
% ^zz++++=EXTRAWORD
on ^in++++=on
the ^ati++++=the
way ^nn++++=way
to ^in++++=to
such ^abl++++=such
an ^at++++=an
institution ^nn+nom+++=institution.
. ^zz++++=EXTRAWORD
The ^ati++++=The
majority ^nn+nom+++=majority
of ^in++++=of
the ^ati++++=the
women ^nns++++=women
( ^zz++++=(81%)
81 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
had ^vb+hv+vrb++=had
a ^at++++=a
vaginal ^jj+atrb+++=vaginal
delivery ^nn+nom+++=delivery,
, ^zz++++=EXTRAWORD
with ^in++++=with
8.1 ^cd++++=8.1%
% ^zz++++=EXTRAWORD
having ^vbg+hvg++xvbg+=having
an ^at++++=an
episiotomy ^nn+++??+=episiotomy
and ^cc++++=and
another ^dt++++=another
7.6 ^cd++++=7.6%
% ^zz++++=EXTRAWORD
a ^at++++=a
cesarean ^jj+atrb+++=cesarean
section ^nn+nom+++=section.
. ^zz++++=EXTRAWORD
The ^ati++++=The
vast ^jj+atrb+++=vast
majority ^nn+nom+++=majority
of ^in++++=of
surgical ^jj+atrb+++=surgical
operations ^nns+nom+++=operations
( ^zz++++=(cesareans
cesareans ^nns+nom+++=EXTRAWORD
98.7 ^cd++++=98.7%;
% ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
episiotomies ^nns+++??+=episiotomies
98.1 ^cd++++=98.1%)
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
undertaken ^vpsv++agls+xvbnx+=undertaken
at ^rb++++=at
a ^at++++=a
health ^nn++++=health
institution ^nn+nom+++=institution.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
subsample ^nn+++??+=subsample
of ^in++++=of
6305 ^cd++++=6305
women ^nns++++=women
with ^in++++=with
more ^rbr++++=more
detailed ^jj+atrb+++=detailed
data ^nns++++=data
about ^in++++=about
delivery ^nn+nom+++=delivery,
, ^zz++++=EXTRAWORD
18.4 ^cd+date+++=18.4%
% ^zz++++=EXTRAWORD
had ^vbd+hvd+aux++=had
experienced ^vprf+++xvbnx+=experienced
labor ^nn++++=labor
for ^in++++=for
more ^rbr++++=more
than ^in++++=than
24 ^cd++++=24
h ^zz++++=h,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
14.6 ^cd++++=14.6%
% ^zz++++=EXTRAWORD
recorded ^vbn+vpub++xvbn+=recorded
that ^tht+vcmp+++=that
the ^ati++++=the
baby ^nn++++=baby
got ^vbd+++xvbn+=got
stuck ^vbd+++xvbn+=stuck
during ^in++++=during
delivery ^nn+nom+++=delivery.
. ^zz++++=EXTRAWORD
Home ^nr++++=Home
births ^nns++++=births
accounted ^vbd+++xvbn+=accounted
for ^in+ppvb+++=for
34.7 ^cd++++=34.7%
% ^zz++++=EXTRAWORD
and ^cc++++=and
36.3 ^cd++++=36.3%
% ^zz++++=EXTRAWORD
of ^in++++=of
those ^dt+dem+++=those
involving ^jj+atrb++xvbg+=involving
labor ^nn++++=labor
> ^zz++++=>24
24 ^cd++++=EXTRAWORD
h ^zz++++=h
and ^cc++++=and
obstructed ^vpsv++agls+xvbn+=obstructed
labor ^nn++++=labor,
, ^zz++++=EXTRAWORD
respectively ^rb++++=respectively.
. ^zz++++=EXTRAWORD
