Calculations ^nns++++=Calculations
of ^in++++=of
the ^ati++++=the
D ^zz++++=D
index ^nn++++=index
from ^in++++=from
the ^ati++++=the
tibial ^nn+++??+=tibial
and ^cc++++=and
femoral ^jj+atrb+++=femoral
lengths ^nns++++=lengths
yielded ^vbd+++xvbn+=yielded
somewhat ^rb+down+++=somewhat
disparate ^jj+atrb+++=disparate
trends ^nns++++=trends.
. ^zz++++=EXTRAWORD
Based ^xvbn+++xvbn+=Based
on ^in++++=on
calculations ^nns++++=calculations
from ^in++++=from
the ^ati++++=the
tibia ^nn+++??+=tibia,
, ^zz++++=EXTRAWORD
Ssd ^np+++??+=SSD
values ^nns++++=values
decreased ^vbd+++xvbn+=decreased
drastically ^rb++++=drastically
from ^in++++=from
the ^ati++++=the
early ^jj++++=early
( ^zz++++=(
D ^zz++++=D
= ^zz++++==
0.564 ^nn+++??+=0.564)
) ^zz++++=EXTRAWORD
to ^in++++=to
late ^jj++++=late
( ^zz++++=(
D ^zz++++=D
= ^zz++++==
0.461 ^nn+++??+=0.461)
) ^zz++++=EXTRAWORD
pre ^nn+++??+=pre-Black
- ^zz++++=EXTRAWORD
black ^jj+atrb+++=EXTRAWORD
Death ^nn++++=Death
periods ^nns++++=periods,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
increased ^vbd+++xvbn+=increased
again ^rb+tm+++=again
in ^in++++=in
the ^ati++++=the
post ^nn++++=post-Black
- ^zz++++=EXTRAWORD
black ^jj+atrb+++=EXTRAWORD
Death ^nn++++=Death
period ^nn++++=period
( ^zz++++=(
D ^zz++++=D
= ^zz++++==
0.491 ^nn+++??+=0.491).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Alternatively ^rb+cnj+++=Alternatively,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
little ^ap++++=little
change ^nn++++=change
to ^in++++=to
the ^ati++++=the
femoral ^jj+atrb+++=femoral
D ^zz++++=D
index ^nn++++=index
values ^nns++++=values
between ^in++++=between
the ^ati++++=the
early ^jj+atrb+++=early
pre ^nn+++??+=pre-Black
- ^zz++++=EXTRAWORD
black ^jj+atrb+++=EXTRAWORD
Death ^nn++++=Death
period ^nn++++=period
( ^zz++++=(
D ^zz++++=D
= ^zz++++==
0.501 ^nn+++??+=0.501)
) ^zz++++=EXTRAWORD
and ^cc++++=and
the ^ati++++=the
late ^jj+atrb+++=late
pre ^nn+++??+=pre-Black
- ^zz++++=EXTRAWORD
black ^jj+atrb+++=EXTRAWORD
Death ^nn++++=Death
period ^nn++++=period
( ^zz++++=(
D ^zz++++=D
= ^zz++++==
0.506 ^nn+++??+=0.506).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
in ^in++++=in
the ^ati++++=the
post ^nn++++=post
Black ^jj+atrb+++=Black
Death ^nn++++=Death
period ^nn++++=period,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
see ^vb+vprv+++=see
an ^at++++=an
increase ^nn++++=increase
in ^in++++=in
the ^ati++++=the
degree ^nn++++=degree
of ^in++++=of
difference ^nn++++=difference
for ^in++++=for
femoral ^jj+atrb+++=femoral
lengths ^nns++++=lengths
( ^zz++++=(
d ^zz++++=D
= ^zz++++==
0.537 ^nn++++=0.537).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
