Apart ^in++++=Apart
from ^in"++++=from
the ^ati++++=the
cost ^nn++++=cost
of ^in++++=of
the ^ati++++=the
flow ^nn++++=flow
cytometer ^jjr++++=cytometer,
, ^zz++++=EXTRAWORD
expenses ^nns++++=expenses
for ^in++++=for
flow ^nn++++=flow
cytometry ^nn++++=cytometry
can ^md+pos+++=can
be ^vb+be+aux++=be
minimized ^vpsv++by+xvbnx+=minimized
by ^in++++=by
using ^xvbg+++xvbg+=using
small ^jj+atrb+++=small
samples ^nns++++=samples
and ^cc++++=and
no ^at++++=no
more ^ql++++=more
reagents ^nns++++=reagents
than ^in++++=than
are ^vb+ber+vrb++=are
necessary ^jj+pred+++=necessary.
. ^zz++++=EXTRAWORD
Typical ^jj+atrb+++=Typical
flow ^nn++++=flow
cytometry ^nn++++=cytometry
protocols ^nns++++=protocols
call ^nn++++=call
for ^in++++=for
100 ^cd++++=100
l ^zz++++=l
of ^in++++=of
blood ^nn++++=blood
and ^cc++++=and
5 ^zz++++=5
l ^zz++++=l
of ^in++++=of
each ^dt++++=each
labeled ^jj+atrb++xvbn+=labeled
antibody ^nn++++=antibody.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
have ^vb+hv+aux++=have
had ^vb+hv+vrb++=had
good ^jj+atrb+++=good
results ^nns++++=results
with ^in++++=with
as ^ql++++=as
little ^ap++++=little
as ^ql++++=as
10 ^cd++++=10
l ^zz++++=l
of ^in++++=of
blood ^nn++++=blood
and ^cc++++=and
0.5 ^nn+++??+=0.5
l ^zz++++=l
of ^in++++=of
each ^dt++++=each
antibody ^nn++++=antibody
per ^in++++=per
sample ^nn++++=sample,
, ^zz++++=EXTRAWORD
cutting ^nvbg+++xvbg+=cutting
the ^ati++++=the
sample ^nn++++=sample
required ^vbd+++xvbn+=required
and ^cc++++=and
expense ^nn++++=expense
by ^in++++=by
a ^at++++=a
factor ^nn++++=factor
of ^in++++=of
10 ^cd++++=10
( ^zz++++=(Blackwell
blackwell ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021
) ^zz++++=).
. ^zz++++=EXTRAWORD
