Osmolality ^np+nom++??+=Osmolality
is ^vbz+bez+aux++=is
determined ^vpsv++by+xvbnx+=determined
by ^in++++=by
freezing ^nn++++=freezing
point ^nn++++=point
depression ^nn++++=depression
osmometry ^nn++++=osmometry,
, ^zz++++=EXTRAWORD
calculated ^vpbn+vprv++xvbn+=calculated
as ^ql++++=as
milliosmoles ^nns+++??+=milliosmoles
per ^nnu++++=per
kilogram ^nn++++=kilogram
( ^zz++++=(mOsm/kg)
mosm ^nn+++??+=EXTRAWORD
on ^in++++=on
an ^at++++=an
osmometer ^nn++++=osmometer.
. ^zz++++=EXTRAWORD
The ^ati++++=The
normal ^jj+atrb+++=normal
range ^nn++++=range
of ^in++++=of
a ^at++++=a
euhydrated ^jj+++xvbn+=euhydrated
or ^cc++++=or
well ^rb++++=well-hydrated
- ^zz++++=EXTRAWORD
hydrated ^jj+atrb+++=EXTRAWORD
state ^nn++++=state
is ^vbz+bez+vrb++=is
serum ^nn++++=serum
osmolality ^nn+nom+++=osmolality
between ^in++++=between
285 ^cd++++=285
and ^cc++++=and
295 ^cd++++=295
mosm ^nn+++??+=mOsm/kg.
Values ^nns++++=Values
of ^in++++=of
295 ^cd++++=295
mosm ^nn+++??+=mOsm/kg
indicate ^nn+nom+++=indicate
impending ^jj+atrb+++=impending
dehydration ^nn+nom+++=dehydration.
. ^zz++++=EXTRAWORD
Values ^nns++++=Values
above ^jjb++++=above
300 ^cd++++=300
mosm ^nn+++??+=mOsm/kg
are ^vb+ber+aux++=are
used ^vpsv++agls+xvbnx+=used
as ^ql++++=as
a ^at++++=a
cutoff ^nn+++??+=cutoff
for ^in++++=for
dehydration ^nn+nom+++=dehydration.
. ^zz++++=EXTRAWORD
Values ^nns++++=Values
below ^in+pl+++=below
285 ^cd++++=285
mosm ^nn+++??+=mOsm/kg
may ^md+pos+++=may
reflect ^vb+vprv+++=reflect
overhydration ^nn+nom+++=overhydration
or ^cc++++=or
hyponatremia ^nn+++??+=hyponatremia,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
can ^md+pos+++=can
be ^vb+be+vrb++=be
similarly ^rb+cnj+++=similarly
dangerous ^jj+pred+++=dangerous
and ^cc++++=and
should ^md+nec+++=should
be ^vb+be+aux++=be
examined ^vpsv++agls+xvbnx+=examined
for ^in++++=for
serum ^nn++++=serum
sodium ^nn++++=sodium
levels ^nns++++=levels
to ^in++++=to
further ^jjb++++=further
examine ^vb++++=examine
electrolyte ^nn++++=electrolyte
imbalances ^nns+nom++??+=imbalances
( ^zz++++=(Cheuvront
cheuvront ^jj+++xvbn+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
) ^zz++++=).
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
the ^ati++++=the
correlation ^nn+nom+++=correlation
between ^in++++=between
Sosm ^np+++??+=Sosm
and ^cc++++=and
urinary ^nn+nom+++=urinary
biomarkers ^nns+nom+++=biomarkers
of ^in++++=of
hydration ^nn+nom+++=hydration
are ^vb+ber+vrb++=are
not ^xnot++not++=not
very ^ql+amp+++=very
strong ^jj++++=strong
( ^zz++++=(
r ^zz++++=r
= ^zz++++==
. ^zz++++=.2).
2 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Without ^in++++=Without
an ^at++++=an
osmometer ^nn++++=osmometer
in ^in++++=in
the ^ati++++=the
lab ^nn++++=lab,
, ^zz++++=EXTRAWORD
generally ^rb+down+++=generally
the ^ati++++=the
cost ^nn++++=cost
is ^vbz+bez+vrb++=is
$ ^zz++++=$25
25 ^cd++++=EXTRAWORD
per ^in++++=per
sample ^nn++++=sample.
. ^zz++++=EXTRAWORD
