Objectives ^nns++++=Objectives:
: ^zz++++=EXTRAWORD
The ^ati++++=The
quality ^nn+nom+++=quality
of ^in++++=of
blood ^nn++++=blood
values ^nns++++=values
analyzed ^vbd+++xvbn+=analyzed
from ^in++++=from
survey ^nn++++=survey-collected
- ^zz++++=EXTRAWORD
collected ^vbd+++xvbn+=EXTRAWORD
dried ^vprf+++xvbn+=dried
blood ^nn++++=blood
spot ^nn++++=spot
( ^zz++++=(DBS)
dbs ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
samples ^nns++++=samples
is ^vbz+bez+aux++=is
affected ^vpsv++by+xvbnx+=affected
by ^in++++=by
fieldwork ^nn+++??+=fieldwork
conditions ^nns+nom+++=conditions,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
spot ^nn++++=spot
size ^nn++++=size.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
offer ^vb++++=offer
an ^at++++=an
image ^nn++++=image-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
algorithm ^nn+++??+=algorithm
that ^tht+rel+++=that
accurately ^rb++++=accurately
measures ^nns++++=measures
the ^ati++++=the
area ^nn++++=area
of ^in++++=of
field ^nn++++=field-collected
- ^zz++++=EXTRAWORD
collected ^vbd+++xvbn+=EXTRAWORD
Dbs ^np+++??+=DBS
and ^cc++++=and
we ^pp1a+pp1+++=we
investigate ^nn+nom+++=investigate
the ^ati++++=the
impact ^nn++++=impact
of ^in++++=of
spot ^nn++++=spot
size ^nn++++=size
on ^in++++=on
the ^ati++++=the
analyzed ^jj+atrb+++=analyzed
blood ^nn++++=blood
marker ^nn++++=marker
values ^nns++++=values.
. ^zz++++=EXTRAWORD
